{{other uses|Fresno (disambiguation)}}
{{Infobox settlement
|name                   = Fresno
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Fresno Tolima.jpg
|imagesize              = 
|image_caption          = View of Fresno, Tolima
|image_flag             = Flag of Fresno (Tolima).svg
|image_shield           = Escudo de Fresno - Tolima.svg
|image_map              = Colombia - Tolima - Fresno.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Fresno in the Tolima Department of Colombia
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Tolima Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Mayor
|leader_name            = Carlos Andrés Cárdenas Hurtado
|established_title      = Founded
|established_date       = 1574
|founder                = [[Gonzalo Jiménez de Quesada]]
|area_magnitude         = 
|area_total_km2         = 208
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{cite web|url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|lang=es |access-date=20 April 2020}}</ref>
|population_note        = 
|population_total       = 28920
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|population_demonym     = Fresnese
|coordinates            = {{coord|5|09|20|N|75|02|25|W|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 1465
|elevation_ft           = 
|website                = [http://www.fresno-tolima.gov.co/ Official website] {{in lang|es}}
|footnotes              = 
}}{{Expand Spanish|topic=geo}}
'''Fresno''' is a town and municipality in the [[Tolima Department|Tolima]] department of [[Colombia]]. It is located {{convert|142|km|mi}} from [[Ibagué]].  It was founded in 1574 by [[Gonzalo Jiménez de Quesada]]. The population of the municipality was 28,920 as of the 2018 census.<ref name="Censo"></ref>

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Fresno/[[Manzanares, Caldas|Manzanares]] (Llanadas), elevation {{convert|1420|m|ft|abbr=on}}, (1971–2000)
|Jan high C = 	24.7
|Feb high C = 	25.0
|Mar high C = 	25.1
|Apr high C = 	25.6
|May high C = 	26.0
|Jun high C = 	26.4
|Jul high C = 	26.9
|Aug high C = 	26.6
|Sep high C = 	25.9
|Oct high C = 	25.0
|Nov high C = 	24.8
|Dec high C = 	24.5
| year high C = 	25.5
|Jan mean C = 	19.4
|Feb mean C = 	19.6
|Mar mean C = 	19.6
|Apr mean C = 	19.9
|May mean C = 	20.2
|Jun mean C = 	20.5
|Jul mean C = 	20.4
|Aug mean C = 	20.1
|Sep mean C = 	19.8
|Oct mean C = 	19.4
|Nov mean C = 	19.5
|Dec mean C = 	19.4
| year mean C = 	19.8
|Jan low C = 	15.5
|Feb low C = 	15.6
|Mar low C = 	15.7
|Apr low C = 	15.9
|May low C = 	15.9
|Jun low C = 	15.5
|Jul low C = 	15.3
|Aug low C = 	15.2
|Sep low C = 	15.4
|Oct low C = 	15.3
|Nov low C = 	15.4
|Dec low C = 	15.1
| year low C = 	15.5
|precipitation colour = green
|Jan precipitation mm = 	156.4
|Feb precipitation mm = 	197.1
|Mar precipitation mm = 	251.6
|Apr precipitation mm = 	324.7
|May precipitation mm = 	316.6
|Jun precipitation mm = 	152.0
|Jul precipitation mm = 	132.1
|Aug precipitation mm = 	171.6
|Sep precipitation mm = 	283.1
|Oct precipitation mm = 	349.9
|Nov precipitation mm = 	279.3
|Dec precipitation mm = 	192.7
|year precipitation mm = 	2807.1
| Jan precipitation days = 	17
| Feb precipitation days = 	17
| Mar precipitation days = 	21
| Apr precipitation days = 	22
| May precipitation days = 	23
| Jun precipitation days = 	14
| Jul precipitation days = 	12
| Aug precipitation days = 	15
| Sep precipitation days = 	19
| Oct precipitation days = 	24
| Nov precipitation days = 	23
| Dec precipitation days =	17
| year precipitation days =	225
| Jan humidity = 	82
| Feb humidity = 	82
| Mar humidity = 	82
| Apr humidity = 	82
| May humidity = 	80
| Jun humidity = 	78
| Jul humidity = 	75
| Aug humidity = 	75
| Sep humidity = 	79
| Oct humidity = 	83
| Nov humidity = 	82
| Dec humidity = 	82
| year humidity =	80
|Jan sun = 	124.0
|Feb sun = 	107.4
|Mar sun = 	105.4
|Apr sun = 	108.0
|May sun = 	130.2
|Jun sun = 	132.0
|Jul sun = 	167.4
|Aug sun = 	158.1
|Sep sun = 	141.0
|Oct sun = 	117.8
|Nov sun = 	111.0
|Dec sun = 	111.6
|year sun = 
|Jand sun = 	4.0
|Febd sun = 	3.8
|Mard sun = 	3.4
|Aprd sun = 	3.6
|Mayd sun = 	4.2
|Jund sun = 	4.4
|Juld sun = 	5.4
|Augd sun = 	5.1
|Sepd sun = 	4.7
|Octd sun = 	3.8
|Novd sun = 	3.7
|Decd sun = 	3.6
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM2>{{cite web
|url=http://www.ideam.gov.co/documents/21021/21789/PROMEDIOS+ACTUALES_71-00tablas.xls/fa837392-e28c-438b-819c-22770c6e03be
|title=Promedios Climatológicos 1971–2000 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 25 June 2024
}}{{dead link|date=May 2024}}</ref>
}}

== References ==
{{reflist}}

== External links ==
* [http://www.fresno-tolima.gov.co/ Official website] {{in lang|es}}
* [https://web.archive.org/web/20120211162132/http://www.fresno.org.co/fresno/Archivodigital/texto/documentos/FundaciondelFesno.pdf History of Fresno]

{{Municipalities tolima department}}


[[Category:Municipalities of Tolima Department]]


{{Tolima-geo-stub}}
