{{Other uses|San Agustín (disambiguation)}}
{{Infobox settlement
|name          = San Agustín, Huila
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = San Agustin (Huila) Village.JPG
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of San Agustín (Huila).svg
|image_shield           = Escudo de San Agustin (Huila).svg
|image_map              = Colombia - Huila - San Agustín.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of San Agustín, Córdoba in the Huila Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Huila Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 20 November 1790
|population_total       = 34420
|population_as_of       = 2020 est.<ref name="Censo">{{cite web|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=17 April 2020}}</ref>
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''San Agustín''' ({{IPA|es|san aɣusˈtin}}) is a town and municipality in the southern [[Colombia]]n [[Departments of Colombia|Department]] of [[Huila Department|Huila]]. The town is located 227&nbsp;km away from the capital of the department, [[Neiva, Colombia|Neiva]]. Population is around 34,000.<ref name="Censo" /> The village was founded in 1752 by Alejo Astudillo but attacks by indigenous people destroyed it. The present village was founded in 1790 by Lucas de Herazo y Mendigaña.

The mean temperature year round is 18&nbsp;°C.

==Climate==
San Agustín has a [[subtropical highland climate]] ([[Köppen climate classification|Köppen]]: ''Cfb'')<ref>{{Cite journal |date=23 October 2023 |title=Table 1 Overview of the Köppen-Geiger climate classes including the defining criteria. |url=https://www.nature.com/articles/s41597-023-02549-6/tables/1 |journal=Nature: Scientific Data |language=en}}</ref> with warm temperatures and frequent rainfall.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  San Agustín (Parque Arqueologic), elevation {{convert|1800|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	23.9
|Feb high C = 	24.0
|Mar high C = 	23.5
|Apr high C = 	23.3
|May high C = 	22.8
|Jun high C = 	21.8
|Jul high C = 	21.0
|Aug high C = 	21.6
|Sep high C = 	22.8
|Oct high C = 	23.5
|Nov high C = 	23.5
|Dec high C = 	23.6
| year high C = 	22.9
|Jan mean C = 	18.7
|Feb mean C = 	18.8
|Mar mean C = 	18.7
|Apr mean C = 	18.6
|May mean C = 	18.3
|Jun mean C = 	17.6
|Jul mean C = 	17.0
|Aug mean C = 	17.2
|Sep mean C = 	17.9
|Oct mean C = 	18.4
|Nov mean C = 	18.5
|Dec mean C = 	18.5
| year mean C = 	18.2
|Jan low C = 	13.9
|Feb low C = 	14.1
|Mar low C = 	14.3
|Apr low C = 	14.4
|May low C = 	14.3
|Jun low C = 	13.8
|Jul low C = 	13.2
|Aug low C = 	13.0
|Sep low C = 	13.2
|Oct low C = 	13.8
|Nov low C = 	14.1
|Dec low C = 	14.0
| year low C = 	13.8
|precipitation colour = green
|Jan precipitation mm = 	88.0
|Feb precipitation mm = 	101.6
|Mar precipitation mm = 	127.9
|Apr precipitation mm = 	157.0
|May precipitation mm = 	147.7
|Jun precipitation mm = 	154.6
|Jul precipitation mm = 	137.9
|Aug precipitation mm = 	103.8
|Sep precipitation mm = 	92.7
|Oct precipitation mm = 	119.3
|Nov precipitation mm = 	141.0
|Dec precipitation mm = 	117.2
|year precipitation mm = 	1488.8
| Jan precipitation days = 	16
| Feb precipitation days = 	17
| Mar precipitation days = 	20
| Apr precipitation days = 	23
| May precipitation days = 	24
| Jun precipitation days = 	24
| Jul precipitation days = 	24
| Aug precipitation days = 	23
| Sep precipitation days = 	21
| Oct precipitation days = 	21
| Nov precipitation days = 	21
| Dec precipitation days =	19
| year precipitation days =	250
| Jan humidity = 	78
| Feb humidity = 	78
| Mar humidity = 	79
| Apr humidity = 	81
| May humidity = 	82
| Jun humidity = 	83
| Jul humidity = 	83
| Aug humidity = 	81
| Sep humidity = 	79
| Oct humidity = 	79
| Nov humidity = 	81
| Dec humidity = 	80
| year humidity =	80
|Jan sun = 	158.1
|Feb sun = 	127.0
|Mar sun = 	111.6
|Apr sun = 	111.0
|May sun = 	124.0
|Jun sun = 	108.0
|Jul sun = 	108.5
|Aug sun = 	117.8
|Sep sun = 	129.0
|Oct sun = 	139.5
|Nov sun = 	141.0
|Dec sun = 	158.1
|year sun = 
|Jand sun = 	5.1
|Febd sun = 	4.5
|Mard sun = 	3.6
|Aprd sun = 	3.7
|Mayd sun = 	4.0
|Jund sun = 	3.6
|Juld sun = 	3.5
|Augd sun = 	3.8
|Sepd sun = 	4.3
|Octd sun = 	4.5
|Novd sun = 	4.7
|Decd sun = 	5.1
|yeard sun =
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==San Agustín Archaeological Park==
{{Main|San Agustín Archaeological Park}}
The area is very well known for its [[pre-Columbian]] archaeological sites belonging to the ancient [[San Agustin culture]]. These sites comprise the [[San Agustín Archaeological Park]], which generates significant revenue to the economy due to the high volume of tourists, both Colombian and foreigners. This site was declared a [[UNESCO World Heritage Site]] in 1995.

==Gallery==
<gallery>
File:Iglesia de San Agustín, San Agustín, Colombia 01.jpg|Church of San Agustín
File:La Chaquira, San Agustín.JPG|Stone carving
File:Fruits au marché de San Agustin.JPG|Market
File:Alto de las Piedras-Mound IV Dolmen III 04.jpg|[[San Agustín Archaeological Park]]
</gallery>

==See also==
*[[List of megalithic sites]]

==External links==
* [https://www.youtube.com/watch?v=1dM-eFqUIQw Video and downloadable GPS Track of a loop hike in San Agustin] to the ruins of El Tablon, La Chaquira, El Purutal, and La Pelota.
*{{Commons category-inline}}
*{{Wikivoyage inline|San Agustin}}
*[https://whc.unesco.org/pg.cfm?cid=31&id_site=744 Unesco's website on San Agustin]

==References==
{{Reflist}}

{{World Heritage Sites in Colombia}}
{{Pre-Columbian}}
{{Archaeological sites in Colombia}}
{{Authority control}}
{{Coord|1|54|N|76|17|W|display=title|region:CO_type:landmark_source:GNS-enwiki}}

{{DEFAULTSORT:San Agustin, Huila}}
[[Category:Municipalities of Huila Department]]
[[Category:Archaeological parks]]
[[Category:Archaeological sites in Colombia]]
[[Category:Populated places established in 1752]]
[[Category:1750s establishments in the Viceroyalty of New Granada]]
[[Category:1752 establishments in South America]]
[[Category:Populated places established in 1790]]
[[Category:1790s establishments in the Viceroyalty of New Granada]]
[[Category:1790 establishments in South America]]
[[Category:Tourist attractions in Huila Department]]
[[Category:World Heritage Sites in Colombia]]

{{Huila-geo-stub}}
