{{Ficha de entidad subnacional
|nombre                    = Edealina
|nombre completo           = 
|imagen                    = 
|unidad                    = [[Municipio]]
|tipo_superior_1           = [[Anexo:Estados de Brasil|Estado]]
|superior_1                = 
|tipo_superior_2           = 
|superior_2                = 
|tipo_superior_3           = [[Mesorregiones de Brasil|Mesorregión]]
|superior_3                = [[Mesorregión del Sur Goiano|Sur Goiano]]
|tipo_superior_4           = [[Microrregiones de Brasil|Microrregión]]
|superior_4                = [[Microrregión del Valle del Río de los Bois|Valle del Río de los Bois]]
|bandera                   = 
|escudo                    = 
|mapa                      = Goias Municip Edealina.svg
|tamaño_mapa               = 260px
|pie_mapa                  = Mapa
|capital                   = 
|subdivisión               = 
|dirigentes_títulos        = [[Prefecto]]
|dirigentes_nombres        = 
|superficie                = 603,652
|superficie_puesto         = 
|superficie_post           = 
|superficie_tierra         = 
|superficie_agua           = 
|población                 = 3.821
|población_puesto          = 
|población_año             = est. [[IBGE]]/2009<ref name="IBGE_Pop_2009">{{cita web|url =|fechaacceso =16 de agosto de 2009|fecha =14 de agosto de 2009|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|población_urb             = 
|población_met             = 
|población_post            = 
|densidad                  = 6.0
|densidad_post             = 
|página web                = 
|lema                      = 
|himno                     = 
|apodo                     = 
|fundación                 = 1988
|fundación_hitos           = 
|fundación_fechas          = 15 de abril
|ciudad_grande             = 
|capital_población         = 
|capital_coor              = 
|latitud                   = 
|longitud                  = 
|clima                     = 
|elevación_media           = 
|elevación_alta            = 
|elevación_baja            = 
|horario                   = -3
|horario_verano            = 
|gentilicio                = ''edealinense''
|idioma                    = 
|idiomas                   = 
|idioma co-oficial         = 
|idiomas co-oficiales      = 
|otros_idiomas             = 
|PIB                       = 39.168 mil
|PIB_per_capita            = 10.716,00
|PIB_tipo                  = [[IBGE]]/2005<ref name="IBGE_PIB_2005">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =19 de diciembre de 2007|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|IDH                       = 0.768
|IDH puesto                = 
|IDH año                   = [[PNUD]]/2000<ref name="PNUD_IDH_2000">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =2000|editorial =Programa de las Naciones Unidas para el Desarrollo (PNUD)}}</ref>
|IDH categoría             = 
|código ISO                = 
|nombre_código1            = 
|código1                   = 
|nombre_código2            = 
|código2                   = 
|código_postal_nombre      = 
|código_postal             = 
|prefijo telefónico nombre = 
|prefijo telefónico        = 
|miembro_de                = 
|notaX                     = 
|campo1_nombre             = Datos mesorregión
|campo1                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =1 de julio de 2008|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|campo2_nombre             = Datos microrregión
|campo2                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008" />
|campo3_nombre             = Región metropolitana
|campo3                    = 
|campo4_nombre             = Ciudades vecinas
|campo4                    = Edealina fica entre Pontalina, Edéia, Vicentinópolis, Mairipotaba.
|campo5_nombre             = Dist. Cap.
|campo5                    = 153
|campo6_nombre             = Sigla clima
|campo6                    = 
}}

'''Edealina''' es un [[municipio]] [[brasil]]eño del [[estados del Brasil|estado]] de [[Goiás]]. Ciudad con una población de aproximadamente 3783 habitantes siendo, 2006 del sexo masculino y 1777 del sexo femenino. Con cerca de 606 kilómetros cuadrados de área. Posee una densidad poblacional de casi 6,24 habitantes por km cuadrado según el IBGE.

== Referencias ==
{{Listaref}}

== Enlaces externos ==
{{Traducido ref|pt|Edealina|oldid =16594392|trad= [[PR:ATRAD|automática]]}}

{{Control de autoridades}}
[[Categoría:Localidades de Goiás]]
