{{Short description|Municipality of Pernambuco, Brazil}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name = Agrestina
| official_name = 
| native_name = <!-- if different from the English name -->
| native_name_lang = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| other_name = 
| settlement_type = [[City]]
<!-- images, nickname, motto --->| image_skyline = Agrestina-Prefeitura-Municipal.jpg
| imagesize = 
| image_alt = 
| image_caption = City Hall of Agrestina
| image = 
| image_flag = Bandeira de agrestina.svg
| flag_size = 
| flag_alt = 
| flag_border = 
| flag_link = 
| image_seal = 
| seal_size = 
| seal_alt = 
| seal_link = 
| image_shield = Brasão de agrestina.svg
| shield_size = 
| shield_alt = 
| shield_link = 
| image_blank_emblem = 
| blank_emblem_type = <!-- defaults to Logo -->
| blank_emblem_size = 
| blank_emblem_alt = 
| blank_emblem_link = 
| nickname = 
| motto = 
| anthem = <!-- maps and coordinates ------>
| image_map = Mapa de Agrestina (2).png
| mapsize = 
| map_alt = 
| map_caption = Location of Agrestina in Pernambuco
| image_map1 = 
| mapsize1 = 
| map_alt1 = 
| map_caption1 = 
| image_dot_map = 
| dot_mapsize = 
| dot_map_base_alt = 
| dot_map_alt = 
| dot_map_caption = 
| dot_x = 
| dot_y = 
| pushpin_map = Brazil
| pushpin_label_position = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label = Agrestina
| pushpin_map_alt = 
| pushpin_mapsize = 
| pushpin_map_caption = Location of Agrestina in Brazil
| pushpin_map1 = 
| pushpin_label_position1 = 
| pushpin_label1 = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_map_alt1 = 
| pushpin_mapsize1 = 
| pushpin_map_caption1 = 
| coordinates = {{coord|8|27|S|35|57|W|format=dms|display=inline,title}}
| coor_pinpoint = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes = <!-- for references: use <ref> tags -->
<!-- location ------------------>| subdivision_type = Country
| subdivision_name = {{flagicon|BRA}} [[Brazil]]
| subdivision_type1 = State
| subdivision_name1 = [[Pernambuco]]
| subdivision_type2 = Region
| subdivision_name2 = [[Agreste]]
<!-- established --------------->| established_title = <!-- Settled -->
| established_date = 
| established_title1 = <!-- Incorporated (town) -->
| established_date1 = 
| established_title2 = <!-- Incorporated (city) -->
| established_date2 = 
| established_title3 = 
| established_date3 = 
| extinct_title = 
| extinct_date = 
| founder = 
| named_for = <!-- seat, smaller parts ------->
| seat_type = <!-- defaults to: Seat -->
| seat = 
| seat1_type = <!-- defaults to: Former seat -->
| seat1 = 
| parts_type = <!-- defaults to: Boroughs -->
| parts_style = <!-- list, coll (collapsed list), para (paragraph format) -->
| parts = <!-- parts text, or header for parts list -->
| p1 = 
| p2 = <!-- etc., up to p50: for separate parts to be listed-->
<!-- government type, leaders -->| government_footnotes = <!-- for references: use <ref> tags -->
| government_type = 
| governing_body = 
| leader_party = 
| leader_title = Mayor
| leader_name = Thiago Nunes (PDT, 2013–2016)
| leader_title1 = 
| leader_name1 = <!-- etc., up to leader_title4 / leader_name4 -->
<!-- display settings  --------->| total_type = <!-- to set a non-standard label for total area and population rows -->
| unit_pref = <!-- enter: Imperial, to display imperial before metric -->
<!-- area ---------------------->| area_footnotes = <!-- for references: use <ref> tags -->
| area_magnitude = <!-- use only to set a special wikilink -->
| dunam_link = <!-- If dunams are used, this specifies which dunam to link. -->
| area_total_km2 = 200.58
| area_total_sq_mi = <!-- see table @ Template:Infobox settlement for details -->
| area_total_ha = 
| area_total_acre = 
| area_total_dunam = <!-- used in Middle East articles only -->
| area_land_km2 = 
| area_land_sq_mi = 
| area_land_ha = 
| area_land_acre = 
| area_land_dunam = <!-- used in Middle East articles only -->
| area_water_km2 = 
| area_water_sq_mi = 
| area_water_ha = 
| area_water_acre = 
| area_water_dunam = <!-- used in Middle East articles only -->
| area_water_percent = 
| area_urban_footnotes = <!-- for references: use <ref> tags -->
| area_urban_km2 = 
| area_urban_sq_mi = 
| area_urban_ha = 
| area_urban_acre = 
| area_urban_dunam = <!-- used in Middle East articles only -->
| area_rural_footnotes = <!-- for references: use <ref> tags -->
| area_rural_km2 = 
| area_rural_sq_mi = 
| area_rural_ha = 
| area_rural_acre = 
