{{otheruses|Landazuri (disambiguation)}}
{{Infobox settlement
|name                   = Landázuri
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|image_seal             = 
|image_map              = Colombia - Santander - Landázuri.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Landázuri in the Santander Department of Colombia
|pushpin_map            = 
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Santander Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = Founded
|established_date       = April 1, 1907<ref name="fundacion">{{cite web|title=Nuestro municipio|url=http://www.landazuri-santander.gov.co/nuestromunicipio.shtml?apc=mIxx-1-&m=f|publisher=www.landazuri-santander.gov.co|accessdate=28 December 2011|url-status=dead|archiveurl=https://archive.today/20121127065657/http://www.landazuri-santander.gov.co/nuestromunicipio.shtml?apc=mIxx-1-&m=f|archivedate=27 November 2012}}</ref>
|founder                = Jose Maria Landazuri<ref name="fundacion" />
|unit_pref              = Metric
|area_magnitude         = 
|area_total_km2         = 630
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       =
|area_footnotes         =<ref>{{cite web|title=Municipalities of Colombia|url=http://www.statoids.com/yco.html|publisher=Statoids|accessdate=28 December 2011}}</ref>
|population_as_of       = Census 2018<ref name="Censo">{{cite web|url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística |DANE]]|lang=es |access-date=28 April 2020}}</ref>
|population_footnotes   = 
|population_total       = 9238
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       =
|population_demonym     = Landázureño
|coordinates            = {{coord|6|13|5|N|73|48|41|W|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = [http://www.landazuri-santander.gov.co www.landazuri-santander.gov.co]
|footnotes              = 
}}

'''Landázuri''' is a town and municipality in the [[Santander Department]] in northeastern [[Colombia]].

==Climate==

