{{confused|Teorema (disambiguation){{!}}Teorema}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                   = Teorama
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag_of_Teorama_(Norte_de_Santander).svg
|image_seal             = 
|image_map              = Colombia - Norte de Santander - Teorama.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Teorama in the Norte de Santander Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Norte de Santander Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 852
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2015
|population_note        = 
|population_total       = 21524
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 2702
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =72
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Teorama''' is a [[Colombian municipality]] located in the [[Departments of Colombia|department]] of [[North Santander]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Teorama, elevation {{convert|1160|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	24.2
|Feb high C = 	24.7
|Mar high C = 	25.5
|Apr high C = 	25.5
|May high C = 	26.0
|Jun high C = 	26.1
|Jul high C = 	26.1
|Aug high C = 	26.5
|Sep high C = 	26.2
|Oct high C = 	25.8
|Nov high C = 	25.1
|Dec high C = 	24.3
| year high C = 	25.5
|Jan mean C = 	20.4
|Feb mean C = 	21.0
|Mar mean C = 	21.5
|Apr mean C = 	21.8
|May mean C = 	22.3
|Jun mean C = 	22.4
|Jul mean C = 	22.2
|Aug mean C = 	22.5
|Sep mean C = 	22.4
|Oct mean C = 	22.0
|Nov mean C = 	21.4
|Dec mean C = 	20.7
| year mean C = 	21.7
|Jan low C = 	17.3
|Feb low C = 	17.7
|Mar low C = 	18.1
|Apr low C = 	18.8
|May low C = 	19.0
|Jun low C = 	18.7
|Jul low C = 	18.2
|Aug low C = 	18.3
|Sep low C = 	18.4
|Oct low C = 	18.5
|Nov low C = 	18.5
|Dec low C = 	18.1
| year low C = 	18.3
|precipitation colour = green	
|Jan precipitation mm = 	37.0
|Feb precipitation mm = 	36.4
|Mar precipitation mm = 	51.1
|Apr precipitation mm = 	118.2
|May precipitation mm = 	139.5
|Jun precipitation mm = 	90.7
|Jul precipitation mm = 	110.4
|Aug precipitation mm = 	147.9
|Sep precipitation mm = 	184.6
|Oct precipitation mm = 	201.7
|Nov precipitation mm = 	135.6
|Dec precipitation mm = 	87.4
|year precipitation mm = 	1332.9
| Jan precipitation days = 	8
| Feb precipitation days = 	7
| Mar precipitation days = 	8
| Apr precipitation days = 	14
| May precipitation days = 	15
| Jun precipitation days = 	12
| Jul precipitation days = 	14
| Aug precipitation days = 	17
| Sep precipitation days = 	19
| Oct precipitation days = 	19
| Nov precipitation days = 	16
| Dec precipitation days =	13
| year precipitation days =	164
| Jan humidity = 	88
| Feb humidity = 	87
| Mar humidity = 	86
| Apr humidity = 	88
| May humidity = 	87
| Jun humidity = 	86
| Jul humidity = 	85
| Aug humidity = 	84
| Sep humidity = 	86
| Oct humidity = 	87
| Nov humidity = 	89
| Dec humidity = 	90
| year humidity =	87
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{reflist}}
* {{in lang|es}} [https://web.archive.org/web/20070927051804/http://www.nortedesantander.gov.co/nortedesantander/home_1/htm/cont.jsp?rec=not_1330.jsp Government of Norte de Santander - Teorama]

{{Municipalities nortedesantander department}}

{{coord|8|26|N|72|17|W|region:CO_type:city_source:GNS-enwiki|display=title}}
[[Category:Municipalities of the Norte de Santander Department]]

{{NortedeSantander-geo-stub}}
