{{More citations needed|date=November 2013}}
{{Infobox settlement
| name                   = Zambrano, Bolívar
| motto                  = Strength and Willpower{{force singular}}
| settlement_type        = [[Municipalities of Colombia|Municipality]] and town
| image_caption          =
| image_flag             =
| image_seal             = 
| image_map              = Colombia - Bolívar - Zambrano.svg
| mapsize                = 250px
| map_caption            = Location of the municipality and town of Zambrano, Bolívar in the Bolívar Department of Colombia
| pushpin_map            =
| pushpin_mapsize        = 300
| pushpin_map_caption    = Location in Colombia
| subdivision_type       = Country
| subdivision_name       = {{flag|Colombia}}
| subdivision_type1      = [[departments of Colombia|Department]]
| subdivision_name1      = [[Bolívar Department]]
| subdivision_type2      =
| subdivision_name2      =
| founder                = Don Alvaro de Zambrano
| established_title      =
| established_date       = January 20, 1770
| area_total_km2         = 302
| area_land_km2          =
| area_water_km2         =
| area_water_percent     =
| population_as_of       = Census 2018<ref name="Censo">{{Cite web |url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística|DANE]]|language=es |access-date=30 April 2020}}</ref>
| population_note        =
| population_total       = 11367
| blank_name_sec1        = Patron saint
| blank_info_sec1        = [[Saint Sebastian]]
| population_density_km2 = auto
| population_urban       =
| coordinates            = {{coord|9|45|N|74|50|W|type:adm2nd_region:CO_source:GNS-enwiki|display=inline,title}}
| timezone               = Colombia Standard Time
| utc_offset             = -5
| timezone_DST           =
| utc_offset_DST         =
| elevation_m            =
| elevation_ft           = 43
| website                = {{URL|http://www.zambrano-bolivar.gov.co}}
| footnotes              = <ref>Zambrano from {{cite web|url=http://www.culturainmaterial.com/montesdemaria/index.php?option%3Dcom_content%26view%3Darticle%26id%3D83%26Itemid%3D85 |title=Zambrano |access-date=April 11, 2013 |url-status=dead |archive-url=https://web.archive.org/web/20150214164929/http://culturainmaterial.com/montesdemaria/index.php?option=com_content&view=article&id=83&Itemid=85 |archive-date=February 14, 2015 }},</ref>
}}

'''Zambrano''' is a town and municipality located in the [[Bolívar Department]], northern [[Colombia]]. It was founded in 1770 By Don Alvaro de Zambrano in what was once Territories which belonged to the native Malibùes. It is located Two and a half Hours from the Departmental capital, [[Cartagena, Bolivar]]. During the War for independence, Zambrano played a very important role in the support for [[Simon Bolivar]] and for independence from the [[Kingdom of Spain]] by many Brave troops fighting for the Colombian Independence movement. In fact, Simon Bolivar stayed one night in Zambrano and was housed by the Campillo Family. The economy is largely agricultural and thanks to its location on the [[Magdalena River]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Zambrano (Monterrey Forestal), elevation {{convert|25|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	34.4
|Feb high C = 	34.8
|Mar high C = 	34.9
|Apr high C = 	34.3
|May high C = 	33.8
|Jun high C = 	33.7
|Jul high C = 	34.0
|Aug high C = 	33.9
|Sep high C = 	33.1
|Oct high C = 	32.8
|Nov high C = 	32.9
|Dec high C = 	33.3
| year high C = 	33.8
|Jan mean C = 	28.5
|Feb mean C = 	28.8
|Mar mean C = 	29.0
|Apr mean C = 	28.9
|May mean C = 	28.4
|Jun mean C = 	28.4
|Jul mean C = 	28.3
|Aug mean C = 	28.1
|Sep mean C = 	27.9
|Oct mean C = 	27.7
|Nov mean C = 	27.9
|Dec mean C = 	28.0
| year mean C = 	28.3
|Jan low C = 	21.1
|Feb low C = 	21.6
|Mar low C = 	22.5
|Apr low C = 	22.8
|May low C = 	23.0
|Jun low C = 	22.9
|Jul low C = 	22.9
|Aug low C = 	23.0
|Sep low C = 	22.6
|Oct low C = 	22.9
|Nov low C = 	22.5
|Dec low C = 	21.8
| year low C = 	22.5
|precipitation colour = green
|Jan precipitation mm = 	13.7
|Feb precipitation mm = 	24.2
|Mar precipitation mm = 	40.0
|Apr precipitation mm = 	68.9
|May precipitation mm = 	108.5
|Jun precipitation mm = 	108.7
|Jul precipitation mm = 	85.0
|Aug precipitation mm = 	110.1
|Sep precipitation mm = 	106.7
|Oct precipitation mm = 	122.5
|Nov precipitation mm = 	73.0
|Dec precipitation mm = 	28.4
|year precipitation mm = 	888.4
 | unit precipitation days = 1.0 mm
| Jan precipitation days = 	1
| Feb precipitation days = 	2
| Mar precipitation days = 	4
| Apr precipitation days = 	7
| May precipitation days = 	9
| Jun precipitation days = 	8
| Jul precipitation days = 	8
| Aug precipitation days = 	9
| Sep precipitation days = 	9
| Oct precipitation days = 	9
| Nov precipitation days = 	6
| Dec precipitation days =	3
| year precipitation days =	73
| Jan humidity = 	73
| Feb humidity = 	73
| Mar humidity = 	74
| Apr humidity = 	76
| May humidity = 	80
| Jun humidity = 	80
| Jul humidity = 	78
| Aug humidity = 	79
| Sep humidity = 	81
| Oct humidity = 	82
| Nov humidity = 	82
| Dec humidity = 	79
| year humidity =	78
|Jan sun = 	266.6
|Feb sun = 	231.5
|Mar sun = 	217.0
|Apr sun = 	189.0
|May sun = 	170.5
|Jun sun = 	195.0
|Jul sun = 	210.8
|Aug sun = 	213.9
|Sep sun = 	174.0
|Oct sun = 	173.6
|Nov sun = 	186.0
|Dec sun = 	226.3
|year sun = 
|Jand sun = 	8.6
|Febd sun = 	8.2
|Mard sun = 	7.0
|Aprd sun = 	6.3
|Mayd sun = 	5.5
|Jund sun = 	6.5
|Juld sun = 	6.8
|Augd sun = 	6.9
|Sepd sun = 	5.8
|Octd sun = 	5.6
|Novd sun = 	6.2
|Decd sun = 	7.3
|yeard sun =
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
