{{distinguish|Sativasur}}
{{Infobox settlement
|name                   = Sativanorte
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Sativanorte.JPG
|imagesize              = 
|image_caption          = Church of Saint Joseph
|image_flag             = Flag of Sativanorte (Boyacá).svg
|image_seal             = 
|image_map              = Colombia - Boyaca - Sativanorte.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Sativanorte in the Boyacá Department of Colombia
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Boyacá Department]]
|subdivision_type2      = Province
|subdivision_name2      = [[Northern Boyacá Province]]
|leader_title           = Mayor
|leader_name            = Jimeno García García<br><small>(2020-2023)</small>
|established_title      = Founded
|established_date       = 15 March 1934
|area_magnitude         = 
|area_total_km2         = 184
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 1
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2015
|population_note        = 
|population_total       = 2339
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 528
|coordinates            = {{coord|6|7|53|N|72|42|27|W|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 2600
|elevation_ft           = 
|website                = [http://www.sativanorte-boyaca.gov.co/ Official website]
|footnotes              = 
}}

'''Sativanorte''' is a town and municipality in the [[Colombia]]n [[Departments of Colombia|Department]] of [[Boyacá Department|Boyacá]], part of the subregion of the [[Northern Boyacá Province]]. Sativanorte borders [[Susacón]] in the north, in the south [[Sativasur]] and [[Tutazá]], in the west [[Onzaga]] of the department of [[Santander Department|Santander]] and in the east [[Jericó, Boyacá|Jericó]] and [[Socotá]].<ref name=website>{{in lang|es}} [http://www.sativanorte-boyaca.gov.co/index.shtml#1 Official website Sativanorte] {{Webarchive|url=https://web.archive.org/web/20171020224543/http://sativanorte-boyaca.gov.co/index.shtml#1 |date=2017-10-20 }} - accessed 03-05-2016</ref>

== Etymology ==
The names for Sativanorte and Sativasur are derived from the ''cacique'' Sátiva, which in the [[Chibcha language]] of the Muisca means: "Captain of the Sun".<ref>{{in lang|es}} [http://www.excelsio.net/2011/11/sabe-el-origen-del-nombre-de-su.html Etymology Sativanorte] - accessed 03-05-2016</ref>

== History ==
Sativanorte and Sativasur were called Sátiva in the times before the [[Spanish conquest of the Muisca]] on the central highlands ([[Altiplano Cundiboyacense]]) of Colombia. Sátiva was inhabited during the [[Herrera Period]] and later, as part of the [[Muisca Confederation]], ruled by the ''[[cacique]]'' [[Tundama]], from the city with the same name, today known as [[Duitama]]. The Spanish [[conquistador]]es who conquered the area submitting the [[Muisca people|Muisca]] in 1540 were [[Gonzalo Suárez Rendón]] and [[Hernán Pérez de Quesada]]. Sátiva was founded in 1633 and modern Sativanorte was founded on March 15, 1934.<ref name=website/>

== Geology ==
Rocks [[outcrop]]ping around Sativanorte are [[metamorphic rock|metamorphic]] [[quartzite]]s, [[phyllite]]s and [[schist]]s of [[Paleozoic]] age. Locally also [[sandstone]]s and [[siltstone]]s are present. The southern boundary of the territory is formed by the Chicamocha fault, the western boundary forms the Chaguaca fault. Through the municipality runs the Soapága fault with a northeastern strike.<ref name=website/>

== Economy ==
Main economical activities in Sativanorte are [[agriculture]], [[livestock]] farming and [[ecotourism]]. To the north the [[Chicamocha Canyon]] is located and to the east the [[Sierra Nevada del Cocuy]].<ref name=website/>

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Sativanorte, elevation {{convert|2594|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	21.2
|Feb high C = 	21.5
|Mar high C = 	21.4
|Apr high C = 	20.7
|May high C = 	20.2
|Jun high C = 	19.8
|Jul high C = 	19.6
|Aug high C = 	19.7
|Sep high C = 	20.1
|Oct high C = 	20.0
|Nov high C = 	20.0
|Dec high C = 	20.5
| year high C = 	20.4
|Jan mean C = 	15.5
|Feb mean C = 	15.5
|Mar mean C = 	15.5
|Apr mean C = 	15.5
|May mean C = 	15.4
|Jun mean C = 	15.2
|Jul mean C = 	15.0
|Aug mean C = 	15.1
|Sep mean C = 	15.2
|Oct mean C = 	15.1
|Nov mean C = 	15.1
|Dec mean C = 	15.3
| year mean C = 	15.3
|Jan low C = 	9.4
|Feb low C = 	9.6
|Mar low C = 	10.0
|Apr low C = 	10.7
|May low C = 	10.7
|Jun low C = 	10.3
|Jul low C = 	10.0
|Aug low C = 	10.0
|Sep low C = 	9.9
|Oct low C = 	10.1
|Nov low C = 	10.2
|Dec low C = 	9.7
| year low C = 	10.0
|precipitation colour = green	
|Jan precipitation mm = 	38.9
|Feb precipitation mm = 	54.3
|Mar precipitation mm = 	91.3
|Apr precipitation mm = 	153.5
|May precipitation mm = 	122.8
|Jun precipitation mm = 	46.8
|Jul precipitation mm = 	44.8
|Aug precipitation mm = 	49.7
|Sep precipitation mm = 	81.6
|Oct precipitation mm = 	156.4
|Nov precipitation mm = 	148.9
|Dec precipitation mm = 	61.3
|year precipitation mm = 	1050.2
 | unit precipitation days = 1.0 mm	
| Jan precipitation days = 	7
| Feb precipitation days = 	9
| Mar precipitation days = 	13
| Apr precipitation days = 	18
| May precipitation days = 	18
| Jun precipitation days = 	13
| Jul precipitation days = 	14
| Aug precipitation days = 	14
| Sep precipitation days = 	14
| Oct precipitation days = 	18
| Nov precipitation days = 	16
| Dec precipitation days =	10
| year precipitation days =	163
| Jan humidity = 	64
| Feb humidity = 	65
| Mar humidity = 	67
| Apr humidity = 	70
| May humidity = 	70
| Jun humidity = 	68
| Jul humidity = 	66
| Aug humidity = 	66
| Sep humidity = 	67
| Oct humidity = 	69
| Nov humidity = 	70
| Dec humidity = 	67
| year humidity =	68
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date=3 June 2024
|url-status=dead}}</ref>
}}

== Gallery ==
{{left|<gallery mode=packed>
File:Colegio Sagrado Corazon de Sativa.JPG|School
File:Esquina Sativeña.JPG|Street corner
File:Ruinas de la Iglesia de Sativaviejo.JPG|Church ruins
File:Ruinas de Sativaviejo.JPG|Church ruins
File:Ruta 55 Páramo de Guinas.JPG|Rural area around Sativanorte
</gallery>}}
{{clear}}
{{wide image|Sativanorte4.jpg|1200px|align-cap=center|Panoramic view of Sativanorte}}

== References ==
{{reflist}}

{{commons category|Sativanorte}}

{{Municipalities boyaca department}}

[[Category:Municipalities of Boyacá Department]]
[[Category:Populated places established in 1934]]
[[Category:Populated places of the Muisca Confederation]]
