{{for|the Native American tribe|Chisca}}
{{More citations needed|date=January 2024}}
{{Infobox settlement
|name                   = Chiscas
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Chiscas Boyaca 03.JPG
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Chiscas (Boyaca).svg
|image_shield           = Escudo_de_Chiscas.svg
|image_map              = Colombia - Boyaca - Chiscas.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Chiscas in the Boyacá Department of Colombia
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Boyacá Department]]
|subdivision_type2      = Province
|subdivision_name2      = [[Gutiérrez Province]]
|leader_title           = Mayor
|leader_name            = Camilo Andrés Caicedo Silva {{Small|(2020-2023)}}
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       =
|population_note        = 
|population_total       = 
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Chiscas''' is a town and municipality in the [[Colombia]]n [[Departments of Colombia|Department]] of [[Boyacá Department|Boyacá]], part of the subregion of the [[Gutiérrez Province]].

==Climate==
Chiscas has a [[subtropical highland climate]] ([[Köppen climate classification|Köppen]]: ''Cfb'')<ref>{{Cite journal |date=23 October 2023 |title=Table 1 Overview of the Köppen-Geiger climate classes including the defining criteria. |url=https://www.nature.com/articles/s41597-023-02549-6/tables/1 |journal=Nature: Scientific Data |language=en}}</ref> with frequent rain and consistently mild temperatures.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Chiscas, elevation {{convert|2350|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	23.0
|Feb high C = 	23.2
|Mar high C = 	22.9
|Apr high C = 	22.0
|May high C = 	21.4
|Jun high C = 	21.0
|Jul high C = 	21.0
|Aug high C = 	21.3
|Sep high C = 	21.5
|Oct high C = 	21.3
|Nov high C = 	21.3
|Dec high C = 	22.0
| year high C = 	21.9
|Jan mean C = 	17.3
|Feb mean C = 	17.4
|Mar mean C = 	17.4
|Apr mean C = 	17.1
|May mean C = 	16.8
|Jun mean C = 	16.6
|Jul mean C = 	16.4
|Aug mean C = 	16.6
|Sep mean C = 	16.7
|Oct mean C = 	16.6
|Nov mean C = 	16.8
|Dec mean C = 	17.0
| year mean C = 	16.9
|Jan low C = 	9.8
|Feb low C = 	10.4
|Mar low C = 	10.7
|Apr low C = 	11.3
|May low C = 	11.5
|Jun low C = 	11.0
|Jul low C = 	10.7
|Aug low C = 	10.7
|Sep low C = 	10.6
|Oct low C = 	10.7
|Nov low C = 	10.5
|Dec low C = 	9.8
| year low C = 	10.7
|precipitation colour = green	
|Jan precipitation mm = 	38.0
|Feb precipitation mm = 	54.4
|Mar precipitation mm = 	87.1
|Apr precipitation mm = 	153.7
|May precipitation mm = 	173.7
|Jun precipitation mm = 	110.5
|Jul precipitation mm = 	94.0
|Aug precipitation mm = 	102.7
|Sep precipitation mm = 	131.8
|Oct precipitation mm = 	178.4
|Nov precipitation mm = 	136.9
|Dec precipitation mm = 	55.5
|year precipitation mm = 	1316.7
 | unit precipitation days = 1.0 mm	
| Jan precipitation days = 	9
| Feb precipitation days = 	11
| Mar precipitation days = 	15
| Apr precipitation days = 	22
| May precipitation days = 	26
| Jun precipitation days = 	24
| Jul precipitation days = 	23
| Aug precipitation days = 	24
| Sep precipitation days = 	23
| Oct precipitation days = 	25
| Nov precipitation days = 	20
| Dec precipitation days =	13
| year precipitation days =	235
| Jan humidity = 	64
| Feb humidity = 	65
| Mar humidity = 	67
| Apr humidity = 	72
| May humidity = 	75
| Jun humidity = 	74
| Jul humidity = 	74
| Aug humidity = 	73
| Sep humidity = 	72
| Oct humidity = 	74
| Nov humidity = 	73
| Dec humidity = 	68
| year humidity =	71
|Jan sun = 	244.9
|Feb sun = 	200.4
|Mar sun = 	186.0
|Apr sun = 	147.0
|May sun = 	142.6
|Jun sun = 	129.0
|Jul sun = 	155.0
|Aug sun = 	155.0
|Sep sun = 	141.0
|Oct sun = 	151.9
|Nov sun = 	168.0
|Dec sun = 	220.1
|year sun = 	
|Jand sun = 	7.9
|Febd sun = 	7.1
|Mard sun = 	6.0
|Aprd sun = 	4.9
|Mayd sun = 	4.6
|Jund sun = 	4.3
|Juld sun = 	5.0
|Augd sun = 	5.0
|Sepd sun = 	4.7
|Octd sun = 	4.9
|Novd sun = 	5.6
|Decd sun = 	7.1
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date=3 June 2024
|url-status=dead}}</ref>
}}

== Born in Chiscas ==
* [[Cristóbal Pérez]], former professional cyclist

==References==
{{Reflist}}

{{Municipalities boyaca department}}

{{coord|6|32|N|72|30|W|display=title|region:CO_type:city_source:GNS-enwiki}}

{{DEFAULTSORT:Chiscas, Boyaca}}
[[Category:Municipalities of Boyacá Department]]


{{Boyacá-geo-stub}}
