{{other|Lebrija (disambiguation)}}
{{Infobox settlement
|name                   = Lebrija
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Lebrija - Panorama.JPG
|imagesize              = 
|image_caption          = Panorama of the city
|image_flag             = Flag of Lebrija (Santander).svg
|image_seal             =
|image_map              = Colombia - Santander - Lebrija.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Lebrija in the Santander Department of Colombia
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|coordinates            = {{coord|7|25|N|73|25|W|region:CO_type:adm2nd_source:GNS-enwiki|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Santander Department|Santander]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 550.4
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 2.91
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 est.
|population_footnotes   = <ref name="Censo">{{cite web|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=12 April 2020}}</ref><ref>[http://citypopulation.de/en/colombia/admin/santander/68406__lebrija/ Citypopulation.de] Population of Lebrija municipality</ref>
|population_note        = 
|population_total       = 44169
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 24701
|population_density_urban_km2   = auto
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 1055
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Lebrija''' is a town and municipality in the [[Santander Department]] in northeastern [[Colombia]].

==Climate==

{{Weather box
|width = auto
|location = Lebrija ([[Palonegro International Airport]]), elevation {{convert|1189|m|ft|abbr=on}}, (1981–2010)
|metric first = Yes
|single line = yes
|collapsed = Y
|Jan record high C = 30.1
|Feb record high C = 32.2
|Mar record high C = 29.6
|Apr record high C = 29.2
|May record high C = 29.8
|Jun record high C = 29.4
|Jul record high C = 29.2
|Aug record high C = 30.3
|Sep record high C = 30.6
|Oct record high C = 29.8
|Nov record high C = 29.0
|Dec record high C = 29.2
|year record high C = 32.2
|Jan high C = 25.3
|Feb high C = 25.5
|Mar high C = 25.4
|Apr high C = 25.3
|May high C = 25.6
|Jun high C = 25.6
|Jul high C = 25.8
|Aug high C = 26.0
|Sep high C = 26.0
|Oct high C = 25.4
|Nov high C = 24.9
|Dec high C = 25.0
|year high C = 25.5
|Jan mean C = 21.3
|Feb mean C = 21.7
|Mar mean C = 21.7
|Apr mean C = 21.6
|May mean C = 21.6
|Jun mean C = 21.5
|Jul mean C = 21.5
|Aug mean C = 21.6
|Sep mean C = 21.4
|Oct mean C = 21.0
|Nov mean C = 20.9
|Dec mean C = 21.0
|year mean C = 21.4
|Jan low C = 18.5
|Feb low C = 18.8
|Mar low C = 19.0
|Apr low C = 19.0
|May low C = 18.9
|Jun low C = 18.8
|Jul low C = 18.5
|Aug low C = 18.5
|Sep low C = 18.3
|Oct low C = 18.3
|Nov low C = 18.4
|Dec low C = 18.4
|year low C = 18.6
|Jan record low C = 15.0
|Feb record low C = 15.4
|Mar record low C = 15.6
|Apr record low C = 13.8
|May record low C = 16.0
|Jun record low C = 15.6
|Jul record low C = 14.2
|Aug record low C = 12.4
|Sep record low C = 15.5
|Oct record low C = 13.0
|Nov record low C = 15.8
|Dec record low C = 15.6
|year record low C = 12.4
|precipitation colour = green
|Jan precipitation mm = 59.8
|Feb precipitation mm = 89.1
|Mar precipitation mm = 121.9
|Apr precipitation mm = 125.0
|May precipitation mm = 121.4
|Jun precipitation mm = 75.7
|Jul precipitation mm = 84.5
|Aug precipitation mm = 79.2
|Sep precipitation mm = 100.8
|Oct precipitation mm = 149.0
|Nov precipitation mm = 122.9
|Dec precipitation mm = 60.1
