{{Unreferenced|date=March 2026}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Dr Juan León Mallorquín District
| native_name             =
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Town & District
| image_skyline           =
| image_alt               =
| image_caption           =
| image_flag              =Bandera de JL Mallorquín.png
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             =
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = 
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = Paraguay
| subdivision_type1       = [[Departments of Paraguay|Department]]
| subdivision_name1       = [[Alto Paraná Department]]
| subdivision_type2       =
| subdivision_name2       =
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          =
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             = 240
| population_footnotes    =
| population_total        =21789
| population_as_of        =2016
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Humid subtropical climate|Cfa]]
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
'''Doctor Juan León Mallorquin''' is a town and [[Districts of Paraguay|district]] of the [[Alto Paraná Department]], [[Paraguay]]. The official name of the town is Juan León Mallorquín. The [[Estadio Ka'arendy]] is located in the town.

{{coord|25|25|S|55|15|W|source:ltwiki_region:PY|display=title}}
{{Districts in the Alto Parana Department}}

{{DEFAULTSORT:Doctor Juan Leon Mallorquin District}}
[[Category:Districts of Alto Paraguay Department| ]]


{{Paraguay-geo-stub}}
