{{more references|date=January 2019}}
{{other uses|Altamira (disambiguation)}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                   = Altamira, Huila
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of  Altamira (Huila).svg
|image_shield           = Escudo_de_Altamira_(Huila).svg 
|image_map              = Colombia - Huila - Altamira.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Altamira, Huila in the Córdoba Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        =300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Huila Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Mayor  
|leader_name            = Efraín Calderón Londoño
|established_title      = Founded 
|established_date       = October 18, 1855
|area_magnitude         = 
|area_total_km2         = 188.18 
|area_total_sq_mi       = 72.66 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2015
|population_note        = 
|population_total       = 4293
|population_density_km2 = 188.18 
|population_density_sq_mi = 72.66 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 2901 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 3,540 
|website                = 
|footnotes              = 
}}

'''Altamira''' is a town and municipality in the [[Huila Department]], [[Colombia]].

Altamira is a small pueblo in the department Huila, with a population around 2,416.<ref>{{Cite web|url=http://citypopulation.info/php/colombia-huila.php?cityid=41026000|title=Altamira (Altamira, Huila, Colombia) - Population Statistics, Charts, Map, Location, Weather and Web Information|website=citypopulation.info|access-date=2019-04-08}}</ref> Its geographical coordinates are 2° 3' 46" North, 75° 47' 14" West.<ref>{{Cite web|url=http://www.maplandia.com/colombia/huila/altamira/altamira/|title=Altamira Map {{!}} Colombia Google Satellite Maps|website=www.maplandia.com|access-date=2019-04-10}}</ref>  It is about an 8-hour bus trip south of Bogota.<ref>{{Cite web|url=http://www.tageo.com/index-e-co-v-26-d-m814090.htm|title=ALTAMIRA SANTANDER COLOMBIA Geography Population Map cities coordinates location - Tageo.com|website=www.tageo.com|access-date=2019-04-17}}</ref> The largest city in Huila and its capital is Neiva, which is 89 miles north, with a population of about 370,000. The highway is two lane and paved.  It is located in the Eastern Range of the Andes Mountains at about 3,540 feet elevation.  The Central Range of the Andes converges in this part of the country so the mountains of that range can be seen just north of the town.  On a very clear day when there are no high altitude clouds obscuring the view, the volcano Nevado de Huila can be seen to the north.<ref>{{Cite web|url=https://www.volcanodiscovery.com/colombia/nevado_huila.html|title=Nevado del Huila|website=www.volcanodiscovery.com|access-date=2019-04-13}}</ref> At 5365 m (17601 ft) tall, it is the highest volcano in the country and is permanently snow covered with a glacier and it stands out well on a clear day even though it is about 50 miles north of Altamira.

About a half hour ride north is Garzon, the closest city to Altamira.  An hours drive south of town is the larger city of Pitalito(69,000).  The highways are paved two lane and very winding and steep in parts.  It is also the nearest city to San Agustin<ref>{{Cite web|url=http://www.maplandia.com/colombia/huila/altamira/|title=Altamira Region Map: Altamira — Segura {{!}} Colombia Google Satellite Maps|website=www.maplandia.com|access-date=2019-04-12}}</ref> where an archeological park is located that is known for its pre-Columbian statues and artifacts.  A lesser known archeological site with similar artifacts is in the vicinity of the little town of Isnos.

The Rio Magdalina runs through the valley north of town and can be accessed at the little pueblo of Tarqui a short ride west and then north of the highway on a gravel road, or at the pueblo of La Jagua to the north.<ref>{{Cite journal|url=https://www.academia.edu/20143838|title=Confirmation of the presence of Crab-eating Raccoon Procyon cancrivorus (Procyonidae) in the Colombian Amazon, hypothesis of distributional area, and comments on juvenile specimen|first1=Elkin A.|last1=Noguera-Urbano|first2=Hector E.|last2=Ramírez-Chaves|date=2015|journal=Small Carnivore Conservation|issn=1019-5041}}</ref>  There is a school including primary and secondary located on the centro parque, where the church of San Roque is also located.  There is a playground with soccer and basketball court at the west end of town with a swimming pool which is open every afternoon throughout the year.

Many tropical fruits are grown locally including mangoes, papayas, oranges, bananas, and pineapples.<ref>{{Cite web|url=https://www.britannica.com/place/Colombia|title=Colombia - Agriculture, forestry, and fishing|website=Encyclopedia Britannica|language=en|access-date=2019-04-12}}</ref>  There are numerous vineyards between Altamira and Garzon and rice is grown north of Garzon. Coffee is extensively grown in the surrounding mountains. 

In the mountains and valleys surrounding Altamira there are numerous pueblos and tiny settlements known as veredas that can be reached by gravel roads. There is a statue of Our Lady of Aranzazu in a small church in the tiny pueblo of Gallardo in the mountains above Suaza which is south of Altamira.

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Altamira (1981–2010)
|Jan high C = 	27.7
|Feb high C = 	28.1
|Mar high C = 	27.8
|Apr high C = 	27.5
|May high C = 	27.4
|Jun high C = 	26.7
|Jul high C = 	26.0
|Aug high C = 	26.5
|Sep high C = 	27.7
|Oct high C = 	27.7
|Nov high C = 	27.1
|Dec high C = 	27.2
| year high C = 	27.3
|Jan mean C = 	23.4
|Feb mean C = 	23.4
|Mar mean C = 	23.2
|Apr mean C = 	23.2
|May mean C = 	23.0
|Jun mean C = 	22.5
|Jul mean C = 	21.9
|Aug mean C = 	22.4
|Sep mean C = 	22.9
|Oct mean C = 	22.9
|Nov mean C = 	23.0
|Dec mean C = 	23.1
| year mean C = 	22.9
|Jan low C = 	18.1
|Feb low C = 	18.2
|Mar low C = 	18.1
|Apr low C = 	18.2
|May low C = 	18.3
|Jun low C = 	17.9
|Jul low C = 	17.4
|Aug low C = 	17.4
|Sep low C = 	17.6
|Oct low C = 	17.8
|Nov low C = 	18.2
|Dec low C = 	18.2
| year low C = 	18.0
|precipitation colour = green	
|Jan precipitation mm = 	81.7
|Feb precipitation mm = 	104.8
|Mar precipitation mm = 	116.4
|Apr precipitation mm = 	112.6
|May precipitation mm = 	116.7
|Jun precipitation mm = 	79.0
|Jul precipitation mm = 	66.1
|Aug precipitation mm = 	40.2
|Sep precipitation mm = 	54.9
|Oct precipitation mm = 	106.6
|Nov precipitation mm = 	127.5
|Dec precipitation mm = 	86.5
|year precipitation mm = 	1093.1
| Jan precipitation days = 	12
| Feb precipitation days = 	14
| Mar precipitation days = 	17
| Apr precipitation days = 	18
| May precipitation days = 	20
| Jun precipitation days = 	17
| Jul precipitation days = 	18
| Aug precipitation days = 	16
| Sep precipitation days = 	15
| Oct precipitation days = 	18
| Nov precipitation days = 	18
| Dec precipitation days =	15
| year precipitation days =	195
| Jan humidity = 	75
| Feb humidity = 	76
| Mar humidity = 	78
| Apr humidity = 	78
| May humidity = 	78
| Jun humidity = 	77
| Jul humidity = 	78
| Aug humidity = 	75
| Sep humidity = 	73
| Oct humidity = 	76
| Nov humidity = 	78
| Dec humidity = 	78
| year humidity =	77
|Jan sun = 	170.5
|Feb sun = 	132.7
|Mar sun = 	120.9
|Apr sun = 	120.0
|May sun = 	145.7
|Jun sun = 	135.0
|Jul sun = 	124.0
|Aug sun = 	124.0
|Sep sun = 	135.0
|Oct sun = 	148.8
|Nov sun = 	147.0
|Dec sun = 	173.6
|year sun = 	
|Jand sun = 	5.5
|Febd sun = 	4.7
|Mard sun = 	3.9
|Aprd sun = 	4.0
|Mayd sun = 	4.7
|Jund sun = 	4.5
|Juld sun = 	4.0
|Augd sun = 	4.0
|Sepd sun = 	4.5
|Octd sun = 	4.8
|Novd sun = 	4.9
|Decd sun = 	5.6
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Altamira (Altamira El Grifo), elevation {{convert|1368|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	26.7
|Feb high C = 	26.7
|Mar high C = 	26.0
|Apr high C = 	25.5
|May high C = 	25.1
|Jun high C = 	24.3
|Jul high C = 	24.2
|Aug high C = 	24.6
|Sep high C = 	25.8
|Oct high C = 	26.2
|Nov high C = 	25.7
|Dec high C = 	25.8
| year high C = 	25.6
|Jan mean C = 	21.6
|Feb mean C = 	21.7
|Mar mean C = 	21.2
|Apr mean C = 	21.0
|May mean C = 	20.6
|Jun mean C = 	20.0
|Jul mean C = 	19.8
|Aug mean C = 	20.1
|Sep mean C = 	20.8
|Oct mean C = 	21.1
|Nov mean C = 	21.0
|Dec mean C = 	21.0
| year mean C = 	20.8
|Jan low C = 	17.6
|Feb low C = 	17.7
|Mar low C = 	17.6
|Apr low C = 	17.4
|May low C = 	17.1
|Jun low C = 	16.7
|Jul low C = 	16.5
|Aug low C = 	16.6
|Sep low C = 	17.1
|Oct low C = 	17.5
|Nov low C = 	17.4
|Dec low C = 	17.5
| year low C = 	17.2
|precipitation colour = green	
|Jan precipitation mm = 	73.2
|Feb precipitation mm = 	113.1
|Mar precipitation mm = 	127.0
|Apr precipitation mm = 	136.4
|May precipitation mm = 	153.9
|Jun precipitation mm = 	107.4
|Jul precipitation mm = 	80.7
|Aug precipitation mm = 	51.6
|Sep precipitation mm = 	70.9
|Oct precipitation mm = 	138.2
|Nov precipitation mm = 	134.8
|Dec precipitation mm = 	86.9
|year precipitation mm = 	1274.0
| Jan humidity = 	75
| Feb humidity = 	74
| Mar humidity = 	77
