{{one source|date=September 2020}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name          = Urrao, Antioquia
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] & Town
|image_skyline          = 9285 parque-principal-rafael-uribe-uribe 1024x600(1).jpg
|imagesize              = 
|image_caption          = Panorámica de Urrao.
|image_flag             = Flag of Urrao.svg
|image_seal             =
|image_map              = Colombia_-_Antioquia_-_Urrao.svg
|mapsize                = 250px
|map_caption            = Location of the municipality of Urrao, Antioquia in the Antioquia Department of Colombia
|pushpin_map            = Colombia
|pushpin_mapsize        = 250
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[departments of Colombia|Department]]
|subdivision_name1       = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
|subdivision_type2      = Subregion
|subdivision_name2      = [[Southwestern_Antioquia|Southwestern]]
|leader_title           = 
|leader_name            = 
|established_title      = Founded
|established_date       = [[June 12]] of [[1781]]
|area_magnitude         = 
|area_total_km2         = 2556
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_demonym      = Urraeño, -a
|population_as_of       = 2015
|population_note        =
|population_total       = 44648
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 = 17.47
|population_density_metro_sq_mi =
|population_urban       = 17401
|coordinates            = {{coord|6|19|0.7|N|76|8|4.19|W|display=inline}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 1830
|elevation_ft           = 6004
|website                = https://www.urrao-antioquia.gov.co
|footnotes              = 
}}

'''Urrao''' is a town and municipality of [[Colombia]], located in the subregion [[Southwest Antioquia | southwest]] of the department of [[Antioquia Department|Antioquia]]. Limited by the north with the municipalities of [[Frontino (Colombia) | Frontino]] and [[Abriaquí]], in the east with the municipalities of [[Abriaquí]], [[Caicedo, Antioquia|Caicedo]], [[Anzá]], [[Betulia,_Antioquia |Betulia]] and [[Salgar]], and in the south and west with [[Vigía del Fuerte]] and the department of [[Chocó Department|Chocó]]. It is the second largest municipality in the department. As of 2015, the population comprised 44,648 people. Professional cyclist [[Rigoberto Urán]] was born and raised here.<ref name="Señal Colombia">{{cite web |date=26 June 2018 |title=¿Qué sería de Rigo sin Urrao? |trans-title=What would Rigo be without Urrao? |url=https://www.senalcolombia.tv/deportes/historia-de-rigoberto-uran-y-urrao |access-date=15 September 2020 |website=Señal Colombia |publisher=Radio Televisión Nacional de Colombia |language=es}}</ref>
==Climate==
The climate is warm and temperate in Urrao. There is significant rainfall throughout the year in Urrao. Even the driest month still has a lot of rainfall. According to Köppen and Geiger, this climate is classified as Cfb. The average temperature in Urrao is 15.7 °C | 60.3 °F. About 7573 mm | 298.1 inch of precipitation falls annually.

{{Weather box
| width = auto
| metric first = y
| single line = y
| collapsed = Y
| location = Urrao, elevation {{convert|1850|m|ft|abbr=on}}, (1981–2010)
| Jan high C = 22.7
| Feb high C = 23.0
| Mar high C = 23.0
| Apr high C = 22.7
| May high C = 22.5
| Jun high C = 22.7
| Jul high C = 22.9
| Aug high C = 23.0
| Sep high C = 22.5
