{{Infobox settlement
| name                    = Francisco Badaró 
| official_name           = 
| native_name             = 
| native_name_lang        = es
| other_name              = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
<!-- transliteration(s) -->
| translit_lang1          = <!-- will place the "entry" before the word "transliteration(s)". Can be used to specify a particular language like in Dêlêg or one may just enter "Other" -->
| translit_lang1_type     = 
| translit_lang1_info     = 
| translit_lang1_type1    = 
| translit_lang1_info1    = 
| translit_lang1_type2    = 
| translit_lang1_info2    = <!-- etc., up to translit_lang1_type6 / translit_lang1_info6 -->
| translit_lang2          = 
| translit_lang2_type     = 
| translit_lang2_info     = 
| translit_lang2_type1    = 
| translit_lang2_info1    = 
| translit_lang2_type2    = 
| translit_lang2_info2    = <!-- etc., up to translit_lang2_type6 / translit_lang2_info6 -->
<!-- images, nickname, motto -->
| image_skyline           = 
| imagesize               = 
| image_alt               = 
| image_caption           = 
| image_shield            = Francisco Badarómgbrasao.jpg
| image_flag              = Francisco Badarómgbandeira.jpg
| image_blank_emblem      = 
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       = 
| blank_emblem_alt        = 
| blank_emblem_link       = 
| etymology               = 
| nickname                = 
| motto                   = 
| anthem                  = 
<!-- maps and coordinates -->
| image_map               = 
| mapsize                 = 
| map_alt                 = 
| map_caption             = Location of Francisco Badaró in Brazil
| image_map1              = [[Image:MinasGerais Municip FranciscoBadaro.svg|frameless|center|250px]]
| mapsize1                = 250px
| map_alt1                = Image map
| map_caption1            = Map of Francisco Badaró in the state of Minas Gerais
| pushpin_map             = Brazil
| pushpin_label_position  = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label           = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_map_alt         = 
| pushpin_mapsize         = <!-- default 250, do not use "px" -->
| pushpin_relief          = 
| pushpin_map_caption     = 
| coordinates             = {{coord|16|59|41|S|42|20|58|W|display=inline,title|region:BR_type:city}}
| coor_pinpoint           = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes   = <!-- for references: use <ref> tags -->
| grid_name               = <!-- name of a regional grid system -->
| grid_position           = <!-- position on the regional grid system -->
<!-- location -->
| subdivision_type        = Country
| subdivision_name        = {{flagicon|Brazil}}[[Brazil]]
| subdivision_type1       = State
| subdivision_name1       = {{flagicon|Minas Gerais}}[[Minas Gerais]]
| subdivision_type2       = [[Mesoregion (geography)|Mesoregion]]
| subdivision_name2       = [[Jequitinhonha]]
| subdivision_type3       = [[Microregion]]
| subdivision_name4       = [[Capelinha]]
<!-- established -->
| established_title       = Founded
| established_date        = 30 December 1962
| established_title1      = <!-- Incorporated (town) -->
| established_date1       = 
| established_title2      = <!-- Incorporated (city) -->
| established_date2       = 
| established_title3      = 
| established_date3       = 
| established_title4      = 
| established_date4       = 
| established_title5      = 
| established_date5       = 
| established_title6      = 
| established_date6       = 
| established_title7      = 
| established_date7       = 
| extinct_title           = 
| extinct_date            = <!-- {{date|YYYY-MM-DD}} -->
| founder                 = 
| named_for               = 
<!-- seat, smaller parts -->
| seat_type               = <!-- defaults to: Seat -->
| seat                    = 
| seat1_type              = <!-- defaults to: Former seat -->
| seat1                   = 
| parts_type              = <!-- defaults to: Boroughs -->
| parts_style             = <!-- list, coll (collapsed list), para (paragraph format) -->
| parts                   = <!-- parts text, or header for parts list -->
| p1                      = 
| p2                      = <!-- etc., up to p50: for separate parts to be listed-->
<!-- government type, leaders -->
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = <!-- example: Mayor-council government -->
| governing_body          = <!-- name of the place's governing body -->
| leader_party            = 
| leader_title            = <!-- Mayor, Prime Minister, etc. -->
