{{Ficha de entidad subnacional
|nombre                    = Amélia Rodrigues
|nombre completo           = 
|imagen                    = 
|unidad                    = [[Municipio]]
|tipo_superior_1           = [[Anexo:Estados de Brasil|Estado]]
|superior_1                = 
|tipo_superior_2           = 
|superior_2                = 
|tipo_superior_3           = [[Mesorregiones de Brasil|Mesorregión]]
|superior_3                = [[Mesorregión Metropolitana de Salvador|Metropolitana de Salvador]]
|tipo_superior_4           = [[Microrregiones de Brasil|Microrregión]]
|superior_4                = [[Microrregión de Catu|Catu]]
|escudo                    = 
|mapa                      = Bahia Municip AmeliaRodrigues.svg
|tamaño_mapa               = 260px
|pie_mapa                  = Mapa
|capital                   = 
|subdivisión               = 
|dirigentes_títulos        = [[Prefecto]]
|dirigentes_nombres        = 
|superficie                = 124,075
|superficie_puesto         = 
|superficie_post           = 
|superficie_tierra         = 
|superficie_agua           = 
|población                 = 48{{esd}}012
|población_puesto          = 
|población_año             = est. [[IBGE]]/2009<ref name="IBGE_Pop_2009">{{cita web|url =http://www.ibge.gov.br/home/estatistica/populacao/estimativa2009/POP2009_DOU.pdf|fechaacceso =16 de agosto de 2009|fecha =14 de agosto de 2009|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|población_urb             = 40561
|población_met             = 
|población_post            = 
|densidad                  = 202.5
|densidad_post             = 
|página web                = 
|lema                      = 
|himno                     = 
|apodo                     = 
|fundación                 = 20 de octubre de 1961
|fundación_hitos           = 
|fundación_fechas          = 
|ciudad_grande             = 
|capital_población         = 
|capital_coor              = 
|latitud                   = 
|longitud                  = 
|clima                     = Clima Tropical Litoraneo
|elevación_media           = 
|elevación_alta            = 
|elevación_baja            = 
|horario                   = -3
|horario_verano            = 
|gentilicio                = amélia-rodriguense
|idioma                    = 
|idiomas                   = 
|idioma co-oficial         = 
|idiomas co-oficiales      = 
|otros_idiomas             = 
|PIB                       = 83.904 mil
|PIB_per_capita            = 3.358,00
|PIB_tipo                  = [[IBGE]]/2005<ref name="IBGE_PIB_2005">{{cita web|url =http://www.ibge.gov.br/home/estatistica/economia/pibmunicipios/2005/tab01.pdf|fechaacceso =11 de octubre de 2008|fecha =19 de diciembre de 2007|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)|título =Copia archivada|urlarchivo =https://web.archive.org/web/20081002024524/http://www.ibge.gov.br/home/estatistica/economia/pibmunicipios/2005/tab01.pdf|fechaarchivo =2 de octubre de 2008}}</ref>
|IDH                       = 0.695
|IDH puesto                = 
|IDH año                   = [[PNUD]]/2000<ref name="PNUD_IDH_2000">{{cita web|url =http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20(pelos%20dados%20de%202000).htm|fechaacceso =11 de octubre de 2008|fecha =2000|editorial =Programa de las Naciones Unidas para el Desarrollo (PNUD)|título =Copia archivada|urlarchivo =https://web.archive.org/web/20091003103229/http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20%28pelos%20dados%20de%202000%29.htm|fechaarchivo =3 de octubre de 2009}}</ref>
|IDH categoría             = 
|código ISO                = 
|nombre_código1            = 
|código1                   = 
|nombre_código2            = 
|código2                   = 
|código_postal_nombre      = 
|código_postal             = 
|prefijo telefónico nombre = 
|prefijo telefónico        = 
|miembro_de                = 
|notaX                     = 
|campo1_nombre             = Datos mesorregión
|campo1                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008">{{cita web|url =ftp://geoftp.ibge.gov.br/Organizacao/Divisao_Territorial/2008/DTB_2008.zip|fechaacceso =11 de octubre de 2008|fecha =1 de julio de 2008|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)|título =Copia archivada|urlarchivo =https://web.archive.org/web/20200614144326/https://geoftp.ibge.gov.br/organizacao_do_territorio/estrutura_territorial/divisao_territorial/2008/dtb_2008.zip|fechaarchivo =14 de junio de 2020}}</ref>
|campo2_nombre             = Datos microrregión
|campo2                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008" />
|campo3_nombre             = Región metropolitana
|campo3                    = 
|campo4_nombre             = Ciudades vecinas
|campo4                    = [[Feira de Santana]], [[Coração de Maria]], [[Conceição do Jacuípe]], [[Terra Nova (Bahia)|Bahia]] e [[Santo Amaro|Santo Amaro da Purificação]]
|campo5_nombre             = Dist. Cap.
|campo5                    = 
|campo6_nombre             = Sigla clima
|campo6                    = CTL
}}

'''Amélia Rodrigues''' es un [[municipio]] [[brasil]]ero del [[estados del Brasil|estado]] de [[Estado de Bahía|Bahía]]. Su población estimada en 2009 era de 48{{esd}}012 habitantes.

== Referencias ==
{{Listaref}}

== Enlaces externos ==
{{Traducido ref|pt|Amélia Rodrigues (Bahia)|oldid =19302306|trad= [[PR:ATRAD|automática]]}}

{{Control de autoridades}}
[[Categoría:Localidades de Bahía]]
