{{Infobox settlement 
| name                    = Buchivacoa Municipality
| official_name            = 
| other_name              = 
| native_name             = Municipio Buchivacoa
| native_name_lang        = es
| nickname                = 
| settlement_type         = [[Municipalities of Venezuela|Municipality]]
| image_skyline           = 
| image_caption           = 
| image_flag               = {{#property:P41}}
| flag_size                = 100px
| image_shield            = {{#property:P94}}
| seal_size               = 100px
| image_map               = {{#property:P242}}
| mapsize                 = 300px
| map_caption             = Location in [[Falcón State|Falcón]]
| pushpin_map             = Venezuela
| pushpin_label_position  = 
| pushpin_map_alt         = Map showing the location of Buchivacoa Municipality within Venezuela
| pushpin_mapsize         = 300px
| pushpin_map_caption     = Location in Venezuela
| coordinates             = {{coord|nosave=1|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Venezuela}}
| subdivision_type1       = [[States of Venezuela|State]]
| subdivision_name1       = [[Falcón State|Falcón]]
| seat_type               = [[Municipal seat]]
| seat                    = {{#invoke:Wikidata|getValue|P36|FETCH_WIKIDATA}}
| leader_title            = [[Mayor]]
| leader_name             = Bellirde Morales Espluga ([[PSUV]])
| leader_party            = 
| elevation_m             = 
| area_total_km2          = {{#invoke:String|replace|{{#invoke:String|replace|{{#invoke:String|replace|{{#property:P2046}}|±0 |replace=}}|square kilometre|replace=}}|pattern=,|replace=}}
| population_as_of        = 2007
| population_note         = 
| population_total        = 25000
| population_footnotes    = 
| population_density_km2  = auto
| established_title       = Founded
| established_date        = 
| established_title1      = Established
| established_date1       = 
| established_title2      = Incorporated
| established_date2       = 
| timezone                = [[Venezuelan Standard Time Zone|VET]]
| utc_offset              = &minus;4
| area_code_type          = [[Telephone numbers in Venezuela|Area code(s)]]
| area_code               = 
| postal_code_type        = [[Postal code]](s)
| postal_code             = 
| website                 = {{official website|{{#property:P856}}}}
| footnotes               = {{main other|{{EditOnWikidata}}}}
}}
'''Buchivacoa Municipality''' is a municipality in [[Falcón State]], [[Venezuela]].

{{expand Spanish|topic=geo|Municipio Buchivacoa|date=June 2022}}

[[Category:Municipalities of Falcón]]

{{Falcón-geo-stub}}
