{{other uses|Jacarezinho (disambiguation)}}
{{Multiple issues|
{{More citations needed|date=December 2009}}
{{Expand Portuguese|topic=geo}}
}}

{{Infobox settlement
|official_name          = Jacarezinho
|nickname               = 
|motto                  = 
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeirajacarezinho.png
|image_shield           =Brasaojacarezinho.png
|image_map              = 
|mapsize                = 
|map_caption            = 
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = [[Brazil]]
|subdivision_type1      = [[States of Brazil|State]]
|subdivision_name1      = [[Paraná (state)|Paraná]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = [[Mayor]]
|leader_name            = Dr. Sérgio Faria ([[DEM]])
|established_title      = 
|established_date       = 
|area_magnitude         =
|area_total_km2             = 602
|area_total_sq_mi        = 
|area_land_km2              = 
|area_land_sq_mi         = 
|area_water_km2             = 
|area_water_sq_mi        = 
|area_water_percent     = 
|area_urban_km2             = 
|area_urban_sq_mi        = 
|area_metro_km2             = 
|area_metro_sq_mi        = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pr/jacarezinho/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 39,322
|population_density_km2     = 64,88
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|timezone               = [[UTC-3]]
|utc_offset             = -3
|coordinates            = {{coord|23|09|39|S|49|58|08|W|region:BR|display=inline,title}}
|elevation_m              = 435
|elevation_ft           = 1427
|website                = [http://www.jacarezinho.pr.gov.br/ Jacarezinho Official Site]
|footnotes              = 
|pushpin_map=Brazil
|pushpin_mapsize=250
|pushpin_map_caption=Location in Brazil

}}

'''Jacarezinho''' is a [[municipality]] in the state of [[Paraná (state)|Paraná]] in Brazil, with around 39,000 inhabitants. It is situated at {{Coord|23|9|38|S|49|58|10|W}} near the [[Jacaré River (Piquiri River)|Jacaré River]] and it is a major center for the region. Its economy is made up of 34% industries, 55% services (education plays a big part), 11% agriculture (sugar cane, coffee and cattle).  The city is the seat of the [[Roman Catholic Diocese of Jacarezinho]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location = Jacarezinho, Paraná (1981–2010)
|Jan high C = 	31.4
|Feb high C = 	30.6
|Mar high C = 	30.1
|Apr high C = 	28.7
|May high C = 	25.8
|Jun high C = 	24.8
|Jul high C = 	25.3
|Aug high C = 	26.7
|Sep high C = 	27.6
|Oct high C = 	29.5
|Nov high C = 	30.4
|Dec high C = 	30.4
| year high C = 	28.4
|Jan mean C = 	24.9
|Feb mean C = 	24.2
|Mar mean C = 	23.5
|Apr mean C = 	21.7
|May mean C = 	18.8
|Jun mean C = 	16.9
|Jul mean C = 	17.0
|Aug mean C = 	18.5
|Sep mean C = 	19.9
|Oct mean C = 	22.2
|Nov mean C = 	23.5
|Dec mean C = 	24.0
| year mean C = 	21.3
|Jan low C = 	20.2
|Feb low C = 	19.9
|Mar low C = 	19.0
|Apr low C = 	16.8
|May low C = 	14.1
|Jun low C = 	11.4
|Jul low C = 	11.3
|Aug low C = 	12.4
|Sep low C = 	14.1
|Oct low C = 	16.5
|Nov low C = 	18.0
|Dec low C = 	19.1
| year low C = 	16.1
|precipitation colour = green
|Jan precipitation mm = 	217.5
|Feb precipitation mm = 	183.9
|Mar precipitation mm = 	136.6
|Apr precipitation mm = 	108.1
|May precipitation mm = 	116.1
|Jun precipitation mm = 	70.4
|Jul precipitation mm = 	38.8
|Aug precipitation mm = 	39.7
|Sep precipitation mm = 	99.2
|Oct precipitation mm = 	113.4
|Nov precipitation mm = 	152.0
|Dec precipitation mm = 	186.7
|year precipitation mm = 	1462.4
| Jan humidity = 	77.3
| Feb humidity = 	79.1
| Mar humidity = 	78.3
| Apr humidity = 	78.1
| May humidity = 	82.6
| Jun humidity = 	79.2
| Jul humidity = 	71.3
| Aug humidity = 	66.4
| Sep humidity = 	66.7
| Oct humidity = 	67.4
| Nov humidity = 	69.2
| Dec humidity = 	74.0
| year humidity =	74.1
|source 1 = Instituto Nacional de Meteorologia<ref name=INMET>{{cite web
| url = http://www.inmet.gov.br/portal/index.php?r=clima/normaisclimatologicas
| title = Normais Climatológicas Do Brasil 1981–2010
| publisher = Instituto Nacional de Meteorologia
| language = Portuguese
| accessdate = 21 May 2024}}</ref>
}}

==References==
{{Reflist}}

{{DEFAULTSORT:Jacarezinho, Parana}}
[[Category:Jacarezinho, Paraná| ]]
[[Category:Municipalities in Paraná (state)]]

{{ParanáBR-geo-stub}}
