{{Other uses|Gigante (disambiguation)}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name          = Gigante, Huila
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Ornato parque principal.jpg
|imagesize              = 
|image_caption          = Main square
|image_flag             = Flag_of_Gigante_(Huila).svg
|image_seal             = 
|image_map              = Colombia - Huila - Gigante.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Gigante, Huila in the Huila Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Huila Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 est.<ref name="Censo">{{cite web|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=17 April 2020}}</ref>
|population_note        = 
|population_total       = 36055
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Gigante''' ({{IPA|es|xiˈɣante}}) is a town and municipality in the [[Huila Department]], [[Colombia]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Gigante (Jorge Villamil), elevation {{convert|1500|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	24.8
|Feb high C = 	25.0
|Mar high C = 	24.8
|Apr high C = 	24.8
|May high C = 	24.8
|Jun high C = 	24.2
|Jul high C = 	23.8
|Aug high C = 	24.7
|Sep high C = 	25.5
|Oct high C = 	24.8
|Nov high C = 	24.4
|Dec high C = 	24.7
| year high C = 	24.7
|Jan mean C = 	20.1
|Feb mean C = 	20.3
|Mar mean C = 	20.2
|Apr mean C = 	20.2
|May mean C = 	20.1
|Jun mean C = 	19.6
|Jul mean C = 	19.1
|Aug mean C = 	19.6
|Sep mean C = 	20.1
|Oct mean C = 	19.9
|Nov mean C = 	19.9
|Dec mean C = 	20.0
| year mean C = 	19.9
|Jan low C = 	16.2
|Feb low C = 	16.5
|Mar low C = 	16.6
|Apr low C = 	16.7
|May low C = 	16.5
|Jun low C = 	15.9
|Jul low C = 	15.4
|Aug low C = 	15.6
|Sep low C = 	15.9
|Oct low C = 	16.1
|Nov low C = 	16.4
|Dec low C = 	16.2
| year low C = 	16.2
|precipitation colour = green	
|Jan precipitation mm = 	83.7
|Feb precipitation mm = 	98.2
|Mar precipitation mm = 	131.9
|Apr precipitation mm = 	138.9
|May precipitation mm = 	140.6
|Jun precipitation mm = 	108.9
|Jul precipitation mm = 	84.2
|Aug precipitation mm = 	65.1
|Sep precipitation mm = 	72.0
|Oct precipitation mm = 	153.2
|Nov precipitation mm = 	120.6
|Dec precipitation mm = 	89.3
|year precipitation mm = 	1286.8	
| Jan humidity = 	78
| Feb humidity = 	77
| Mar humidity = 	78
| Apr humidity = 	79
| May humidity = 	79
| Jun humidity = 	77
| Jul humidity = 	76
| Aug humidity = 	73
| Sep humidity = 	72
| Oct humidity = 	78
| Nov humidity = 	80
| Dec humidity = 	79
| year humidity =	77
|Jan sun = 	111.6
|Feb sun = 	81.9
|Mar sun = 	86.8
|Apr sun = 	84.0
|May sun = 	93.0
|Jun sun = 	87.0
|Jul sun = 	89.9
|Aug sun = 	102.3
|Sep sun = 	99.0
|Oct sun = 	89.9
|Nov sun = 	93.0
|Dec sun = 	111.6
|year sun = 	
|Jand sun = 	3.6
|Febd sun = 	2.9
|Mard sun = 	2.8
|Aprd sun = 	2.8
|Mayd sun = 	3.0
|Jund sun = 	2.9
|Juld sun = 	2.9
|Augd sun = 	3.3
|Sepd sun = 	3.3
|Octd sun = 	2.9
|Novd sun = 	3.1
|Decd sun = 	3.6
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{reflist}}

{{Municipalities huila department}}

{{coord|2.38667|N|75.5461|W|source:kolossus-itwiki|display=title}}

[[Category:Municipalities of Huila Department]]
{{huila-geo-stub}}
