{{Ficha de entidad subnacional
|nombre                    = Itajá
|nombre completo           = 
|imagen                    = 
|unidad                    = Municipio
|tipo_superior_1           = [[Unidad federativa de Brasil|Estado]]
|superior_1                = {{Bandera2|Río Grande del Norte}}
|bandera                   = 
|escudo                    = 
|mapa                      = 
|tamaño_mapa               = 
|pie_mapa                  = 
|mapa_loc                  = Brasil
|pie_mapa_loc              = Ubicación en Brasil
|mapa_loc_1                = Río Grande del Norte
|pie_mapa_loc_1            = Ubicación en el estado de Río Grande del Norte
|capital                   = 
|subdivisión               = 
|dirigentes_títulos        = [[Alcalde]]
|dirigentes_nombres        = Alaor Ferreira Pessoa Neto ([[Partido Liberal (Brasil, 2006)|Partido Liberal]])<br>(2021-2024)
|superficie                = 203,62
|superficie_puesto         = 
|superficie_post           = 
|superficie_tierra         = 
|superficie_agua           = 
|población                 = 7292
|población_puesto          = 
|población_año             = 2022
|población_urb             = 
|población_met             = 
|población_post            = 
|densidad                  = 35,81
|densidad_post             = 
|página web                = 
|lema                      = 
|himno                     = 
|apodo                     = 
|fundación                 = 
|fundación_hitos           = 
|fundación_fechas          = 
|ciudad_grande             = 
|capital_población         = 
|capital_coor              = 
|latitud                   = 
|longitud                  = 
|clima                     = Semiárido
|elevación_media           = n/d
|elevación_alta            = 
|elevación_baja            = 
|horario                   = -3
|horario_verano            = 
|gentilicio                = Itajaense
|idioma                    = 
|idiomas                   = 
|idioma co-oficial         = 
|idiomas co-oficiales      = 
|otros_idiomas             = 
|PIB                       = [[Real brasileño|R$]] 80.038,65 (x 1000)
|PIB_per_capita            = [[Real brasileño|R$]] 10.666,93
|PIB_tipo                  = [[Producto Interno Bruto|PIB]] ([[Instituto Brasileño de Geografía y Estadística|IBGE]]/2020)
|IDH                       = 0,624
|IDH año                   = [[Programa de las Naciones Unidas para el Desarrollo|PNUD]]/2010
|IDH categoría             = 
|código ISO                = 
|nombre_código1            = 
|código1                   = 
|nombre_código2            = 
|código2                   = 
|código_postal_nombre      = 
|código_postal             = 
|prefijo telefónico nombre = 
|prefijo telefónico        = 
|miembro_de                = 
|notaX                     = 
|patrón                    = no
}}

'''Itajá''' es un municipio situado en el [[Unidad federativa de Brasil|estado]] [[Brasil|brasileño]] de [[Río Grande del Norte]] ([[Brasil]]). Según el censo de 2022, tiene una población de 7292 habitantes.<ref>{{Cita web |url=https://www.ibge.gov.br/cidades-e-estados/rn/itaja.html |título=Itajá (RN) |fechaacceso=15 de diciembre de 2023 |sitioweb=Instituto Brasileño de Geografía y Estadística (IBGE)}}</ref>

== Referencias ==
{{Listaref}}

{{Control de autoridades}}
[[Categoría:Localidades de Río Grande del Norte]]
