{{Other uses|Colombia (disambiguation)}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                   = Colombia, Huila
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Santa Ana Colombia-Huila.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Colombia (Huila).svg
|image_shield           = Escudo_de_Colombia_(Huila).svg
|image_map              = Colombia - Huila - Colombia.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Colombia, Huila in the Huila Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Huila Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_footnotes         = <ref name="area">{{cite web|url=http://www.statoids.com/yco.html |title=Municipalities of Colombia|publisher=statoids|access-date=30 April 2020}}</ref>
|area_magnitude         = 
|area_total_km2         = 1538
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{cite web|url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística|DANE]]|language=es |access-date=30 April 2020}}</ref>
|population_note        = 
|population_total       = 7040
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Colombia''' is a town and municipality in the [[Huila Department]], [[Colombia]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Colombia (Sta Ana), elevation {{convert|1410|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	26.0
|Feb high C = 	26.0
|Mar high C = 	25.4
|Apr high C = 	24.9
|May high C = 	24.4
|Jun high C = 	24.3
|Jul high C = 	24.4
|Aug high C = 	25.3
|Sep high C = 	25.9
|Oct high C = 	25.6
|Nov high C = 	24.7
|Dec high C = 	25.1
| year high C = 	25.2
|Jan mean C = 	20.1
|Feb mean C = 	20.3
|Mar mean C = 	20.1
|Apr mean C = 	19.9
|May mean C = 	19.8
|Jun mean C = 	19.3
|Jul mean C = 	19.2
|Aug mean C = 	19.7
|Sep mean C = 	20.0
|Oct mean C = 	20.0
|Nov mean C = 	19.8
|Dec mean C = 	19.9
| year mean C = 	19.8
|Jan low C = 	15.7
|Feb low C = 	16.0
|Mar low C = 	16.4
|Apr low C = 	16.5
|May low C = 	16.3
|Jun low C = 	15.5
|Jul low C = 	15.1
|Aug low C = 	15.2
|Sep low C = 	15.7
|Oct low C = 	15.9
|Nov low C = 	16.3
|Dec low C = 	15.9
| year low C = 	15.9
|precipitation colour = green	
|Jan precipitation mm = 	63.9
|Feb precipitation mm = 	62.9
|Mar precipitation mm = 	113.5
|Apr precipitation mm = 	111.7
