{{More citations needed|date=January 2024}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                   = Chima (town)
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandera_de_Chima.png
|image_seal             = Escudo_de_Chima.png
|image_map              = Colombia - Santander - Chima.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Chima (town) in the Santander  Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Santander Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       =
|population_note        = 
|population_total       = 
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Chima''' is a town and municipality in the [[Santander Department]] of northeastern [[Colombia]].

==Climate==
{{Weather box
 | width       = auto
 | collapsed   = yes
 | metric first = yes
 | single line = yes
 | location    = Chima (1991–2020)
 | Jan high C = 31.06
 | Feb high C = 31.6
 | Mar high C = 31.11
 | Apr high C = 30.64
 | May high C = 30.21
 | Jun high C = 30.15
 | Jul high C = 30.28
 | Aug high C = 30.54
 | Sep high C = 30.41
 | Oct high C = 29.99
 | Nov high C = 29.71
 | Dec high C = 30.32
 | year high C = 30.5
 | Jan mean C = 24.13
 | Feb mean C = 24.33
 | Mar mean C = 24.21
 | Apr mean C = 24.02
 | May mean C = 23.97
 | Jun mean C = 23.9
 | Jul mean C = 23.8
 | Aug mean C = 23.89
 | Sep mean C = 23.89
 | Oct mean C = 23.81
 | Nov mean C = 23.83
 | Dec mean C = 24.08
 | year mean C = 23.99
 | Jan low C = 17.85
 | Feb low C = 18.13
 | Mar low C = 18.25
 | Apr low C = 18.52
 | May low C = 18.62
 | Jun low C = 18.31
 | Jul low C = 17.88
 | Aug low C = 17.75
 | Sep low C = 17.95
 | Oct low C = 18.27
 | Nov low C = 18.55
 | Dec low C = 18.37
 | year low C = 18.2
 | precipitation colour = green
 | Jan precipitation mm = 95.28
 | Feb precipitation mm = 155.4
 | Mar precipitation mm = 268.74
 | Apr precipitation mm = 347.36
 | May precipitation mm = 367.01
 | Jun precipitation mm = 191.87
 | Jul precipitation mm = 220.31
 | Aug precipitation mm = 247.06
 | Sep precipitation mm = 294.37
 | Oct precipitation mm = 352.1
 | Nov precipitation mm = 300.38
 | Dec precipitation mm = 166.94
 | year precipitation mm = 3006.82
 | unit precipitation days = 1.0 mm
 | Jan precipitation days = 8.4
 | Feb precipitation days = 10.64
 | Mar precipitation days = 16.8
 | Apr precipitation days = 19.63
 | May precipitation days = 20.37
 | Jun precipitation days = 16.03
 | Jul precipitation days = 16.93
 | Aug precipitation days = 18.59
 | Sep precipitation days = 19.14
 | Oct precipitation days = 20.33
 | Nov precipitation days = 17.85
 | Dec precipitation days = 10.65
 | year precipitation days = 195.35
 | source 1 = [[National Oceanic and Atmospheric Administration|NOAA]]<ref name="WMONormals">{{cite web
|url = https://www.nodc.noaa.gov/archive/arc0216/0253808/2.2/data/0-data/Region-3-WMO-Normals-9120/Colombia/CSV/Chima_24015260.csv
|title = World Meteorological Organization Climate Normals for 1991-2020 — Chima
|publisher = National Oceanic and Atmospheric Administration
|access-date = January 25, 2024}}</ref>
}}

==References==
{{Reflist}}

{{Municipalities santander department}}

{{coord|6.35078|N|73.37116|W|display=title}}

[[Category:Municipalities of Santander Department]]


{{Santander-geo-stub}}
