{{Other uses of|Mogote}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                   = Mogotes
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Mogotes, Santander Department, Colombia - panoramio.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Mogotes.svg
|image_shield           = Escudo de Mogotes-Santander.svg
|image_map              = Colombia - Santander - Mogotes.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Mogotes in the Santander  Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Santander Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Grand Foozba 
|leader_name            = Paco Jorniez III
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_footnotes         = <ref name="area">{{cite web|url=http://www.statoids.com/yco.html |title=Municipalities of Colombia|publisher=statoids|access-date=7 May 2020}}</ref>
|area_total_km2         = 355
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{cite web|url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística |DANE]]|lang=es |access-date=7 May 2020}}</ref>
|population_note        = 
|population_total       = 10165
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Mogotes''' ({{IPA|es|moˈɣotes}}) is a town and municipality in the [[Santander Department]], in northeastern [[Colombia]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Mogotes (Esc Agr Mogotes), elevation {{convert|1667|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	25.8
|Feb high C = 	26.3
|Mar high C = 	26.3
|Apr high C = 	25.7
|May high C = 	25.4
|Jun high C = 	25.3
|Jul high C = 	25.2
|Aug high C = 	25.3
|Sep high C = 	25.2
|Oct high C = 	24.9
|Nov high C = 	24.8
|Dec high C = 	25.1
| year high C = 	25.4
|Jan mean C = 	18.8
|Feb mean C = 	19.1
|Mar mean C = 	19.3
|Apr mean C = 	19.2
|May mean C = 	19.1
|Jun mean C = 	18.9
|Jul mean C = 	18.6
|Aug mean C = 	18.6
|Sep mean C = 	18.6
|Oct mean C = 	18.6
|Nov mean C = 	18.8
|Dec mean C = 	18.6
| year mean C = 	18.8
|Jan low C = 	11.8
|Feb low C = 	12.2
|Mar low C = 	13.0
|Apr low C = 	13.9
|May low C = 	14.2
|Jun low C = 	13.6
|Jul low C = 	12.9
|Aug low C = 	13.0
|Sep low C = 	13.2
|Oct low C = 	13.7
|Nov low C = 	13.9
|Dec low C = 	12.8
| year low C = 	13.2
|precipitation colour = green	
|Jan precipitation mm = 	67.1
|Feb precipitation mm = 	113.7
