{{Ficha de entidad subnacional
|nombre                    = Jucurutu
|nombre completo           = 
|imagen                    = 
|unidad                    = [[Municipio]]
|tipo_superior_1           = [[Organización territorial de Brasil|Estado]]
|superior_1                = 
|tipo_superior_2           = 
|superior_2                = 
|tipo_superior_3           = [[Mesorregiones de Brasil|Mesorregión]]
|superior_3                = [[Mesorregión del Oeste Potiguar|Oeste Potiguar]]
|tipo_superior_4           = [[Microrregiones de Brasil|Microrregión]]
|superior_4                = [[Microrregión del Valle del Açu|Valle del Açu]]
|bandera                   = 
|escudo                    = 
|mapa                      = RioGrandedoNorte Municip Jucurutu.svg
|tamaño_mapa               = 260px
|pie_mapa                  = Mapa
|capital                   = 
|subdivisión               = 
|dirigentes_títulos        = [[Prefecto]]
|dirigentes_nombres        = 
|superficie                = 933,718
|superficie_puesto         = 
|superficie_post           = 
|superficie_tierra         = 
|superficie_agua           = 
|población                 = 18.069
|población_puesto          = 
|población_año             = est. [[IBGE]]/2009<ref name="IBGE_Pop_2009">{{cita web|url =|fechaacceso =16 de agosto de 2009|fecha =14 de agosto de 2009|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|población_urb             = 
|población_met             = 
|población_post            = 
|densidad                  = 20.6
|densidad_post             = 
|página web                = 
|lema                      = 
|himno                     = 
|apodo                     = 
|fundación                 = 1935
|fundación_hitos           = 
|fundación_fechas          = 
|ciudad_grande             = 
|capital_población         = 
|capital_coor              = 
|latitud                   = 
|longitud                  = 
|clima                     = Semiárido
|elevación_media           = 
|elevación_alta            = 
|elevación_baja            = 
|horario                   = -3
|horario_verano            = 
|gentilicio                = jucurutuense
|idioma                    = 
|idiomas                   = 
|idioma co-oficial         = 
|idiomas co-oficiales      = 
|otros_idiomas             = 
|PIB                       = 58.184 mil
|PIB_per_capita            = 3.067,00
|PIB_tipo                  = [[IBGE]]/2005<ref name="IBGE_PIB_2005">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =19 de diciembre de 2007|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|IDH                       = 0.637
|IDH puesto                = 
|IDH año                   = [[PNUD]]/2000<ref name="PNUD_IDH_2000">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =2000|editorial =Programa de las Naciones Unidas para el Desarrollo (PNUD)}}</ref>
|IDH categoría             = 
|código ISO                = 
|nombre_código1            = 
|código1                   = 
|nombre_código2            = 
|código2                   = 
|código_postal_nombre      = 
|código_postal             = 
|prefijo telefónico nombre = 
|prefijo telefónico        = 
|miembro_de                = 
|notaX                     = 
|campo1_nombre             = Datos mesorregión
|campo1                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =1 de julio de 2008|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|campo2_nombre             = Datos microrregión
|campo2                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008" />
|campo3_nombre             = Región metropolitana
|campo3                    = 
|campo4_nombre             = Ciudades vecinas
|campo4                    = Açu, Triunfo Potiguar, São Rafael, São Fernando, Caicó, Florânia, Santana do Matos, Jardim de Piranhas e Campo Grande
|campo5_nombre             = Dist. Cap.
|campo5                    = 264
|campo6_nombre             = Sigla clima
|campo6                    = Bs'h
}}

'''Jucurutu''', municipio del estado del [[Rio Grande del Norte]] ([[Brasil]]), localizado en la [[microrregión del Valle del Açu]]. De acuerdo con el [[Instituto Brasilero de Geografía y Estadística|IBGE]] (Instituto Brasilero de Geografía y Estadística), en el año 2003 su población era estimada en 18.131 habitantes. Área territorial de 934&nbsp;km². La población llamada Saco de los Jucurutus surgió a partir de las aldeas de los nativos de la región a lo largo del Río Piranhas y de la construcción de una capilla construida por Antônio Batista de los Santos en homenaje a São Sebastião.

== Referencias ==
{{Listaref}}

== Enlaces externos ==
{{Traducido ref|pt|Jucurutu|oldid =18173787|trad= [[PR:ATRAD|automática]]}}
{{Control de autoridades}}
[[Categoría:Localidades de Río Grande del Norte]]
