{{other uses|La Unión (disambiguation)}}
{{Infobox settlement
|name          = La Unión 
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = La-Unión-III.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of La Unión (Valle del Cauca).svg
|image_shield           = Escudo_La_Unión_Valle.gif
|image_map              = Colombia - Valle del Cauca - La Unión.svg
|mapsize                = 250px
|map_caption            = La Unión is a small town located in the north of the Valle del Cauca's department in Colombia. It is recognized for being one of the biggest producers of tropical fruits in the country. It is also famous for its vineyards and production of wine.
|pushpin_map            = Colombia
|pushpin_mapsize        =300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Valle del Cauca Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 120.9
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 4.16
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 est.
|population_footnotes   = <ref>[http://www.citypopulation.de/en/colombia/admin/valledelcauca/76400/ Citypopulation.de]</ref>
|population_note        = 
|population_total       = 34493
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 27603
|population_density_urban_km2   = auto
|coordinates            = {{coord|3|39|14|N|76|34|20|W|region:CO|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''La Unión''' is a town and municipality located in the [[Departments of Colombia|Department]] of [[Valle del Cauca Department|Valle del Cauca]], [[Colombia]]. The town, home to Casa Grajales, the country’s largest wine producer, is known for its grapes.<ref>{{Cite web|url=https://nomadicniko.com/2015/07/25/colombia-has-a-wine-region/|title=Colombia Has a Wine Region? (La Unión, Colombia)|date=2015-07-25|website=Nomadic Niko|language=en-US|access-date=2020-04-29}}</ref>

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  La Unión (Cent Admo La Union), elevation {{convert|920|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	31.1
|Feb high C = 	31.6
|Mar high C = 	31.4
|Apr high C = 	30.4
|May high C = 	29.7
|Jun high C = 	30.2
|Jul high C = 	31.0
|Aug high C = 	31.8
|Sep high C = 	31.0
|Oct high C = 	30.0
|Nov high C = 	29.4
|Dec high C = 	30.1
| year high C = 	30.6
|Jan mean C = 	24.4
|Feb mean C = 	24.8
|Mar mean C = 	24.9
|Apr mean C = 	24.4
|May mean C = 	24.1
|Jun mean C = 	24.1
|Jul mean C = 	24.4
|Aug mean C = 	24.7
|Sep mean C = 	24.3
|Oct mean C = 	23.8
|Nov mean C = 	23.7
|Dec mean C = 	24.0
| year mean C = 	24.3
|Jan low C = 	18.6
|Feb low C = 	18.8
|Mar low C = 	19.1
|Apr low C = 	19.3
|May low C = 	19.2
|Jun low C = 	18.8
|Jul low C = 	18.3
|Aug low C = 	18.3
|Sep low C = 	18.5
|Oct low C = 	18.8
|Nov low C = 	18.9
|Dec low C = 	18.7
| year low C = 	18.8
|precipitation colour = green	
|Jan precipitation mm = 	44.5
|Feb precipitation mm = 	63.9
|Mar precipitation mm = 	97.0
|Apr precipitation mm = 	144.0
|May precipitation mm = 	143.7
|Jun precipitation mm = 	85.8
|Jul precipitation mm = 	77.9
|Aug precipitation mm = 	77.0
|Sep precipitation mm = 	106.7
|Oct precipitation mm = 	116.9
|Nov precipitation mm = 	104.7
|Dec precipitation mm = 	60.8
|year precipitation mm = 	1123.1
| Jan precipitation days = 	8
| Feb precipitation days = 	9
| Mar precipitation days = 	13
| Apr precipitation days = 	16
| May precipitation days = 	16
| Jun precipitation days = 	12
| Jul precipitation days = 	10
| Aug precipitation days = 	10
| Sep precipitation days = 	15
| Oct precipitation days = 	17
| Nov precipitation days = 	14
| Dec precipitation days =	10
| year precipitation days =	150
| Jan humidity = 	73
| Feb humidity = 	71
| Mar humidity = 	72
| Apr humidity = 	75
| May humidity = 	77
| Jun humidity = 	76
| Jul humidity = 	72
| Aug humidity = 	70
| Sep humidity = 	73
| Oct humidity = 	75
| Nov humidity = 	75
| Dec humidity = 	74
| year humidity =	74
|Jan sun = 	151.9
|Feb sun = 	135.5
|Mar sun = 	151.9
|Apr sun = 	129.0
|May sun = 	136.4
|Jun sun = 	138.0
|Jul sun = 	182.9
|Aug sun = 	182.9
|Sep sun = 	147.0
|Oct sun = 	136.4
|Nov sun = 	132.0
|Dec sun = 	139.5
|year sun = 	
|Jand sun = 	4.9
|Febd sun = 	4.8
|Mard sun = 	4.9
|Aprd sun = 	4.3
|Mayd sun = 	4.4
|Jund sun = 	4.6
|Juld sun = 	5.9
|Augd sun = 	5.9
|Sepd sun = 	4.9
|Octd sun = 	4.4
|Novd sun = 	4.4
|Decd sun = 	4.5
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==External links==
* {{in lang|es}} [http://www.launionvalle.gov.co/ La Unión official website]{{dead link|date=December 2017 |bot=InternetArchiveBot |fix-attempted=yes }}

==References==
{{reflist}}

{{Municipalities valle del cauca department}}

{{DEFAULTSORT:La Union, Valle Del Cauca}}
[[Category:Municipalities of Valle del Cauca Department]]


{{ValledelCauca-geo-stub}}
