{{More references needed|date=February 2024}}
{{Infobox settlement
|official_name          = Soledad
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  = 
|image_skyline          = El_Paraiso_Soledad.png
|imagesize              = 
|image_caption          = 
|image_flag             = 
|image_seal             = 
|image_shield           = 
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Honduras<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = top
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Honduras
|subdivision_type       = Country
|subdivision_name       = {{HON}}
|subdivision_type1      = [[Departments of Honduras|Department]]
|subdivision_name1      = [[El Paraíso Department|El Paraíso]]
|subdivision_type2      = [[Department (country subdivision)|Municipality]]
|subdivision_name2      = Soledad
|government_type        = 
|leader_title           = 
|leader_name            = 
|leader_title1          =  
|leader_name1           = 
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           = 
|established_title      = 
|established_date       = 
|established_title2     = 
|established_date2      = 
|established_title3     = City Title
|established_date3      = 1826<ref>{{Cite book |url=https://www.ine.gob.hn/V3/imag-doc/2019/08/Soledad-El-paraiso.pdf |title=SOLEDAD, EL PARAÍSO |date=August 2019 |publisher=Instituto Nacional de Estadística y Censos |pages=1 |language=ES}}</ref>
|area_magnitude         = 
|area_total_km2         = 169
|TotalArea_sq_km        = 
|area_land              = 
|LandArea_sq_mi         = 
|area_water             = 
|WaterArea_sq_mi        = 
|area_water_percent     =  
|area_urban             = 
|UrbanArea_sq_mi        = 
|area_metro             = 
|MetroArea_sq_mi        = 
|population_as_of       = 2015
|population_note        =
|settlement_type        = Municipality<!--For Town or Village (Leave blank for the default City)--> 
|population_total       = 9353
|population_density     = 
|population_density_km2 = auto
|population_metro       = 
|population_density_metro_km2 = 
|population_density_metro_mi2 =
|population_urban       = 
|timezone               = 
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|13|35|N|87|7|W|display=inline}}
|elevation              = 
|elevation_ft           = 
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|website                = 
|footnotes              = 
}}

'''Soledad''' ({{IPA|es|soleˈðað}}) is a [[Municipalities of Honduras|municipality]] in the [[Honduras|Honduran]] [[Departments of Honduras|department]] of [[El Paraíso department|El Paraíso]].

== Economy ==
The main economic activities of Soledad are centered around agriculture and the production of [[luffa]].<ref name=":0">{{Cite web |last=Castellanos |first=Carlos |date=2021-04-29 |title=La humilde y pequeña Soledad, la aldea de El Paraíso que vio nacer al maestro Chelato Uclés |url=https://www.diez.hn/especiales/chelato-ucles/historia-chelato-ucles-soledad-el-paraiso-ciudad-nacio-jose-dela-paz-herrera-AFDZ1460356 |access-date=2024-02-02 |website=www.diez.hn |language=es-HN}}</ref> Soledad is of the principal growers of luffa in Honduras, which is locally known as ''paste''.<ref>{{Cite web |last=Aguilar Herrera |first=Fredis Mateo |date=20 March 2018 |title=El paste, un patrimonio económico y cultural desde Soledad para Honduras |url=https://archivos.latribuna.hn/2018/03/20/paste-patrimonio-economico-cultural-desde-soledad-honduras/ |access-date=2024-02-02 |website=archivos.latribuna.hn |publisher=[[La Tribuna (Honduras)]]}}</ref>

== Population ==
{| class="wikitable"
|+Population of Soledad by census year<ref>{{Cite book |url=https://www.ine.gob.hn/V3/imag-doc/2019/08/Soledad-El-paraiso.pdf |title=SOLEDAD, EL PARAÍSO |date=August 2019 |publisher=Instituto Nacional de Estadística y Censos |pages=1 |language=ES}}</ref>
!
!Men
!Women
!Total
|-
|1901
|1,670
|1,762
|'''3,432'''
|-
|1910
|1,575
|1,689
|'''3,264'''
|-
|1916
|1,678
|1,816
|'''3,494'''
|-
|1926
|1,959
|2,121
|'''4,080'''
|-
|1930
|2,040
|2,271
|'''4,311'''
|-
|1935
|2,233
|2,207
|'''4,400'''
|-
|1940
|2,440
|2,660
|'''5,100'''
|-
|1945
|2,598
|2,807
|'''5,405'''
|-
|1950
|2,920
|3,198
|'''6,118'''
|-
|1961
|3,487
|3,633
|'''7,120'''
|-
|1974
|3,747
|3,963
|'''7,710'''
|-
|1988
|4,429
|4,478
|'''8,907'''
|-
|2001
|4,769
|4,773
|'''9,542'''
|-
|2013
|4,756
|4,594
|'''9,350'''
|}

== Notable people from Soledad ==

* [[Chelato Uclés]], Honduran football player and coach.<ref name=":0" />

==References==

{{reflist}}

{{El Paraíso Department}}
{{coord|13|35|0|N|87|7|0|W|type:adm2nd_region:HN_source:nlwiki|display=title}}

{{DEFAULTSORT:Soledad, El Paraiso}}
[[Category:Municipalities of the El Paraíso Department]]


{{Honduras-geo-stub}}
