{{Ficha de entidad subnacional
|nombre                    = Ataléia
|nombre completo           = 
|imagen                    = [[Archivo:Ataleia201.jpg|260px]] Ataléia vista del alto de la piedra
|unidad                    = [[Municipio]]
|tipo_superior_1           = [[Anexo:Estados de Brasil|Estado]]
|superior_1                = 
|tipo_superior_2           = 
|superior_2                = 
|tipo_superior_3           = [[Mesorregiones de Brasil|Mesorregión]]
|superior_3                = [[Mesorregión del Valle del Mucuri|Valle del Mucuri]]
|tipo_superior_4           = [[Microrregiones de Brasil|Microrregión]]
|superior_4                = [[Microrregión de Teófilo Otoni|Teófilo Otoni]]
|bandera                   = 
|escudo                    = 
|mapa                      = MinasGerais Municip Ataleia.svg
|tamaño_mapa               = 260px
|pie_mapa                  = Mapa
|capital                   = 
|subdivisión               = 
|dirigentes_títulos        = [[Prefecto]]
|dirigentes_nombres        = 
|superficie                = 1.838,384
|superficie_puesto         = 
|superficie_post           = 
|superficie_tierra         = 
|superficie_agua           = 
|población                 = 15.162
|población_puesto          = 
|población_año             = est. [[IBGE]]/2009<ref name="IBGE_Pop_2009">{{cita web|url =|fechaacceso =16 de agosto de 2009|fecha =14 de agosto de 2009|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|población_urb             = 
|población_met             = 
|población_post            = 
|densidad                  = 8.6
|densidad_post             = 
|página web                = 
|lema                      = 
|himno                     = 
|apodo                     = 
|fundación                 = 31 de diciembre de 1943
|fundación_hitos           = 
|fundación_fechas          = 
|ciudad_grande             = 
|capital_población         = 
|capital_coor              = 
|latitud                   = 
|longitud                  = 
|clima                     = 
|elevación_media           = 
|elevación_alta            = 
|elevación_baja            = 
|horario                   = -3
|horario_verano            = 
|gentilicio                = Ataleense
|idioma                    = 
|idiomas                   = 
|idioma co-oficial         = 
|idiomas co-oficiales      = 
|otros_idiomas             = 
|PIB                       = 53.893 mil
|PIB_per_capita            = 3.362,00
|PIB_tipo                  = [[IBGE]]/2005<ref name="IBGE_PIB_2005">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =19 de diciembre de 2007|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|IDH                       = -0.653
|IDH puesto                = 
|IDH año                   = [[PNUD]]/2000<ref name="PNUD_IDH_2000">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =2000|editorial =Programa de las Naciones Unidas para el Desarrollo (PNUD)}}</ref>
|IDH categoría             = 
|código ISO                = 
|nombre_código1            = 
|código1                   = 
|nombre_código2            = 
|código2                   = 
|código_postal_nombre      = 
|código_postal             = 
|prefijo telefónico nombre = 
|prefijo telefónico        = 
|miembro_de                = 
|notaX                     = 
|campo1_nombre             = Datos mesorregión
|campo1                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =1 de julio de 2008|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|campo2_nombre             = Datos microrregión
|campo2                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008" />
|campo3_nombre             = Región metropolitana
|campo3                    = 
|campo4_nombre             = Ciudades vecinas
|campo4                    = [[Teófilo Otoni]], [[Carlos Chagas (Minas Gerais)|Carlos Chagas]], [[Ouro Verde de Minas]], [[Frei Gaspar]], [[Itabirinha]], [[São José do Divino]], [[Nova Belém]], [[Ecoporanga]](ES), [[Água Doce do Norte]](ES)
|campo5_nombre             = Dist. Cap.
|campo5                    = 
|campo6_nombre             = Sigla clima
|campo6                    = 
}}

'''Ataléia''' es un [[municipio]] [[brasil]]ero del [[estados del Brasil|estado]] de [[Minas Gerais]]. Su población estimada en 2004 era de 16.161 habitantes. La ciudad presenta, como atractivos turísticos, el Río Norte, el Arroyo Acari y el Río Paloma.

== Referencias ==
{{Listaref}}

== Enlaces externos ==
{{Traducido ref|pt|Ataléia (Minas Gerais)|oldid =19576103|trad= [[PR:ATRAD|automática]]}}

{{Control de autoridades}}
[[Categoría:Localidades de Minas Gerais]]
