{{more references|date=January 2011}}
{{Infobox settlement
| official_name = Aimorés
| settlement_type =  [[Municipalities of Brazil|Municipality]]
| image_skyline = Vista parcial de Aimorés MG.JPG
| image_caption = Partial view of Aimorés seen from of the ''Morro da Caixa d'Água''
| image_flag = Bandeira aimores.png
| image_shield = Brasao aimores.png
| nickname = "The Land of The Eternal Sun" (A terra do sol eterno)
| population_demonym = aimoreense
| population_as_of = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/aimores/panorama IBGE 2020]</ref>
| population_total = 25,141
| image_map = MinasGerais Municip Aimores.svg
| mapsize = 250px
| coordinates             = <!-- {{coord|latitude|longitude|type:city|display=inline,title}} -->
| subdivision_type = Country
| subdivision_name = {{flag|Brazil}}
| subdivision_type1 = [[Subdivisions of Brazil|State]]
| subdivision_name1 = {{flag|Minas Gerais}}
}}

'''Aimorés ''' is a municipality founded on 18 September 1925 in the countryside of [[Minas Gerais]] in the Rio Doce Valley, 440 km east to the state capital, [[Belo Horizonte]]. It has 1 348.913 km<sup>2</sup> of area, with 8.2 km<sup>2</sup> being in the urban perimeter. Its population  is  25,141 as of 2020.

==Geography==
===Climate===
{{Weather box
|location = Aimorés (1981–2010, extremes 1972–present)
|metric first = yes
|single line = yes
|width = 100%
|Jan record high C = 40.8
|Feb record high C = 41.0
|Mar record high C = 40.0
|Apr record high C = 38.2
|May record high C = 37.8
|Jun record high C = 35.2
|Jul record high C = 38.2
|Aug record high C = 37.0
|Sep record high C = 42.5
|Oct record high C = 40.0
|Nov record high C = 40.6
|Dec record high C = 39.6
|year record high C = 42.5
|Jan high C = 33.6
|Feb high C = 34.7
|Mar high C = 34.1
|Apr high C = 32.6
|May high C = 30.9
|Jun high C = 29.6
|Jul high C = 29.5
|Aug high C = 30.2
|Sep high C = 30.9
|Oct high C = 32.1
|Nov high C = 31.9
|Dec high C = 32.5
|year high C = 31.9
|Jan mean C = 27.3
|Feb mean C = 27.9
|Mar mean C = 27.4
|Apr mean C = 25.9
|May mean C = 23.7
|Jun mean C = 22.0
|Jul mean C = 21.8
|Aug mean C = 22.8
|Sep mean C = 24.2
|Oct mean C = 25.7
|Nov mean C = 26.0
|Dec mean C = 26.6
|year mean C = 25.1
|Jan low C = 22.9
|Feb low C = 23.0
|Mar low C = 22.8
|Apr low C = 21.3
|May low C = 18.8
|Jun low C = 16.8
|Jul low C = 16.4
|Aug low C = 17.3
|Sep low C = 19.3
|Oct low C = 21.1
|Nov low C = 22.0
|Dec low C = 22.5
|year low C = 20.4
|Jan record low C = 12.5
|Feb record low C = 15.1
|Mar record low C = 16.5
|Apr record low C = 12.2
|May record low C = 9.9
|Jun record low C = 9.1
|Jul record low C = 9.1
|Aug record low C = 9.8
|Sep record low C = 11.0
|Oct record low C = 10.3
|Nov record low C = 13.1
|Dec record low C = 14.0
|year record low C = 9.1
|precipitation colour = green
|Jan precipitation mm = 145.6
|Feb precipitation mm = 67.4
|Mar precipitation mm = 116.2
|Apr precipitation mm = 52.1
|May precipitation mm = 34.0
|Jun precipitation mm = 13.8
|Jul precipitation mm = 9.9
|Aug precipitation mm = 18.7
|Sep precipitation mm = 29.3
|Oct precipitation mm = 71.9
|Nov precipitation mm = 177.5
|Dec precipitation mm = 188.5
|year precipitation mm = 924.9
|unit precipitation days = 1.0 mm
|Jan precipitation days = 10
|Feb precipitation days = 7
|Mar precipitation days = 8
|Apr precipitation days = 5
|May precipitation days = 4
|Jun precipitation days = 3
|Jul precipitation days = 2
|Aug precipitation days = 2
|Sep precipitation days = 3
|Oct precipitation days = 6
|Nov precipitation days = 11
|Dec precipitation days = 14
|year precipitation days = 
|Jan humidity = 75.9
|Feb humidity = 72.1
|Mar humidity = 73.8
|Apr humidity = 74.9
|May humidity = 73.2
|Jun humidity = 72.5
|Jul humidity = 70.7
|Aug humidity = 69.2
|Sep humidity = 70.2
|Oct humidity = 70.6
|Nov humidity = 76.1
|Dec humidity = 77.8
|year humidity = 73.1
|Jan sun = 228.5
|Feb sun = 230.6
|Mar sun = 239.4
|Apr sun = 223.5
|May sun = 212.4
|Jun sun = 196.6
|Jul sun = 208.4
|Aug sun = 219.1
|Sep sun = 189.0
|Oct sun = 183.7
|Nov sun = 169.8
|Dec sun = 183.2
|year sun = 2484.2
|source 1 = Instituto Nacional de Meteorologia<ref name=INMET>{{cite web
| url = http://www.inmet.gov.br/portal/index.php?r=clima/normaisclimatologicas
| title = Normais Climatológicas Do Brasil 1981–2010
| publisher = Instituto Nacional de Meteorologia
| language = pt
| access-date = 20 October 2018
| archive-date = 22 September 2019
| archive-url = https://web.archive.org/web/20190922133747/http://www.inmet.gov.br/portal/index.php?r=clima%2Fnormaisclimatologicas
| url-status = dead
}}</ref>
|source 2 = Meteo Climat (record highs and lows)<ref name = meteoclimat>
{{cite web 
| url = http://meteo-climat-bzh.dyndns.org/station-1191-Aimores.php
| title = Station Aimores
| publisher = Meteo Climat 
|language = fr 
| access-date = 20 October 2018}}</ref>
}}

==References==
<references />

{{coord|19|29|45|S|41|03|50|W|source:enwiki-plaintext-parser|display=title}}
{{Municipalities of Minas Gerais}}
{{DEFAULTSORT:Aimores}}
[[Category:Municipalities in Minas Gerais]]
[[Category:Populated places established in 1925]]


{{GovernadorValadares-geo-stub}}
