{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = General Roca
| native_name             = Departamento General Roca
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Departments of Argentina|Department]]
| image_skyline           =
| image_alt               =
| image_caption           =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            = 
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = General_Roca_(Provincia_de_Río_Negro_-_Argentina).svg
| map_alt                 =
| map_caption             = Location of General Roca
| pushpin_map             =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|39|01|00|S|67|37|00|W}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Río Negro Province}}
| subdivision_type2       =
| subdivision_name2       =
| established_title       = Established
| established_date        = 
| founder                 = 
| seat_type               = Head town
| seat                    = [[General Roca, Río Negro|General Roca]]
| government_footnotes    =
| leader_party            = 
| leader_title            = Mayor
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 14655
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               = 
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name=":cp" />
| population_total        = 380525
| population_as_of        = 2022
| population_density_km2  = auto
| population_demonym      =   
| population_note         = 
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = Postal Code
| postal_code             = 
| postal2_code_type       = 
| postal2_code            = 
| area_code_type          = Area Code
| area_code               = 
| iso_code                = 
| website                 = 
| footnotes               = 
}}

'''General Roca''' is a [[Departments of Argentina|department]] of the province of [[Río Negro Province|Río Negro]] ([[Argentina]]).<ref name=":cp">{{cite web|url=https://www.citypopulation.de/php/argentina-admin.php?adm2id=62042|title=Argentina: General Roca|publisher=citypopulation}}</ref><ref>{{Cite book|url=http://microdata.worldbank.org/index.php/catalog/441/download/13645|title=CENTRO LATINOAMERICANO Y CARIBEÑO DE DEMOGRAFÍA (CELADE)|publisher=World Bank|year=1970}}</ref>

== References ==
{{reflist}}

{{Departments Rio Negro}}

[[Category:Departments of Río Negro Province]]


{{RíoNegroAR-geo-stub}}
