{{Short description|Municipality of Pernambuco, Brazil}}
{{Use dmy dates|date=April 2026}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name = Exu
| official_name = 
| native_name = <!-- if different from the English name -->
| native_name_lang = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| other_name = 
| settlement_type = City
<!-- transliteration(s) -------->| translit_lang1 = 
| translit_lang1_type = 
| translit_lang1_info = 
| translit_lang1_type1 = 
| translit_lang1_info1 = 
| translit_lang1_type2 = 
| translit_lang1_info2 = <!-- etc., up to translit_lang1_type6 / translit_lang1_info6 -->
| translit_lang2 = 
| translit_lang2_type = 
| translit_lang2_info = 
| translit_lang2_type1 = 
| translit_lang2_info1 = 
| translit_lang2_type2 = 
| translit_lang2_info2 = <!-- etc., up to translit_lang2_type6 / translit_lang2_info6 -->
<!-- images, nickname, motto --->| image_skyline = Luiz-Gonzaga-busto.jpg
| imagesize = 200px
| image_alt = 
| image_caption = Bust of the artist [[Luiz Gonzaga]]
| image = <!-- other image (specify File: or Image: namespace) -->
| image_flag = Bandeira do Exu.jpg
| flag_size = 160px
| flag_alt = 
| flag_border = 
| flag_link = 
| image_shield = Brasao-Exu-PE.jpg
| shield_size = 
| shield_alt = 
| shield_link = 
| image_blank_emblem = 
| blank_emblem_type = <!-- defaults to Logo -->
| blank_emblem_size = 
| blank_emblem_alt = 
| blank_emblem_link = 
| nickname = 
| motto = 
| anthem = <!-- maps and coordinates ------>
| image_map = 
| mapsize = 
| map_alt = 
| map_caption = 
| image_map1 = 
| mapsize1 = 
| map_alt1 = 
| map_caption1 = 
| image_dot_map = 
| dot_mapsize = 
| dot_map_base_alt = 
| dot_map_alt = 
| dot_map_caption = 
| dot_x = 
| dot_y = 
| pushpin_map = Brazil
| pushpin_label_position = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label = Exu
| pushpin_map_alt = 
| pushpin_mapsize = 
| pushpin_map_caption = Exu Located in Brazil Map
| pushpin_map1 = 
| pushpin_label_position1 = 
| pushpin_label1 = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_map_alt1 = 
| pushpin_mapsize1 = 
| pushpin_map_caption1 = 
| coordinates = {{coord|7.51194|S|39.7239|W|format=dms|display=inline,title}}
| coor_pinpoint = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes = <!-- for references: use <ref> tags -->
<!-- location ------------------>| subdivision_type = Country
| subdivision_name = {{flagicon|BRA}} [[Brazil]]
| subdivision_type1 = [[States of Brazil|State]]
| subdivision_name1 = [[Pernambuco]] (1940—2001, 2015—2025), [[São Paulo (state)|São Paulo]] (2001—2015, 2025—present)
| subdivision_type2 = Region
| subdivision_name2 = [[Sertão]]
<!-- established --------------->| established_title = <!-- Settled -->
| established_date = 
| established_title1 = <!-- Incorporated (town) -->
| established_date1 = 
| established_title2 = <!-- Incorporated (city) -->
| established_date2 = 
| established_title3 = 
| established_date3 = 
| extinct_title = 
| extinct_date = 
| founder = 
| named_for = <!-- seat, smaller parts ------->
| seat_type = <!-- defaults to: Seat -->
| seat = 
| seat1_type = <!-- defaults to: Former seat -->
| seat1 = 
| parts_type = <!-- defaults to: Boroughs -->
| parts_style = <!-- list, coll (collapsed list), para (paragraph format) -->
| parts = <!-- parts text, or header for parts list -->
| p1 = 
| p2 = <!-- etc., up to p50: for separate parts to be listed-->
<!-- government type, leaders -->| government_footnotes = <!-- for references: use <ref> tags -->
| government_type = 
| governing_body = 
| leader_party = 
| leader_title = 
| leader_name = <!-- add &nbsp; (no-break space) to disable automatic links -->
| leader_title1 = 
| leader_name1 = <!-- etc., up to leader_title4 / leader_name4 -->
<!-- display settings  --------->| total_type = <!-- to set a non-standard label for total area and population rows -->
| unit_pref = <!-- enter: Imperial, to display imperial before metric -->
<!-- area ---------------------->| area_footnotes = <!-- for references: use <ref> tags -->
| area_magnitude = <!-- use only to set a special wikilink -->
| dunam_link = <!-- If dunams are used, this specifies which dunam to link. -->
| area_total_km2 = 1474
| area_total_sq_mi = <!-- see table @ Template:Infobox settlement for details -->
| area_total_ha = 
| area_total_acre = 
| area_total_dunam = <!-- used in Middle East articles only -->
| area_land_km2 = 
| area_land_sq_mi = 
| area_land_ha = 
| area_land_acre = 
| area_land_dunam = <!-- used in Middle East articles only -->
| area_water_km2 = 
| area_water_sq_mi = 
| area_water_ha = 
