{{Other uses|San Bernardo (disambiguation)}}
{{Infobox settlement
|name                   = San Bernardo
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag_of_San_Bernardo_(Nariño).svg
|image_seal             = 
|image_map              = Colombia - Nariño - San Bernardo.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of San Bernardo, Nariño in the Nariño Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Nariño Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{cite web|url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística |DANE]]|lang=es |access-date=23 April 2020}}</ref>
|population_note        = 
|population_total       = 8874
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''San Bernardo''' ({{IPA|es|sam beɾˈnaɾðo}}) is a town and municipality in the [[Nariño Department]], [[Colombia]].

==Climate==
San Bernando has a warm [[subtropical highland climate]] ([[Köppen climate classification|Köppen]] ''Cfb'') with moderate to heavy rainfall year-round. Like most of Andean Nariño Department but unlike most places with a subtropical highland climate, San Bernando has a marked summer minimum in rainfall instead of the more usual winter minimum.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  San Bernardo, elevation {{convert|2190|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	21.2
|Feb high C = 	21.4
|Mar high C = 	21.4
|Apr high C = 	21.8
|May high C = 	21.6
|Jun high C = 	21.5
|Jul high C = 	21.1
|Aug high C = 	21.4
|Sep high C = 	22.1
|Oct high C = 	21.7
|Nov high C = 	20.9
|Dec high C = 	20.9
| year high C = 	21.4
|Jan mean C = 	15.6
|Feb mean C = 	15.9
|Mar mean C = 	15.9
|Apr mean C = 	16.0
|May mean C = 	16.0
|Jun mean C = 	15.7
|Jul mean C = 	15.4
|Aug mean C = 	15.5
|Sep mean C = 	15.8
|Oct mean C = 	15.7
|Nov mean C = 	15.5
|Dec mean C = 	15.5
| year mean C = 	15.7
|Jan low C = 	11.4
|Feb low C = 	11.4
|Mar low C = 	11.7
|Apr low C = 	11.9
|May low C = 	11.9
|Jun low C = 	11.2
|Jul low C = 	10.5
|Aug low C = 	10.4
|Sep low C = 	10.5
|Oct low C = 	11.2
|Nov low C = 	11.7
|Dec low C = 	11.6
| year low C = 	11.3
|precipitation colour = green	
|Jan precipitation mm = 	220.4
|Feb precipitation mm = 	175.7
|Mar precipitation mm = 	206.6
|Apr precipitation mm = 	217.2
|May precipitation mm = 	169.6
|Jun precipitation mm = 	74.7
|Jul precipitation mm = 	54.8
|Aug precipitation mm = 	40.7
|Sep precipitation mm = 	81.5
|Oct precipitation mm = 	240.8
|Nov precipitation mm = 	311.5
|Dec precipitation mm = 	247.4
|year precipitation mm = 	2041.0
| Jan precipitation days = 	19
| Feb precipitation days = 	17
| Mar precipitation days = 	20
| Apr precipitation days = 	20
| May precipitation days = 	20
| Jun precipitation days = 	15
| Jul precipitation days = 	14
| Aug precipitation days = 	12
