{{Use dmy dates|date=March 2025}}
{{refimprove|date=May 2012}}
{{Infobox settlement
| official_name                   = Duyure
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = Creek of the Coyotes
| motto                           = 
| image_skyline                   = Duyurearriba.jpg
| imagesize                       = 
| image_caption                   = ''Photograph of Duyure from above.''
| image_flag                      = 
| image_seal                      = Escudo-Duyure.jpg
| image_shield                    = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Honduras<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = left
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Honduras
| subdivision_type                = Country
| subdivision_name                = Honduras
| subdivision_type1               = Department
| subdivision_name1               = Choluteca
| subdivision_type2               = Municipality
| subdivision_name2               = Duyure
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Celfida Amada Bustillo Cerna
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total                      = 
| TotalArea_sq_mi                 = 
| area_land                       = 
| LandArea_sq_mi                  = 
| area_water                      = 
| WaterArea_sq_mi                 = 
| area_water_percent              = 
| area_urban                      = 
| UrbanArea_sq_mi                 = 
| area_metro                      = 
| MetroArea_sq_mi                 = 
| population_as_of                = 2013
| population_note                 = 
| population_total                = 3,519
| population_density              = 
| population_density_mi2          = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_mi2    = 
| population_urban                = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|13|38|N|86|49|W|display=inline}}
| elevation                       = 
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| website                         = 
| footnotes                       = 
}}

'''Duyure''' is a [[Municipalities of Honduras|municipality]] located in the [[Honduras|Honduran]] [[Departments of Honduras|department]] of [[Choluteca department|Choluteca]].

The municipality borders [[Nicaragua]] to the east, the department of [[El Paraíso (department)|El Paraíso]] to the north, the municipality of [[Morolica]] to the west, and the municipality of [[San Marcos de Colón]] to the south.  The [[Choluteca River]] runs along the northern and western limits of the municipality.  The town center is located 32 kilometers North of the city of San Marcos de Colón via a dirt road connected to the [[Pan-American Highway]].

Located in the center of the municipality is the town center which is surrounded by seven satellite villages and several small housing clusters.  The seven satellite villages located outside of the urban center are named: Apasupo, Liraqui, Tierras Coloradas, Carrizal Prieto, El Horno, Alto Pino, and San Lorenzo.  Each village contains a public school that educates children ranging from kindergarten to sixth grade.  The town center has both a primary school and a high school.

== History ==
Duyure used to be called Valle de la Soledad. In the 1895 Honduran national census it was register as a municipality.<ref name=":0">{{Cite web|title=Duyure, Choluteca – INE|url=https://www.ine.gob.hn/V3/2018/07/03/duyure-choluteca-ano-2018/|access-date=2021-04-18|website=www.ine.gob.hn}}</ref>

==Town center==
In the center of Duyure stands a large [[Guanacaste (tree)|Guanacaste]] tree which serves as a centerpiece for the town's grassy Central Park.  Several large trees, from [[Acacia]] to [[Tamarind]], can be found throughout the park.  Town Hall faces Central Park from the north side of the park and is located adjacent to the town's only Pool Hall.  To the east side of the park stands the Catholic church.  The church is rumored to have been constructed during the 19th century, although the interior of the structure underwent renovation in 2008.  Neighboring the Catholic church sits the local computer center, formally known as the "Community Center for Knowledge and Communication" (''CCCC'').  Located to the west side of the park is the Health Center (''CESAMO'') and the town Kindergarten.{{cn|date=January 2023}}

==Transportation==
To date, the only available public transportation is a 1.5-hour-long bus ride to San Marcos de Colón.  The bus leaves from Duyure for San Marcos de Colón at 6:00 AM and returns to Duyure from San Marcos de Colón at 3:30 PM daily.{{cn|date=January 2023}}

== Demographics ==
According to the 2013 census, 78% of the population work in agriculture. Fifty-one percent of people uses the public water system and 66% uses the public electricity system. Ninety-five percent uses firewood for cooking and 6% of houses has at least one car. Fifty-seven percent of duyure has a basic education system.<ref>{{Cite web|title=CENSO DE POBLACIÓN Y VIVIENDA – INE|url=https://www.ine.gob.hn/V3/censo-de-poblacion-y-vivienda/|access-date=2021-04-18|website=www.ine.gob.hn}}</ref>
{| class="wikitable mw-collapsible mw-collapsed"
|+Historical Population
!Year
!Population
!%+
!%+ Yearly
|-
|1887
|505
|
|
|-
|1901
|712
|41.0
|2.9
|-
|1905
|664
| -6.7
| -1.7
|-
|1910
|831
|25.2
|5.0
|-
|1926
|767
| -7.7
| -0.5
|-
|1930
|1,600
|108.6
|27.2
|-
|1935
|1,054
| -34.1
| -6.8
|-
|1940
|979
| -7.1
| -1.4
|-
|1945
|1,229
|25.5
|5.1
|-
|1950
|1,415
|15.1
|3.0
|-
|1961
|1,445
|2.1
|0.2
|-
|1974
|1,687
|16.7
|1.3
|-
|1988
|2,668
|58.2
|4.2
|-
|2001
|2,753
|3.2
|0.2
|-
|2013
|3,519
|27.8
|2.3
|-
|2018 (est.)
|3,547
|0.8
|0.2
|}

== Geography ==
Duyure has 5 villages (aldeas) and 57 hamlets.<ref name=":0" /> List of villages:

* Duyure
* Arado Grande
* El Carrizal Prieto
* El Horno
* Liraqui
* Tierra Colorada

==References==
{{Reflist}}

==External links==
* [https://web.archive.org/web/20070730162532/http://www.duyure.org/ Duyure Adelante] - A non-profit organization established in 1999 that provides aid to Duyure.

<gallery>
Image:duyurepark.JPG|''Central Park''
Image:Iglesiaduyure.JPG|''Catholic Church''
Image:duyureescuela.JPG|''Elementary School in town center''
Image:duyure3.JPG|''Main street in town center''
Image:Duyure4.jpg |''Local street''
</gallery>
{{Choluteca Department}}

{{Coord|13|38|N|86|49|W|display=title|region:HN_type:city_source:GNS-enwiki}}

[[Category:Municipalities of the Choluteca Department]]


{{Honduras-geo-stub}}
