{{more citations needed|date=March 2023}}

{{Infobox settlement
| name                   = Segovia, Antioquia
| native_name            = 
| settlement_type        = [[Municipalities of Colombia|Municipality]] and town
| image_skyline          = 
| image_caption          = 
| image_flag             = Flag of Segovia (Antioquia).svg
| image_shield           = Escudo de Segovia (Antioquia).svg
| image_map              = Colombia - Antioquia - Segovia.svg
| mapsize                = 250px
| map_caption            = Location of the municipality and town of Segovia, Antioquia in the Antioquia Department of Colombia
| pushpin_map            = Colombia
| pushpin_mapsize        = 250
| pushpin_map_caption    = Location in Colombia
| coordinates            = {{coord|7|4|41|N|74|42|6|W|region:CO_type:adm2nd_source:GNS-enwiki|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Colombia}}
| subdivision_type1      = [[departments of Colombia|Department]]
| subdivision_name1      = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
| subdivision_type2      = Subregion
| subdivision_name2      = [[Northeastern Antioquia|Northeastern]]
| established_title      = 
| established_date       = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 1127
| area_land_km2          = 
| area_water_km2         = 
| area_urban_km2         = 3.82
| elevation_m            = 650
| population_total       = 37900
| population_footnotes   = <ref>[http://www.citypopulation.de/en/colombia/antioquia/05736__segovia/ Citypopulation.de] Population of Segovia municipality with localities</ref>
| population_as_of       = 2018 census
| population_density_km2 = auto
| population_urban       = 30133
| population_density_urban_km2  = auto 
| timezone               = Colombia Standard Time
| utc_offset             = -5
| timezone_DST           = 
| utc_offset_DST         = 
| website                = 
}}
'''Segovia''' ({{IPA|es|seˈɣoβja|-|es-Segovia.ogg}}) is a town and [[Municipalities of Colombia|municipality]] in [[Antioquia Department]], [[Colombia]]. Part of the subregion of [[Northeastern Antioquia]], its elevation is 650 m (2,130 ft) above sea level. There are gold mines in the area.

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Segovia ([[Otú Airport]]), elevation {{convert|718|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	28.6
|Feb high C = 	29.1
|Mar high C = 	28.9
|Apr high C = 	29.1
|May high C = 	29.2
|Jun high C = 	29.4
|Jul high C = 	29.6
|Aug high C = 	29.7
|Sep high C = 	29.0
|Oct high C = 	28.6
|Nov high C = 	28.2
|Dec high C = 	28.2
| year high C = 	29
|Jan mean C = 	24.8
|Feb mean C = 	25.0
|Mar mean C = 	24.9
|Apr mean C = 	25.0
|May mean C = 	25.0
|Jun mean C = 	25.1
|Jul mean C = 	25.1
|Aug mean C = 	25.2
|Sep mean C = 	24.9
|Oct mean C = 	24.8
|Nov mean C = 	24.6
|Dec mean C = 	24.7
| year mean C = 	24.9
|Jan low C = 	20.0
|Feb low C = 	20.2
|Mar low C = 	20.4
|Apr low C = 	20.4
|May low C = 	20.3
|Jun low C = 	20.1
|Jul low C = 	19.9
|Aug low C = 	20.0
|Sep low C = 	20.0
|Oct low C = 	20.0
|Nov low C = 	20.1
|Dec low C = 	20.0
| year low C = 	20.1
|precipitation colour = green	
|Jan precipitation mm = 	60.9
|Feb precipitation mm = 	77.0
|Mar precipitation mm = 	121.5
|Apr precipitation mm = 	281.1
|May precipitation mm = 	325.3
|Jun precipitation mm = 	280.3
|Jul precipitation mm = 	296.5
|Aug precipitation mm = 	336.2
|Sep precipitation mm = 	361.4
|Oct precipitation mm = 	368.0
|Nov precipitation mm = 	265.4
|Dec precipitation mm = 	132.7
|year precipitation mm = 	2906.3
 | unit precipitation days = 1.0 mm	
| Jan precipitation days = 	9
| Feb precipitation days = 	10
| Mar precipitation days = 	11
| Apr precipitation days = 	18
| May precipitation days = 	19
| Jun precipitation days = 	18
| Jul precipitation days = 	18
| Aug precipitation days = 	20
| Sep precipitation days = 	20
| Oct precipitation days = 	21
| Nov precipitation days = 	18
| Dec precipitation days =	12
| year precipitation days =	190
| Jan humidity = 	85
| Feb humidity = 	85
| Mar humidity = 	86
| Apr humidity = 	86
| May humidity = 	85
| Jun humidity = 	85
| Jul humidity = 	84
| Aug humidity = 	84
| Sep humidity = 	86
| Oct humidity = 	86
| Nov humidity = 	86
| Dec humidity = 	86
| year humidity =	85
|Jan sun = 	173.6
|Feb sun = 	144.0
|Mar sun = 	120.9
|Apr sun = 	114.0
|May sun = 	136.4
|Jun sun = 	156.0
|Jul sun = 	195.3
|Aug sun = 	179.8
|Sep sun = 	144.0
|Oct sun = 	133.3
|Nov sun = 	138.0
|Dec sun = 	161.2
|year sun = 	
|Jand sun = 	5.6
|Febd sun = 	5.1
|Mard sun = 	3.9
|Aprd sun = 	3.8
|Mayd sun = 	4.4
|Jund sun = 	5.2
|Juld sun = 	6.3
|Augd sun = 	5.8
|Sepd sun = 	4.8
|Octd sun = 	4.3
|Novd sun = 	4.6
|Decd sun = 	5.2
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date=3 June 2024
|url-status=dead}}</ref>
}}

== Gold Mines ==

Segovia is widely known for its intensive gold mining operations, where the recent collapse of the La Reliquia mine's main entrance on 22 September 2025, due to a "geomechanical failure" trapped twenty-three workers underground for 43 hours until they were all successfully rescued on 24 September 2025.<ref name="AP">{{Cite news |last=Suárez |first=Astrid |date=September 24, 2025 |title=23 miners rescued after 43 hours trapped in Colombian gold mine |url=https://apnews.com/article/colombia-gold-mine-accident-canada-aris-mining-ceeb2bc453bcb0456cdbe6ee8e439c9f |access-date=27 September 2025 |work=The Associated Press}}</ref>

{{Department of Antioquia}}
{{Mining in Colombia}}

== References ==
{{Reflist}}

[[Category:Municipalities of Antioquia Department]]


{{Antioquia-geo-stub}}
