{{Mais notas|data=fevereiro de 2020}}
{{Info/Cidade 1
 |nome        = Siguatepeque
 |país        = Honduras
 |imagem      = Siguatepeque07.JPG
 |artigo_país = e
 |departamento= [[Comayagua]]
 |população   = 39.583
 |censo       = 2001
}}
'''Siguatepeque''' é uma [[cidade]] de [[Honduras]] localizada no [[Subdivisões das Honduras|departamento]] de [[Comayagua]].<ref>{{Citar web |url=https://www.citypopulation.de/en/honduras/admin/03__comayagua/ |título=COMAYAGUA |publicado=City Population |data=30 de agosto de 2019 |acessodata=18 de dezembro de 2019}}</ref>

== Clima ==
Siguatepeque é caracterizado como [[Clima subtropical úmido|subtropical úmido]] temperado (Cfa) na fronteira com um [[Clima subtropical úmido|subtropical úmido]] monçônico (Cwa) de acordo com a [[classificação climática de Köppen-Geiger]] <ref name="IAG/USP"/> com [[inverno]]s secos e [[Verão|verões]] chuvosos com temperaturas mais altas, sendo [[outon No entanto, devido à sua altitude.

{{Tabela climática
|localidade = El Socorro, Siguatepeque (2012–2022), extremos 2012–presente
|Jan_REC_Max_°C = 29.9
|Fev_REC_Max_°C = 29.9
|Mar_REC_Max_°C = 32.1
|Abr_REC_Max_°C = 33.3
|Mai_REC_Max_°C = 32.8
|Jun_REC_Max_°C = 29.3
|Jul_REC_Max_°C = 27.3
|Ago_REC_Max_°C = 27.3
|Set_REC_Max_°C = 27.2
|Out_REC_Max_°C = 27.3
|Nov_REC_Max_°C = 27.3
|Dez_REC_Max_°C = 27.3
|Max_Rec_Ano_°C = 32.3
|Jan_Max_°C = 23.0
|Fev_Max_°C = 23.2
|Mar_Max_°C = 26.5
|Abr_Max_°C = 28.1
|Mai_Max_°C = 28.1
|Jun_Max_°C = 26.6
|Jul_Max_°C = 25.8
|Ago_Max_°C = 25.8
|Set_Max_°C = 24.5
|Out_Max_°C = 23.8
|Nov_Max_°C = 22.8
|Dez_Max_°C = 22.8
|Max_Ano_°C = 25.1
|Jan_Med_°C = 17.5
|Fev_Med_°C = 18.1
|Mar_Med_°C = 20.4
|Abr_Med_°C = 21.5
|Mai_Med_°C = 23.2
|Jun_Med_°C = 22.5
|Jul_Med_°C = 21.0
|Ago_Med_°C = 21.0
|Set_Med_°C = 20.0
|Out_Med_°C = 19.6
|Nov_Med_°C = 18.5
|Dez_Med_°C = 17.3
|Med_Ano_°C = 21.5
|Jan_Min_°C = 13.3
|Fev_Min_°C = 12.4
|Mar_Min_°C = 13.6
|Abr_Min_°C = 15.0
|Mai_Min_°C = 15.8
|Jun_Min_°C = 17.2
|Jul_Min_°C = 17.0
|Ago_Min_°C = 17.1
|Set_Min_°C = 17.2
|Out_Min_°C = 16.0
|Nov_Min_°C = 15.0
|Dez_Min_°C = 13.0
|Min_Ano_°C = 14.7
|Jan_REC_Min_°C = 4.5
|Fev_REC_Min_°C = 7.2
|Mar_REC_Min_°C = 4.3
|Abr_REC_Min_°C = 8.0
|Mai_REC_Min_°C = 10.1
|Jun_REC_Min_°C = 11.4
|Jul_REC_Min_°C = 12.6
|Ago_REC_Min_°C = 12.2
|Set_REC_Min_°C = 11.0
|Out_REC_Min_°C = 10.0
|Nov_REC_Min_°C = 7.5
|Dez_REC_Min_°C = 6.8
|Min_Rec_Ano_°C = 4.5
|Jan_Precip_mm = 40.0
|Fev_Precip_mm = 14.7
|Mar_Precip_mm = 14.9
|Abr_Precip_mm = 49.9
|Mai_Precip_mm = 143.5
|Jun_Precip_mm = 158.7
|Jul_Precip_mm = 112.3
|Ago_Precip_mm = 113.5
|Set_Precip_mm = 107.2
|Out_Precip_mm = 100.9
|Nov_Precip_mm = 79.9
|Dez_Precip_mm = 56.0
|Ano_Precip_mm = 1,111
|Jan_dprecip = 1
|Fev_dprecip = 1
|Mar_dprecip = 1
|Abr_dprecip = 2
|Mai_dprecip = 9
|Jun_dprecip = 12
|Jul_dprecip = 13
|Ago_dprecip = 13
|Set_dprecip = 13
|Out_dprecip = 10
|Nov_dprecip = 4
|Dez_dprecip = 2
|Ano_dprecip = 73
|Jan_umid = 71
|Fev_umid = 66
|Mar_umid = 62
|Abr_umid = 60
|Mai_umid = 67
|Jun_umid = 75
|Jul_umid = 74
|Ago_umid = 73
|Set_umid = 76
|Out_umid = 78
|Nov_umid = 77
|Dez_umid = 75
|Ano_umid = 71
|Jan_hsol = 220.8
|Fev_hsol = 229.4
|Mar_hsol = 268.5
|Abr_hsol = 242.8
|Mai_hsol = 216.3
|Jun_hsol = 171.7
|Jul_hsol = 192.5
|Ago_hsol = 204.8
|Set_hsol = 183.4
|Out_hsol = 200.4
|Nov_hsol = 199.2
|Dez_hsol = 212.2
|Ano_hsol = 2542.0
|fonte = NOAA<ref name= NOAA>{{Citar web
| url = ftp://ftp.atdd.noaa.gov/pub/GCOS/WMO-Normals/TABLES/REG_IV/HO/78720.TXT
| titulo = Normais Climáticos de Sanat Rosa de Copan 1961–1990
| autor = National Oceanic and Atmospheric Administration
| acessodata = 24-01-2016}}</ref>
|fonte2 = Deutscher Wetterdienst (umidade, 1951–1993)<ref name = DWD>
{{Citar web
| url = http://www.dwd.de/DWD/klima/beratung/ak/ak_787200_kt.pdf
| titulo = Klimatafel von Sanat Rosa de Copan (Int. Flugh.) / Honduras
| trabalho = Baseline climate means (1961–1990) from stations all over the world
| autor = Deutscher Wetterdienst
| lang = de
| acessodata = 24-01-2016}}</ref> Meteo Climat (Máximas e mínimas recordes)<ref name = meteoclimat>
{{Citar web 
| url = http://meteo-climat-bzh.dyndns.org/index.php?page=stati&id=1755
| titulo = Station Santa Rosa de Copan
| autor = Meteo Climat 
| lang = fr
| acessodata = 12-06-2016}}</ref>
|data=Outubro de 2011}}


{{Referências}}

{{esboço-geohn}}

[[Categoria:Cidades de Comayagua]]
