{{Sem fontes|data=fevereiro de 2022}}
{{Info/Assentamento
| nome = Guaynabo
| nome_oficial = 
| assentamento_tipo = Cidade e município
| imagem_horizonte = City Skyline.jpg
| imagem_tamanho = 250px
| imagem_legenda = 
| imagem_bandeira = Flag of Guaynabo.svg
| bandeira_tamanho = 
| imagem_selo = 
| selo_tamanho = 
| imagem_escudo = 
| escudo_tamanho = 
| imagem_emblema_vazio = 
| hino = 
| apelido = Cidade dos Conquistadores", "Povo do Carnaval Mabó", "Primeiro Povoado de Porto Rico
| lema = 
| imagem_mapa = Locator-map-Puerto-Rico-Guaynabo.svg
| mapa_tamanho = 250px
| mapa_legenda = Localização do Município de Guaynabo em Porto Rico
| imagem_mapa_ponto = 
| mapa_ponto_tamanho = 
| mapa_ponto_legenda = 
| ponto_x = 
| ponto_y = 
| mapa_alfinete = 
| mapa_alfinete_posição = top
| mapa_alfinete_tamanho = 250
| mapa_alfinete_legenda = 
| latd = 18
| latm = 06
| lats = 52
| latNS = N
| longd = 66
| longm = 10
| longs = 05
| longEW = O
| subdivisão_tipo = [[Países do Mundo|País]]
| subdivisão_nome = [[Ficheiro:Flag of the United States.svg|22px]] [[Estados Unidos]]
| subdivisão_tipo1 = [[Território não-incorporado dos Estados Unidos da América|Território]]
| subdivisão_nome1 = {{PRI}}
| subdivisão_tipo2 = 
| subdivisão_nome2 = 
| estabelecido_título = Fundação
| estabelecido_data = [[1769]]
| fundador = 
| nomeado_por = 
| sede_tipo = 
| sede = 
| governo_notas = 
| governo_tipo = 
| líder_partido = [[Partido Nuevo Progresista|PNP]]
| líder_título = [[Alcaide]]
| líder_nome = Hon. Héctor O'Neill Garcia
| líder_título1 = 
| líder_nome1 = 
| total_tipo = 
| unid_pref = 
| área_notas = 
| área_magnitude = 
| área_total_km2 = 70,2
| área_total_sq_mi = 27.1
| área_total_dunam = 
| área_terra_km2 = 
| área_terra_sq_mi = 
| área_água_km2 = 
| área_água_sq_mi = 
| área_água_percent = 
| área_urbana_km2 = 
| área_metro_km2 = 
| área_vazio1_título = 
| área_vazio1_km2 = 
| elevação_notas = 
| elevação_m = 
| elevação_ft = 
| população_notas = 
| população_total = 100 053
| população_em = <small>[[Censo]] de [[2007]]</small>
| população_densidade_km2 = {{formatnum:1425}}
| população_est = 
| população_est_em = 
| população_urbana = 
| população_densidade_urbana_km2 = 
| população_densidade_urbana_sq_mi = 3691
| população_metro = 
| população_densidade_metro_km2 = 
| população_densidade_metro_sq_mi = 
| população_vazio1_título = 
| população_vazio1 = 
| população_densidade_vazio1_km2 = 
| população_obs = 
| gentílico = Guaynabeños
| timezone = AST
| utc_offset = -4
| timezone_DST = 
| utc_offset_DST = 
| código_postal_tipo = 
| código_postal = 
| código_área_tipo = 
| código_área = 
| sítio = [http://www.guaynabocity.gov.pr www.guaynabocity.gov.pr]
| notas = 
}}

'''Guaynabo''' é um município da zona norte de [[Porto Rico]], localizada na costa norte da ilha, ao norte de [[Aguas Buenas]], sul de [[Cataño]], a leste de [[Bayamón]] e oeste de [[San Juan (Porto Rico)|San Juan]]. Guaynabo está espalhada por nove alas e Pueblo Guaynabo (centro da cidade e o centro administrativo do subúrbio).

==Alcaides==
===Os Recentes Alcaides deGuaynabo===

{| class="wikitable"
|-
! Mayor
! Term
! Party
|-
| Santos Rivera
| 1969–1979
| New Progressive Party
|-
| Alejandro Cruz Ortiz
| 1979–1993
| New Progressive Party
|-
| Héctor O'Neill García
| 1993–present
| New Progressive Party
|}

===Alcaides de Guaynabo entre 1782 até 1969===

::{| class="wikitable"
|-
! Term
! Name
|-
| 1782
| Cayetano de la Sarna
|-
| 1800
| Pedro Dávila
|-
| 1812
| Dionisio Cátala
|-
| 1816
| Angel Umpierre
|-
| 1818
| Juan José González
|-
| 1821
| Joaquín Goyena
|-
| 1822
| José María Prosis
|-
| 1823
| Simón Hinonio
|-
| 1825
| José R. Ramírez
|-
| 1827
| Antonio Guzmán
|-
| 1828
| Genaro Oller
|-
| 1836
| Andrés Degal
|-
| 1836
| Agustín Rosario
|-
| 1840
| Francisco Hiques
|-
| 1844
| Martínez Díaz
|-
| 1848
| Tomás Cátla
|-
| 1849
| Andrés Vega
|-
| 1852
| Justo García
|-
| 1856
| José Tomás Sagarra
|-
| 1857
| Manuel Manzano
|-
| 1859
| Juan Floret
|-
| 1859
| José Francisco Chiques
|-
| 1862
| Segundo de Echeverte
|-
| 1862
| José de Murgas
|-
| 1869
| Juan J. Caro
|-
| 1873
| Benito Gómez
|-
| 1874
| Manuel Millones
|-
| 1876
| José Otero
|-
| 1891
| Juan Díaz de Barrio
|-
| 1914
| José Ramón
|-
| 1914
| José Carazo
|-
| 1919
| Narciso Val Llovera
|-
| 1924
| Zenón Díaz Valcárcel
|-
| 1936
| Dolores Vldivieso
|-
| 1944
| Augosto Rivera
|-
| 1948
| Jorge Gavillán Fuentes
|-
| 1956
| Juan Román
|-
| 1964
| José Rosario Reyes
|}

==Diplomacia==
Guaynabo serve de lar para alguns consulados em Porto Rico:

*{{flagicon|El Salvador}} [[El Salvador]]
*{{flagicon|Finland}} [[Finlândia]] [https://web.archive.org/web/20080411133653/http://formin.finland.fi/public/default.aspx?nodeid=16441&culture=en-US&contentlan=2]
*{{flagicon|Nicaragua}} [[Nicarágua]]

{{referências}}

==Ligações externas==
*[http://www.guaynabocity.gov.pr/Guaynabo/ Municipalidade Autônoma de Guaynabo]
*[http://factfinder.census.gov/servlet/GCTTable?_bm=y&-geo_id=05000US72061&-_box_head_nbr=GCT-PH1&-ds_name=DEC_2000_SF1_U&-redoLog=false&-mt_name=DEC_2000_SF1_U_GCTPH1_CO2&-format=CO-2 Guaynabo and its barrios, United States Census Bureau]
*[http://www.nps.gov/history/nr/travel/prvi/ Localidades Históricas em Porto Rico e nas Ilhas Virgens, a National Park Service Discover Our Shared Heritage Travel Itinerary]
*[http://www.zeepuertorico.com/town/guaynabo.aspx '''Atrações Turísticas de Guaynabo''']

{{Porto Rico}}
{{Controle de autoridade}}
{{Portal3|Porto Rico}}

[[Categoria:Guaynabo| ]]
