{{Refimprove|date=March 2023}}{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name          = Roldanillo
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag_of_Roldanillo_(Valle_del_Cauca).svg
|image_shield           = Flag_of_Roldanillo.jpg
|image_map              = Colombia - Valle del Cauca - Roldanillo.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Roldanillo in the Valle del Cauca Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Valle del Cauca Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 235.7
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 4.57
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2018 census
|population_footnotes   = <ref>[http://www.citypopulation.de/en/colombia/valledelcauca/76622__roldanillo/ Citypopulation.de] Population of Roldanillo municipality with localities</ref>
|population_total       = 36797
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 27626
|population_density_urban_km2   = auto
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Roldanillo''' is a town and municipality located in the [[Departments of Colombia|Department]] of [[Valle del Cauca Department|Valle del Cauca]], [[Colombia]].

It is also a tourist hot spot and known as Colombia's flying capital. It has hosted a range of international competitions, including the paragliding world cup superfinals.{{Cn|date=March 2023}}

Roldanillo's Occidente bus terminal has service to Cali, Rozo, Tulua, Buga, Armenia, Cartago, and Pereira, as well as nearby towns such as [[Zarzal]], [[El Dovio]], Naranjal, La Union, Sevilla, Andalucia, Primavera, and La Tulia.

== Notable residents ==

* [[Omar Rayo]]<ref>{{Cite web |last=Sienra |first=Regina |date=2021-08-06 |title=Omar Rayo: el maestro colombiano de la ilusión geométrica |url=https://mymodernmet.com/es/omar-rayo/ |access-date=2023-03-24 |website=My Modern Met en Español |language=es}}</ref>

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Roldanillo (Tierrablanca), elevation {{convert|930|m|ft|abbr=on}}, (1971–2000)
|Jan high C = 	31.1
|Feb high C = 	31.6
|Mar high C = 	31.4
|Apr high C = 	30.5
|May high C = 	30.0
|Jun high C = 	30.4
|Jul high C = 	31.2
|Aug high C = 	31.5
|Sep high C = 	31.0
|Oct high C = 	29.8
|Nov high C = 	29.8
|Dec high C = 	30.2
| year high C = 	30.7
|Jan mean C = 	24.5
|Feb mean C = 	24.7
|Mar mean C = 	24.8
|Apr mean C = 	24.5
|May mean C = 	24.2
|Jun mean C = 	24.2
|Jul mean C = 	24.5
|Aug mean C = 	24.6
|Sep mean C = 	24.4
|Oct mean C = 	23.9
|Nov mean C = 	23.8
|Dec mean C = 	24.2
| year mean C = 	24.4
|Jan low C = 	18.8
|Feb low C = 	19.1
|Mar low C = 	19.5
|Apr low C = 	19.6
|May low C = 	19.4
|Jun low C = 	19.0
|Jul low C = 	18.5
|Aug low C = 	18.8
|Sep low C = 	18.9
|Oct low C = 	19.0
|Nov low C = 	19.0
|Dec low C = 	18.9
| year low C = 	19.0
|precipitation colour = green
|Jan precipitation mm = 	44.6
|Feb precipitation mm = 	55.1
|Mar precipitation mm = 	88.3
|Apr precipitation mm = 	107.0
|May precipitation mm = 	122.4
|Jun precipitation mm = 	84.7
|Jul precipitation mm = 	68.5
|Aug precipitation mm = 	73.2
|Sep precipitation mm = 	98.0
|Oct precipitation mm = 	124.3
|Nov precipitation mm = 	83.8
|Dec precipitation mm = 	65.0
|year precipitation mm = 	1014.9
| Jan precipitation days = 	8
| Feb precipitation days = 	10
| Mar precipitation days = 	13
| Apr precipitation days = 	17
| May precipitation days = 	19
| Jun precipitation days = 	14
| Jul precipitation days = 	10
| Aug precipitation days = 	12
| Sep precipitation days = 	16
| Oct precipitation days = 	19
| Nov precipitation days = 	15
| Dec precipitation days =	12
| year precipitation days =	165
| Jan humidity = 	72
| Feb humidity = 	71
| Mar humidity = 	72
| Apr humidity = 	74
| May humidity = 	76
| Jun humidity = 	75
| Jul humidity = 	72
| Aug humidity = 	71
| Sep humidity = 	72
| Oct humidity = 	76
| Nov humidity = 	76
| Dec humidity = 	74
| year humidity =	73
|Jan sun = 	192.2
|Feb sun = 	163.9
|Mar sun = 	179.8
|Apr sun = 	147.0
|May sun = 	158.1
|Jun sun = 	174.0
|Jul sun = 	213.9
|Aug sun = 	189.1
|Sep sun = 	171.0
|Oct sun = 	151.9
|Nov sun = 	156.0
|Dec sun = 	173.6
|year sun = 
|Jand sun = 	6.2
|Febd sun = 	5.8
|Mard sun = 	5.8
|Aprd sun = 	4.9
|Mayd sun = 	5.1
|Jund sun = 	5.8
|Juld sun = 	6.9
|Augd sun = 	6.1
|Sepd sun = 	5.7
|Octd sun = 	4.9
|Novd sun = 	5.2
|Decd sun = 	5.6
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/21789/PROMEDIOS+ACTUALES_71-00tablas.xls/fa837392-e28c-438b-819c-22770c6e03be
|title=Promedios Climatológicos 1971–2000 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 25 June 2024
