{{Use dmy dates|date=January 2024}}
{{More citations needed|date=February 2017}}
{{Infobox settlement
| name                    = Abelardo Luz
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Municipality
| image_skyline           = Abelardo Luz, SC, Brazil - panoramio (11).jpg
| image_alt               = 
| image_caption           = 
| image_flag              = Bandeira abelardoluz.jpg
| flag_alt                = 
| image_shield            = Brasao Abelardoluz.jpg
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = SantaCatarina Municip AbelardoLuz.svg
| map_alt                 = 
| map_caption             = Location in Santa Caterina
| pushpin_map             = 
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|26|33|53|S|52|19|42|W|region:BR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = Brazil
| subdivision_type1       = State
| subdivision_name1       = [[Santa Catarina (state)|Santa Catarina]]
| subdivision_type2       = Mesoregion
| subdivision_name2       = [[Oeste Catarinense]]
| established_title       = 
| established_date        = 1958
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Prefect
| leader_name             = Dilmar Antonio Fantinelli
| unit_pref               = Metric

| area_total_km2           = 953.58
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| length_km               = 
| width_km                = 
| elevation_m             = 760
| population_as_of        = 2020<ref>[https://cidades.ibge.gov.br/brasil/sc/abelardo-luz/panorama IBGE 2020]</ref>
| population_footnotes    = 
| population_total        = 17,960
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Abelardo-Lusenses
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = &minus;3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}

'''Abelardo Luz''' is a Brazilian [[municipality]] in the state of [[Santa Catarina (state)|Santa Catarina]]. Until 1958 it was part of the municipality of [[Xanxerê]]. It is the birthplace of Brazilian former football player [[Paulo Roberto Falcão]].

The municipality contains the {{convert|6566|ha}} [[Mata Preta Ecological Station]], a fully protected area created in 2005.<ref>{{citation|ref={{harvid|ESEC da Mata Preta – ISA}}|language=pt
 |title=ESEC da Mata Preta|publisher=ISA: Instituto Socioambiental
