{{Other uses|Alcalá (disambiguation)}}
{{Infobox settlement
|name          = Alcalá
|native_name             =
|nickname               = El Saman
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Alcalá (Valle).svg
|image_shield           = Escudo de Alcalá (Valle del Cauca).svg
|image_map              = Colombia - Valle del Cauca - Alcalá.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Alcalá, Valle del Cauca in the Valle del Cauca Department of Colombia.
|pushpin_map            =Colombia 
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Valle del Cauca Department]]
|subdivision_type2      = [[Regions of Colombia|Region]]
|subdivision_name2      = [[Andean Region, Colombia|Andean]]
|subdivision_type3      = [[Demonym]]
|subdivision_name3      = ''Alcalaino(a)''
|leader_title           = [[Mayor]]
|leader_name            = William Velazquez Villa
|established_title      = Founded
|established_date       = 1791
|area_magnitude         = 
|area_total_km2         = 61
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2015
|population_note        = 
|population_total       = 21352
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = {{coord|4|40|N|75|45|W|region:CO|display=inline}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         =
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Cfb, Valle del Cauca|Cfb]]
|elevation_m            = 1290
|elevation_ft           = 4232
|website                = 
|footnotes              = 
}}

'''Alcalá''' is a town and  municipality located in the [[Departments of Colombia|Department]] of [[Valle del Cauca Department|Valle del Cauca]], [[Colombia]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Alcalá (Arturo Gomez), elevation {{convert|1320|m|ft|abbr=on}}, (1971–2000)
|Jan high C = 	27.7
|Feb high C = 	27.9
|Mar high C = 	27.8
|Apr high C = 	27.0
|May high C = 	26.5
|Jun high C = 	26.8
|Jul high C = 	27.5
|Aug high C = 	27.7
|Sep high C = 	27.2
|Oct high C = 	26.4
|Nov high C = 	26.6
|Dec high C = 	27.0
| year high C = 	27.1
|Jan mean C = 	21.4
|Feb mean C = 	21.5
|Mar mean C = 	21.5
|Apr mean C = 	21.1
|May mean C = 	20.9
|Jun mean C = 	21.1
|Jul mean C = 	21.5
|Aug mean C = 	21.6
|Sep mean C = 	21.0
|Oct mean C = 	20.5
|Nov mean C = 	20.7
|Dec mean C = 	21.0
| year mean C = 	21.2
|Jan low C = 	16.3
|Feb low C = 	16.4
|Mar low C = 	16.6
|Apr low C = 	16.6
|May low C = 	16.5
|Jun low C = 	16.4
|Jul low C = 	15.9
|Aug low C = 	16.0
|Sep low C = 	16.0
|Oct low C = 	16.3
|Nov low C = 	16.5
|Dec low C = 	16.4
| year low C = 	16.3
|precipitation colour = green
|Jan precipitation mm = 	109.1
|Feb precipitation mm = 	103.1
|Mar precipitation mm = 	163.7
|Apr precipitation mm = 	220.9
|May precipitation mm = 	224.3
|Jun precipitation mm = 	149.5
|Jul precipitation mm = 	87.8
|Aug precipitation mm = 	115.3
|Sep precipitation mm = 	150.7
|Oct precipitation mm = 	232.4
|Nov precipitation mm = 	213.5
|Dec precipitation mm = 	141.8
|year precipitation mm = 	1912.1
| Jan precipitation days = 	14
| Feb precipitation days = 	14
| Mar precipitation days = 	18
| Apr precipitation days = 	21
| May precipitation days = 	22
| Jun precipitation days = 	18
| Jul precipitation days = 	15
| Aug precipitation days = 	15
| Sep precipitation days = 	19
| Oct precipitation days = 	22
| Nov precipitation days = 	21
| Dec precipitation days =	17
| year precipitation days =	215
| Jan humidity = 	76
| Feb humidity = 	76
| Mar humidity = 	76
| Apr humidity = 	79
| May humidity = 	81
| Jun humidity = 	79
| Jul humidity = 	75
| Aug humidity = 	74
| Sep humidity = 	77
| Oct humidity = 	80
| Nov humidity = 	80
| Dec humidity = 	79
| year humidity =	78
|Jan sun = 	164.3
|Feb sun = 	138.5
|Mar sun = 	148.8
|Apr sun = 	129.0
|May sun = 	124.0
|Jun sun = 	141.0
|Jul sun = 	179.8
|Aug sun = 	164.3
|Sep sun = 	141.0
|Oct sun = 	127.1
|Nov sun = 	132.0
|Dec sun = 	139.5
|year sun = 
|Jand sun = 	5.3
|Febd sun = 	4.9
|Mard sun = 	4.8
|Aprd sun = 	4.3
|Mayd sun = 	4.0
|Jund sun = 	4.7
|Juld sun = 	5.8
|Augd sun = 	5.3
|Sepd sun = 	4.7
|Octd sun = 	4.1
|Novd sun = 	4.4
|Decd sun = 	4.5
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/21789/PROMEDIOS+ACTUALES_71-00tablas.xls/fa837392-e28c-438b-819c-22770c6e03be
|title=Promedios Climatológicos 1971–2000 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 25 June 2024
}}{{dead link|date=May 2024}}</ref>
}}

== References ==
{{reflist}}

==External links==
*{{in lang|es}} [http://www.valledelcauca.gov.co/publicaciones.php?id=3 Government of Valle del Cauca: Alcala] {{Webarchive|url=https://web.archive.org/web/20120206130100/http://www.valledelcauca.gov.co/publicaciones.php?id=3 |date=2012-02-06 }}

{{Municipalities valle del cauca department}}

{{coord|4|40|N|75|45|W|display=title|region:CO_type:adm2nd_source:GNS-enwiki}}

{{DEFAULTSORT:Alcala, Valle del Cauca}}
[[Category:Municipalities of Valle del Cauca Department]]
{{ValledelCauca-geo-stub}}
