{{Other uses|Ocaña (disambiguation)}}
{{Use dmy dates|date=October 2018}}
{{Infobox settlement
| name                     = Ocaña
| native_name              = 
| nickname                 = 
| motto                    = 
| settlement_type          = [[Municipalities of Colombia|Municipality]] and city
| image_skyline            = {{Multiple image|border= infobox|total_width= 300|image_style= border:1;|perrow= 1/2/2|image1= Catedral Santa Ana Ocaña Colombia 26-10-2015.jpg|alt1= Santa Ana Cathedral|image2= Columna de la Libertad de los Esclavos -.JPG|alt2= Main Park Column|image3= Complejo Histórico de la Gran Convención.jpg|alt3= Historical Complex of the Great Convention|image4= Casa de cultura Ocaña - panoramio.jpg|alt4= Antón García de Bonilla Museum|image5= Agua de la Virgen Panorámica.JPG|alt5= Nuestra Señora de las Gracias de Torcoroma Sanctuary}}
| imagesize                = 
| image_caption            = Clockwise from top: Santa Ana Cathedral, Historical Complex of the Great Convention, Nuestra Señora de las Gracias de Torcoroma Sanctuary, Antón García de Bonilla Museum & Main Park Column
| image_flag               = Flag of Ocaña.svg
| image_shield             = Escudo de Ocaña (Colombia).svg
| image_map                = Colombia - Norte de Santander - Ocaña.svg
| mapsize                  = 250px
| map_caption              = Location of the municipality and town of Ocaña in the Norte de Santander Department of Colombia.
| pushpin_map              = Colombia
| pushpin_mapsize          = 300
| pushpin_map_caption      = Location in Colombia
| subdivision_type         = Country
| subdivision_name         = {{COL}}
| subdivision_type1        = [[Departments of Colombia|Department]]
| subdivision_name1        = [[Norte de Santander Department|Norte de Santander]]
| subdivision_type2        = 
| subdivision_name2        = 
| leader_title             = Mayor
| leader_name              = Samir Casadiego
| established_title        = Founded
| established_date         = 1570
| established_title1       = Incorporated
| established_date1        = 1857
| area_magnitude           = 
| area_total_km2           = 522.6
| area_total_sq_mi         = 
| area_land_km2            = 
| area_land_sq_mi          = 
| area_water_km2           = 
| area_water_sq_mi         = 
| area_water_percent       = 
| area_urban_km2           = 10.18
| area_urban_sq_mi         = 
| area_metro_km2           = 
| area_metro_sq_mi         = 
| population_as_of         = 2020 est.
| population_note          = 
| population_total         = 129308
| population_footnotes     = <ref>[http://www.citypopulation.de/en/colombia/admin/norte_de_santander/54498/ Citypopulation.de]</ref>
| population_density_km2   = auto
| population_density_sq_mi = 
| population_metro         = 
| population_density_metro_km2 = 
| population_density_metro_sq_mi = 
| population_urban         = 116232
| population_density_urban_km2   = auto
| population_demonym       = Ocañero
| coordinates              = {{coord|8|14|N|73|21|W|display=inline}}
| timezone                 = Colombia Standard Time
| utc_offset               = -5
| timezone_DST             = 
| utc_offset_DST           = 
| elevation_m              = 1202
| elevation_ft             = 
| area_code                = 57 + 7
| website                  = {{URL|http://www.ocana-nortedesantander.gov.co/}}
| footnotes                = 
}}

