{{More citations needed|date=January 2021}}

{{Infobox settlement
|name                   = Suaza
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag_of_Suaza_(Huila).svg
|image_shield           = Escudo de Suaza (Huila).svg
|image_map              = Colombia - Huila - Suaza.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Suaza in the Huila Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Huila Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{Cite web |url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística|DANE]]|language=es |access-date=23 April 2020}}</ref>
|population_note        = 
|population_total       = 17376
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Suaza''' ({{IPA|es|ˈswasa}}) is a town and municipality in the [[Huila Department]], [[Colombia]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Suaza (Libano El), elevation {{convert|1045|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	28.4
|Feb high C = 	28.5
|Mar high C = 	27.7
|Apr high C = 	27.7
|May high C = 	27.4
|Jun high C = 	27.1
|Jul high C = 	27.0
|Aug high C = 	27.2
|Sep high C = 	27.8
|Oct high C = 	27.9
|Nov high C = 	27.9
|Dec high C = 	28.1
| year high C = 	27.7
|Jan mean C = 	22.9
|Feb mean C = 	22.8
|Mar mean C = 	22.6
|Apr mean C = 	22.6
|May mean C = 	22.4
|Jun mean C = 	22.1
|Jul mean C = 	22.0
|Aug mean C = 	22.0
|Sep mean C = 	22.2
|Oct mean C = 	22.6
|Nov mean C = 	22.7
|Dec mean C = 	22.7
| year mean C = 	22.5
|Jan low C = 	17.1
|Feb low C = 	17.1
|Mar low C = 	17.3
|Apr low C = 	17.3
|May low C = 	17.3
|Jun low C = 	17.1
|Jul low C = 	16.9
|Aug low C = 	16.9
|Sep low C = 	16.7
|Oct low C = 	17.0
|Nov low C = 	17.2
|Dec low C = 	17.0
| year low C = 	17.1
|precipitation colour = green	
|Jan precipitation mm = 	49.8
|Feb precipitation mm = 	81.9
|Mar precipitation mm = 	115.7
|Apr precipitation mm = 	130.1
|May precipitation mm = 	137.6
|Jun precipitation mm = 	134.4
|Jul precipitation mm = 	118.5
|Aug precipitation mm = 	88.2
|Sep precipitation mm = 	96.7
|Oct precipitation mm = 	107.9
|Nov precipitation mm = 	81.4
|Dec precipitation mm = 	65.1
|year precipitation mm = 	1207.2
| Jan precipitation days = 	12
| Feb precipitation days = 	14
| Mar precipitation days = 	18
| Apr precipitation days = 	21
| May precipitation days = 	22
| Jun precipitation days = 	20
| Jul precipitation days = 	19
| Aug precipitation days = 	19
| Sep precipitation days = 	18
| Oct precipitation days = 	17
| Nov precipitation days = 	17
| Dec precipitation days =	14
| year precipitation days =	209
| Jan humidity = 	80
| Feb humidity = 	81
| Mar humidity = 	81
| Apr humidity = 	82
| May humidity = 	82
| Jun humidity = 	83
| Jul humidity = 	83
| Aug humidity = 	82
| Sep humidity = 	80
| Oct humidity = 	81
| Nov humidity = 	81
| Dec humidity = 	82
| year humidity =	82
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{reflist}}

==External links==
* [http://www.suaza-huila.gov.co/ Municipal Mayor's Office of Suaza in Huila]

{{Municipalities huila department}}

{{coord|1|59|N|75|49|W|display=title|region:CO_type:city_source:GNS-enwiki}}

[[Category:Municipalities of Huila Department]]


{{Huila-geo-stub}}
