{{Other uses|Colombo (disambiguation)}}
{{Infobox settlement
| official_name = Colombo|
| image_skyline = IgrejaColomboParana.JPG|
| imagesize = 
| image_caption = Church Hall, whose construction began in 1898.
| motto = 
| image_flag = Bandeira_colombense.png
| image_shield = Brasão_de_Armas_do_Município_de_Colombo.png
| image_map = Colombo_Parana_Brazil.png
| mapsize = 250px
| map_caption = Location of Colombo
| subdivision_type = Country
| subdivision_type1 = [[Regions of Brazil|Region]]
| subdivision_type2 = [[States of Brazil|State]]
| subdivision_name = Brazil
| subdivision_name1 = 
| subdivision_name2 = [[Paraná (state)|Paraná]]
| leader_title = [[Mayor of Colombo|Mayor]]
| leader_name = [[Helder Luiz Lazarotto]]
| area_note = 
| area_magnitude = 
| area_total_km2 = 198.7
| population_as_of = [[2022 Brazilian census]]
| population_metro = 
| area_metro_km2 = 
| population_total = 232,212
| population_footnotes = <ref name="IBGE">{{cite web |url=https://cidades.ibge.gov.br/brasil/pr/colombo/panorama |title=Colombo |author=Brazilian Institute of Geography and Statistics (IBGE)}}</ref>
| population_density_km2 = auto
| population_est = 241,672
| pop_est_as_of = 2025
| pop_est_footnotes = <ref name="IBGE"/>
| timezone = [[Time in Brazil|BRT]]
| utc_offset = &minus;3
| timezone_DST = 
| utc_offset_DST = 
| coordinates = 23°47' S 46°58' W
| elevation_m = 950
| elevation_ft = 
| website = 
| footnotes = 
}}

'''Colombo''' is a city of about 240,000 inhabitants in the [[Southern Brazil|Southern]] Brazilian state of [[Paraná (state)|Paraná]]; is the third largest city in [[Greater Curitiba]], with the largest one being [[Curitiba]].

It was founded on 5 February 1890. It is located at  25º17'30" S,  49º13'27" W, at an elevation of about 1000 metres above sea level, some 18&nbsp;km from state capital [[Curitiba]]. The city is the largest Italian colony in the state.<ref name="colom">{{cite web |title=Colombo prepara 15ª Festa do Vinho |publisher=Jornal Agora Paraná |language=pt |access-date=2009-05-11 |url=http://agoraparana.uol.com.br/secao.asp?secao=14&id_jornal=98 }}{{Dead link|date=July 2019 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>

==Climate==
{{Weather box
| width        =  77%
| collapsed    =  
| open         =  
| metric first = yes
| single line  = yes
| trace        =  
| location     = Colombo (1991-2021)
| temperature colour = 
| precipitation colour  =  green
| Jan high C  =24.6
| Feb high C  =24.8
| Mar high C  =23.9
| Apr high C  =22.3
| May high C  =19
| Jun high C  =18.3
| Jul high C  =18.1
| Aug high C  =19.7
| Sep high C  =20.9
| Oct high C  =22.2
| Nov high C  =22.6
| Dec high C  =24.2
| year high C =
| Jan mean C  =20.5
| Feb mean C  =20.6
| Mar mean C  =19.9
| Apr mean C  =18.2
| May mean C  =15.1
| Jun mean C  =14
| Jul mean C  =13.5
| Aug mean C  =14.6
| Sep mean C  =15.9
| Oct mean C  =17.5
| Nov mean C  =18.2
| Dec mean C  =19.8
| year mean C =
| Jan low C  =17.7
| Feb low C  =17.9
| Mar low C  =17.2
| Apr low C  =15.3
| May low C  =12.1
| Jun low C  =10.8
| Jul low C  =10.1
| Aug low C  =10.7
| Sep low C  =12.4
| Oct low C  =14.1
| Nov low C  =15.7
| Dec low C  =16.7
| year low C =

| Jan precipitation mm  =245
| Feb precipitation mm  =197
| Mar precipitation mm  =135
| Apr precipitation mm  =79
| May precipitation mm  =93
| Jun precipitation mm  =95
| Jul precipitation mm  =95
| Aug precipitation mm  =74
| Sep precipitation mm  =132
| Oct precipitation mm  =130
| Nov precipitation mm  =131
| Dec precipitation mm  =168
| year precipitation mm =
| Jan rain days  =17
| Feb rain days  =15
| Mar rain days  =14
| Apr rain days  =8
| May rain days  =7
| Jun rain days  =6
| Jul rain days  =6
| Aug rain days  =5
| Sep rain days  =8
| Oct rain days  =11
| Nov rain days  =11
| Dec rain days  =11
| year rain days =
| Jan humidity    =86
| Feb humidity    =86
| Mar humidity    =85
| Apr humidity    =83
| May humidity    =83
| Jun humidity    =84
| Jul humidity    =82
| Aug humidity    =80
| Sep humidity    =81
| Oct humidity    =83
| Nov humidity    =83
| Dec humidity    =84
| year humidity   =

| Jan sun  =189.1
| Feb sun  =180.8
| Mar sun  =176.7
| Apr sun  =165
| May sun  =158.1
| Jun sun  =174
| Jul sun  =189.1
| Aug sun  =210.8
| Sep sun  =180
| Oct sun  =170.5
| Nov sun  =168
| Dec sun  =195.3
| year sun =
| Jand sun  =6.1
| Febd sun  =6.4
| Mard sun  =5.7
| Aprd sun  =5.5
| Mayd sun  =5.1
| Jund sun  =5.8
| Juld sun  =6.1
| Augd sun  =6.8
| Sepd sun  =6.0
| Octd sun  =5.5
| Novd sun  =5.6
| Decd sun  =6.3
| yeard sun =

|source = Climate data (sun 1999-2019)<ref>{{Cite web |url=https://pt.climate-data.org/america-do-sul/brasil/parana/colombo-4201/ |title=Clima Colombo (Brasil) |access-date=28 July 2024 |website=Climate data |language=Portuguese |trans-title=Colombo Climate (Brazil)}}</ref>
}}

==References==
{{Reflist}}
{{Coord|25|17|31|S|49|13|26|W|region:BR_type:city|display=title}}
{{Authority control}}

{{DEFAULTSORT:Colombo, Parana}}
[[Category:Municipalities in Paraná (state)]]

{{ParanáBR-geo-stub}}
