{{Ver desambig|a cidade filipina|San Manuel (Filipinas)}}
{{Sem fontes|data=maio de 2019}}
{{Info/Assentamento
 |nome_oficial            = San Mariano
 |assentamento_tipo       = Comuna
 |imagem_horizonte        =
 |imagem_tamanho   =
 |imagem_legenda          =
 |imagem_bandeira         =
 |bandeira_tamanho        =
 |imagem_selo             =
 |selo_tamanho            =
 |imagem_escudo           =
 |escudo_tamanho          =
 |imagem_emblema_vazio    =
 |apelido                 =
 |lema                    =
 |imagem_mapa             =
 |mapa_tamanho            =
 |mapa_legenda            =
 |imagem_mapa_ponto       =
 |mapa_ponto_tamanho      =
 |mapa_ponto_legenda      =
 |ponto_x = |ponto_y =
 |mapa_alfinete           = Argentina
 |mapa_alfinete_posição   =
 |mapa_alfinete_tamanho   = 250
 |mapa_alfinete_legenda   = Localização de San Mariano na Argentina
 |latd   = 31|latm  = 31|lats  = 0|latNS  = S
 |longd  = 61|longm = 8|longs = 0|longEW = O
 |subdivisão_tipo         = [[Países do Mundo|País]]
 |subdivisão_nome         = {{ARG}}
 |subdivisão_tipo1        = [[Províncias da Argentina|Província]]
 |subdivisão_nome1        = [[Província de Santa Fé|Santa Fé]]
 |subdivisão_tipo2        = [[Departamentos da Argentina|Departamento]]
 |subdivisão_nome2        = [[Las Colonias (departamento)|Las Colonias]]
 |estabelecido_título     = Fundação
 |estabelecido_data       = [[1892]]
 |fundador                = Paulino LLambi Campbel
 |nomeado_por             =
 |sede_tipo               =
 |sede                    =
 |governo_notas           =
 |governo_tipo            =
 |líder_partido           = FPCYS
 |líder_título            = Pres. comunal
 |líder_nome              = Ruben Marcelo Raimondi Frente
 |líder_título1           =
 |líder_nome1             =
 |total_tipo              =
 |unid_pref               = Metric
 |área_notas              =
 |área_magnitude          =
 |área_total_km2          =
 |área_total_sq_mi        =
 |área_total_dunam        =
 |área_terra_km2          =
 |área_terra_sq_mi        =
 |área_água_km2           =
 |área_água_sq_mi         =
 |área_água_percent       =
 |altitude_notas          =
 |altitude_m              = 44
 |altitude_ft             =
 |população_notas                 =
 |população_total                 = 427
 |população_em                    = 2001
 |população_densidade_km2         =
 |população_densidade_sq_mi       =
 |população_est                   =
 |população_est_em                =
 |população_obs                   =
 |gentílico               =
 |timezone                =
 |utc_offset              =
 |timezone_DST            =
 |utc_offset_DST          =
 |código_postal_tipo      =
 |código_postal           = S3011
 |código_área_tipo        =
 |código_área             = 03404
 |sítio                   =
 |notas                   =
}}
'''San Mariano''' é uma [[comuna]] da [[província de Santa Fé]], na [[Argentina]].

{{esboço-geoar}}
{{Portal3|Argentina|Geografia}}

[[Categoria:Comunas de Santa Fé (província)]]
