{{other uses|Valparaiso (disambiguation)}}
{{Infobox settlement
|name                   = Valparaíso, Caquetá 
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Valparaíso (Caquetá).svg
|image_seal             = 
|image_map              = Colombia - Caquetá - Valparaíso.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Valparaíso, Caquetá in the Caquetá Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Caquetá Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_footnotes         = <ref name="area">{{Cite web |url=http://www.statoids.com/yco.html |title=Municipalities of Colombia|publisher=statoids|access-date=30 April 2020}}</ref>
|area_magnitude         = 
|area_total_km2         = 1218
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{Cite web |url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística |DANE]]|lang=es |access-date=30 April 2020}}</ref>
|population_note        = 
|population_total       = 6082
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Valparaíso''' ({{IPA|es|balpaɾaˈiso}}) is a town and [[Municipalities of Colombia|municipality]] in [[Caquetá Department]], [[Colombia]].

==Climate==
Valparaíso has a [[tropical rainforest climate]] ([[Köppen climate classification|Köppen]] ''Af'') with heavy to very heavy rainfall year-round.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Valparaíso, elevation {{convert|270|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	32.2
|Feb high C = 	31.8
|Mar high C = 	31.3
|Apr high C = 	30.5
|May high C = 	30.4
|Jun high C = 	29.6
|Jul high C = 	29.6
|Aug high C = 	30.4
|Sep high C = 	31.2
|Oct high C = 	31.5
|Nov high C = 	31.6
|Dec high C = 	31.9
| year high C = 	31.0
|Jan mean C = 	26.9
|Feb mean C = 	26.6
|Mar mean C = 	26.3
|Apr mean C = 	25.8
|May mean C = 	25.7
|Jun mean C = 	25.3
|Jul mean C = 	25.2
|Aug mean C = 	25.6
|Sep mean C = 	26.1
|Oct mean C = 	26.4
|Nov mean C = 	26.5
|Dec mean C = 	26.6
| year mean C = 	26.1
|Jan low C = 	22.0
|Feb low C = 	22.0
|Mar low C = 	22.1
|Apr low C = 	22.1
|May low C = 	22.0
|Jun low C = 	21.6
|Jul low C = 	21.2
|Aug low C = 	21.3
|Sep low C = 	21.7
|Oct low C = 	22.0
|Nov low C = 	22.3
|Dec low C = 	22.1
| year low C = 	21.9
|precipitation colour = green	
|Jan precipitation mm = 	125.0
|Feb precipitation mm = 	212.4
|Mar precipitation mm = 	282.0
|Apr precipitation mm = 	388.2
|May precipitation mm = 	360.7
|Jun precipitation mm = 	351.0
|Jul precipitation mm = 	332.8
|Aug precipitation mm = 	237.2
|Sep precipitation mm = 	218.1
|Oct precipitation mm = 	230.7
|Nov precipitation mm = 	214.3
|Dec precipitation mm = 	129.9
|year precipitation mm = 	3028.4
| Jan precipitation days = 	10
| Feb precipitation days = 	13
| Mar precipitation days = 	16
| Apr precipitation days = 	20
| May precipitation days = 	21
