{{More citations needed|date=December 2021}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                   = Tello, Huila
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag_of_Tello_(Huila).svg
|image_shield           = Escudo de Tello - Huila.svg
|image_seal             = 
|image_map              = Colombia - Huila - Tello.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Tello, Huila in the Huila Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Huila Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_footnotes         = <ref name="area">{{Cite web |url=http://www.statoids.com/yco.html |title=Municipalities of Colombia|publisher=statoids|access-date=28 April 2020}}</ref>
|area_magnitude         = 
|area_total_km2         = 494
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{Cite web |url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística |DANE]]|lang=es |access-date=28 April 2020}}</ref>
|population_note        = 
|population_total       = 10273
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 575
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Tello''' is a town and municipality in the [[Huila Department]], [[Colombia]]. It is characterized by its extensive plain between the Magdalena River and the foot of the [[Cordillera Oriental (Colombia)|Cordillera Oriental]] mountain range up to its peaks, with the Fortalecillas and Villavieja rivers located nearby. Its territorial extension is 589 km², its altitude is 575 meters above sea level and its climate is warm with an average temperature of 26°C.<ref>{{cite web |title=Alcaldía Municipal de Tello en el Huila. |url=http://www.tello-huila.gov.co/municipio/nuestro-municipio |website=www.tello-huila.gov.co |accessdate=June 4, 2020}}</ref>

It has a population of 14,536 inhabitants according to the [[National Administrative Department of Statistics (Colombia)|DANE]] projection for 2019. The urban area of the municipality is located in the northeast part of the department (Sub-North Region). Its economy is based on [[agricultural]] production and [[livestock]] activity. Fruits such as grapes and bananas, from which 91% of the total output is produced in the department, stimulate its economy, which is considered the basis of the development of the region. It is known as "El Viñedo del Huila".

==History==
In 1811, Don Juan José Mesa donated the necessary land, on his farm "Matarredonda" for the settlement that was called the [[hacienda]]. In 1925, it was elevated to the category of municipality with the name of Tello, in honor of the war hero José María Tello.

