{{Use dmy dates|date=May 2026}}
{{Infobox settlement
|name                   = Consaca
|native_name            =
|nickname               =
|motto                  =
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Consaca.jpg
|imagesize              = 300px
|image_caption          =
|image_flag             = Flag_of_Consaca_(Nariño).svg
|image_seal             = Escudo_de_Consacá.svg
|image_map              = Colombia - Nariño - Consacá.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Consaca in the Nariño Department of Colombia.
|pushpin_map            =
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Nariño Department]]
|subdivision_type2      =
|subdivision_name2      =
|leader_title           =
|leader_name            =
|established_title      =
|established_date       =
|area_magnitude         =
|area_total_km2         =
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       =
|population_note        =
|population_total       =
|population_density_km2 =
|population_density_sq_mi =
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       =
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           =
|utc_offset_DST         =
|elevation_m            =
|elevation_ft           =
|website                =
|footnotes              =
}}

'''Consaca''' is a town and municipality in the [[Nariño Department]], [[Colombia]]. It is a town and municipality of Nariño Colombia, and has 12.639 inhabitants. Consaca is located near the Galeras Volcano and is 54 Kilometers away by car from the city San Juan de Pasto. Consaca is known by the name "Historical corner of Colombia".{{citation needed|date=May 2017}}

==Tourism==
The nearby "Green Lake" is a place of surrounded by exotic flora and fauna, the color green is due to the amount of sulphur in the water.{{citation needed|date=May 2017}}

The Bolivar Monument (''Piedra de Bolivar'') is located in Bombona, 6&nbsp;km away from the town center and it is a place of historical importance for Colombia owing to the event that took place on 7 April 1822 during Simon Bolivar's battle for the Liberty.{{citation needed|date=May 2017}}

== Veredas ==

;Consacá comprises 30 [[vereda]]s:

