{{More citations needed|date=January 2021}}
<!-- Infobox begins -->
{{Infobox settlement
|name = Paranavaí
|settlement_type = Municipality 
|nickname = ''Capital do Noroeste'' (The Capital of Northwest)
|image_flag = Bandeira_de_paranavaí.jpg
|image_shield = Brasão_Paranavaí.jpg
|image_map = Parana Municip Paranavai.svg
|mapsize = 280px
|pushpin_map            = Brazil
|pushpin_map_caption    = Location in Brazil
|coordinates = {{coord|23|04|22|S|52|27|54|W|region:BR_type:city|display=title}}

|leader_title = [[Mayor]]
|leader_name = [[Carlos Henrique Rossato Gomes]] - [[Podemos_(Brazil)|PODE]] (2021&ndash;2024)
|established_title = Founded
|established_date = December 14, 1952
|area_total_km2 = 1,202.266
|population_as_of = 2024 <ref>[https://cidades.ibge.gov.br/brasil/pr/paranavai/panorama IBGE 2020]</ref>
|population_total = 95,525
|population_density_km2 = 67.86
|timezone = [[UTC-3]]
|elevation_m = 425
}}

'''Paranavaí''' is a [[municipality]] in the state of [[Paraná (state)|Paraná]] in Brazil that was founded on December 14, 1952. Paranavaí is located in the Northwest part of the state of [[Paraná (state)|Paraná]], Paranavaí is also one of the richest cities in Paraná and has a population of 95,525 (IBGE, 2024). It constitutes a medium regional centre whose main activities include commerce, services, and agro-industries ([[cassava]] flour, chicken, orange). In addition, Paranavaí has some higher education institutions, which include the State College of Education, Science and Letters (FAFIPA-[[Universidade Estadual do Paraná|Unespar]]). Paranavaí is also known for its only professional soccer team, the [[Atlético Clube Paranavaí]] - ACP ([[Campeonato Paranaense|Paraná State Championship]] runner-up in 2003 and champion in 2007), and for the Music and Poetry Festival, held every year, which attracts artistic talents from all parts of Brazil.

Paranavaí is served by [[Paranavaí Airport|Edu Chaves Airport]].

==Notable people==
*[[Miranda (footballer, born 1984)|Miranda]] Football player

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Paranavaí, elevation {{convert|480|m|ft|abbr=on}}, (1975–2020)
|Jan record high C = 37.6
|Feb record high C = 38.8
|Mar record high C = 38.9
|Apr record high C = 35.6
|May record high C = 33.4
|Jun record high C = 32.1
|Jul record high C = 33.4
|Aug record high C = 36.4
|Sep record high C = 40.0
|Oct record high C = 41.4
|Nov record high C = 41.5
|Dec record high C = 40.0
|Jan record low C = 11.5
|Feb record low C = 13.0
|Mar record low C = 8.4
|Apr record low C = 4.8
|May record low C = 2.3
|Jun record low C = 0.5
|Jul record low C = -3.0
|Aug record low C = 0.0
|Sep record low C = 1.8
|Oct record low C = 8.6
|Nov record low C = 10.0
|Dec record low C = 12.4
|Jan high C = 31.1
|Feb high C = 31.1
|Mar high C = 30.7
|Apr high C = 28.9
|May high C = 25.4
|Jun high C = 24.4
|Jul high C = 24.9
|Aug high C = 27.0
|Sep high C = 27.9
|Oct high C = 29.7
|Nov high C = 30.5
|Dec high C = 30.9
| year high C = 
|Jan mean C = 25.2
|Feb mean C = 25.0
|Mar mean C = 24.6
|Apr mean C = 22.7
|May mean C = 19.4
|Jun mean C = 18.3
|Jul mean C = 18.4
|Aug mean C = 20.2
|Sep mean C = 21.4
|Oct mean C = 23.4
|Nov mean C = 24.2
|Dec mean C = 25.0
| year mean C = 
|Jan low C = 21.1
|Feb low C = 20.9
|Mar low C = 20.3
|Apr low C = 18.3
|May low C = 15.4
|Jun low C = 14.3
|Jul low C = 13.9
|Aug low C = 15.3
|Sep low C = 16.5
|Oct low C = 18.4
|Nov low C = 19.4
|Dec low C = 20.6
| year low C = 
|precipitation colour = green
|Jan precipitation mm = 186.5
|Feb precipitation mm = 168.3
|Mar precipitation mm = 129.7
|Apr precipitation mm = 97.6
|May precipitation mm = 113.5
|Jun precipitation mm = 96.9
|Jul precipitation mm = 65.5
|Aug precipitation mm = 59.8
|Sep precipitation mm = 120.8
|Oct precipitation mm = 156.5
|Nov precipitation mm = 136.7
|Dec precipitation mm = 175.4
|year precipitation mm = 
 | unit precipitation days = 1.0 mm
| Jan precipitation days = 14
| Feb precipitation days = 13
| Mar precipitation days = 10
| Apr precipitation days = 7
| May precipitation days = 8
| Jun precipitation days = 7
| Jul precipitation days = 6
| Aug precipitation days = 5
| Sep precipitation days = 8
| Oct precipitation days = 10
| Nov precipitation days = 10
| Dec precipitation days = 13
| year precipitation days =
| Jan humidity = 74
| Feb humidity = 74
| Mar humidity = 72
| Apr humidity = 71
| May humidity = 73
| Jun humidity = 72
| Jul humidity = 65
| Aug humidity = 59
| Sep humidity = 62
| Oct humidity = 66
| Nov humidity = 66
| Dec humidity = 71
| year humidity =
|Jan sun = 218.6
|Feb sun = 199.5
|Mar sun = 231.2
|Apr sun = 226.0
|May sun = 210.4
|Jun sun = 200.0
|Jul sun = 228.2
|Aug sun = 234.9
|Sep sun = 198.7
|Oct sun = 223.7
|Nov sun = 234.4
|Dec sun = 222.5
|year sun = 
| source 1 = IDR-Paraná<ref name=IDR-Paraná>{{cite web
| url = https://www.idrparana.pr.gov.br/system/files/publico/agrometeorologia/medias-historicas/Paranavai.pdf
| title = Medias_Historicas - Paranavai
| publisher= IDR-Paraná
| access-date = 24 May 2024}}</ref>
}}

==References==
{{Reflist}}

{{Authority control}}

{{DEFAULTSORT:Paranavai}}
[[Category:Paranavaí| ]]
[[Category:Populated places established in 1952]]
[[Category:1952 establishments in Brazil]]
[[Category:Municipalities in Paraná (state)]]

{{ParanáBR-geo-stub}}
