{{other uses|San Antonio (disambiguation)}}
{{Infobox settlement
|name                   = San Antonio, Tolima
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = PARQUE CENTRAL SAN ANTONIO.jpg
|imagesize              = 
|image_caption          = Parque Central San Antonio
|image_flag             = Flag of San Antonio (Tolima).svg
|image_shield           = Escudo de San Antonio - Tolima.svg
|image_map              = Colombia - Tolima - San Antonio.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of San Antonio, Tolima in the Tolima Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Tolima Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = mayor
|leader_name            = José Dayler Lasso Mosquera
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 389
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2015
|population_note        = 
|population_total       = 14400
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 1492
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''San Antonio''' is a municipality in the [[Tolima Department|Tolima]] department of [[Colombia]].  The population of the municipality was 16,282 as of the 1993 census.<ref>{{cite web | url=http://asiescolombia1.wordpress.com/tolima-san-antonio/ | title=Sitio privado }}</ref>  

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  San Antonio (San Antonio Quinta), elevation {{convert|1500|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	25.5
|Feb high C = 	26.0
|Mar high C = 	25.9
|Apr high C = 	25.8
|May high C = 	25.7
|Jun high C = 	25.8
|Jul high C = 	26.1
|Aug high C = 	26.8
|Sep high C = 	27.0
|Oct high C = 	25.6
|Nov high C = 	25.1
|Dec high C = 	25.2
| year high C = 	25.9
|Jan mean C = 	21.2
|Feb mean C = 	21.4
|Mar mean C = 	21.5
|Apr mean C = 	21.4
|May mean C = 	21.5
|Jun mean C = 	21.5
|Jul mean C = 	21.6
|Aug mean C = 	22.0
|Sep mean C = 	22.0
|Oct mean C = 	21.2
|Nov mean C = 	20.9
|Dec mean C = 	21.0
| year mean C = 	21.4
|Jan low C = 	16.2
|Feb low C = 	16.2
|Mar low C = 	16.6
|Apr low C = 	16.7
|May low C = 	16.7
|Jun low C = 	16.6
|Jul low C = 	16.3
|Aug low C = 	16.5
|Sep low C = 	16.3
|Oct low C = 	16.3
|Nov low C = 	16.3
|Dec low C = 	16.3
| year low C = 	16.4
|precipitation colour = green	
|Jan precipitation mm = 	105.0
|Feb precipitation mm = 	146.2
|Mar precipitation mm = 	195.0
|Apr precipitation mm = 	254.0
|May precipitation mm = 	240.9
|Jun precipitation mm = 	136.9
|Jul precipitation mm = 	119.2
|Aug precipitation mm = 	107.5
|Sep precipitation mm = 	180.4
|Oct precipitation mm = 	231.9
|Nov precipitation mm = 	189.6
|Dec precipitation mm = 	130.0
|year precipitation mm = 	2036.5
| Jan precipitation days = 	16
| Feb precipitation days = 	16
| Mar precipitation days = 	20
| Apr precipitation days = 	23
| May precipitation days = 	23
| Jun precipitation days = 	18
| Jul precipitation days = 	16
| Aug precipitation days = 	14
| Sep precipitation days = 	17
| Oct precipitation days = 	22
| Nov precipitation days = 	21
| Dec precipitation days =	18
| year precipitation days =	222
| Jan humidity = 	77
| Feb humidity = 	76
| Mar humidity = 	78
| Apr humidity = 	79
| May humidity = 	78
| Jun humidity = 	76
| Jul humidity = 	72
| Aug humidity = 	70
| Sep humidity = 	70
| Oct humidity = 	77
| Nov humidity = 	80
| Dec humidity = 	79
| year humidity =	76
|Jan sun = 	170.5
|Feb sun = 	141.2
|Mar sun = 	136.4
|Apr sun = 	126.0
|May sun = 	148.8
|Jun sun = 	147.0
|Jul sun = 	158.1
|Aug sun = 	161.2
|Sep sun = 	150.0
|Oct sun = 	151.9
|Nov sun = 	135.0
|Dec sun = 	167.4
|year sun = 	
|Jand sun = 	5.5
|Febd sun = 	5.0
|Mard sun = 	4.4
|Aprd sun = 	4.2
|Mayd sun = 	4.8
|Jund sun = 	4.9
|Juld sun = 	5.1
|Augd sun = 	5.2
|Sepd sun = 	5.0
|Octd sun = 	4.9
|Novd sun = 	4.5
|Decd sun = 	5.4
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

{{Municipalities tolima department}}

{{coord|3|55|N|75|30|W|display=title|region:CO_type:adm2nd_source:GNS-enwiki}}

==References==
{{reflist}}

[[Category:Municipalities of Tolima Department]]

{{Tolima-geo-stub}}
