{{More citations needed|date=January 2021}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                   = Cajibío, Cauca 
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag_of_Cajibío_(Cauca).svg
|image_shield           = Escudo de Cajibío - Cauca.svg
|image_map              = Colombia - Cauca - Cajibío.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Cajibío, Cauca in the Cauca Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Cauca Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 est.<ref name="Censo">{{cite web|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=17 April 2020}}</ref>
|population_note        = 
|population_total       = 38932
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Oceanic climate|Cfb]] 
|website                = 
|footnotes              = 
}}

'''Cajibío''' is a town and municipality in the [[Cauca Department]], [[Colombia]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Cajibío (Venta De Cajibío), elevation {{convert|1850|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	24.4
|Feb high C = 	24.3
|Mar high C = 	24.4
|Apr high C = 	24.3
|May high C = 	24.5
|Jun high C = 	24.8
|Jul high C = 	25.2
|Aug high C = 	25.4
|Sep high C = 	25.1
|Oct high C = 	24.2
|Nov high C = 	23.7
|Dec high C = 	23.8
| year high C = 	24.5
|Jan mean C = 	18.3
|Feb mean C = 	18.5
|Mar mean C = 	18.5
|Apr mean C = 	18.5
|May mean C = 	18.5
|Jun mean C = 	18.7
|Jul mean C = 	18.9
|Aug mean C = 	19.1
|Sep mean C = 	18.6
|Oct mean C = 	18.1
|Nov mean C = 	18.1
|Dec mean C = 	18.1
| year mean C = 	18.5
|Jan low C = 	13.6
|Feb low C = 	13.7
|Mar low C = 	13.9
|Apr low C = 	14.1
|May low C = 	14.1
|Jun low C = 	13.8
|Jul low C = 	13.5
|Aug low C = 	13.5
|Sep low C = 	13.4
|Oct low C = 	13.5
|Nov low C = 	13.7
|Dec low C = 	13.7
| year low C = 	13.7
|precipitation colour = green	
|Jan precipitation mm = 	250.1
|Feb precipitation mm = 	193.6
|Mar precipitation mm = 	248.2
|Apr precipitation mm = 	243.9
|May precipitation mm = 	191.0
|Jun precipitation mm = 	92.9
