{{Other uses|Guadalupe (disambiguation)}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                   = Guadalupe, Huila
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Panoramica_guadalupe_huila.jpg
|imagesize              = 
|image_caption          = View of Guadalupe
|image_flag             = Flag of Guadalupe (Huila).svg
|image_shield           = Escudo de Guadalupe (Huila).svg
|image_map              = Colombia - Huila - Guadalupe.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Guadalupe, Huila in the Huila Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Huila Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{cite web|url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística |DANE]]|lang=es |access-date=23 April 2020}}</ref>
|population_note        = 
|population_total       = 15913
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Guadalupe''' is a town and municipality in the [[Huila Department]], [[Colombia]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Guadalupe (Resina), elevation {{convert|2102|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	21.1
|Feb high C = 	21.0
|Mar high C = 	20.9
|Apr high C = 	20.7
|May high C = 	20.3
|Jun high C = 	19.8
|Jul high C = 	19.2
|Aug high C = 	19.5
|Sep high C = 	20.4
|Oct high C = 	20.6
|Nov high C = 	20.6
|Dec high C = 	20.7
| year high C = 	20.4
|Jan mean C = 	16.2
|Feb mean C = 	16.2
|Mar mean C = 	16.2
|Apr mean C = 	16.2
|May mean C = 	16.1
|Jun mean C = 	15.6
|Jul mean C = 	14.9
|Aug mean C = 	15.2
|Sep mean C = 	15.8
|Oct mean C = 	16.1
|Nov mean C = 	16.2
|Dec mean C = 	16.4
| year mean C = 	15.9
|Jan low C = 	13.3
|Feb low C = 	13.4
|Mar low C = 	13.5
|Apr low C = 	13.5
|May low C = 	13.5
|Jun low C = 	12.9
|Jul low C = 	12.3
|Aug low C = 	12.5
|Sep low C = 	12.9
|Oct low C = 	13.2
|Nov low C = 	13.4
|Dec low C = 	13.4
| year low C = 	13.2
|precipitation colour = green	
|Jan precipitation mm = 	90.7
|Feb precipitation mm = 	112.8
|Mar precipitation mm = 	162.1
|Apr precipitation mm = 	206.7
|May precipitation mm = 	239.0
|Jun precipitation mm = 	262.3
|Jul precipitation mm = 	291.8
|Aug precipitation mm = 	220.7
