{{Infobox settlement
<!--See Template:Infobox settlement for additional fields that may be available-->
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| name                            = Cayambe <!-- at least one of the first two fields must be filled in -->
| official_name                   = Cayambe Canton
| other_name                      = 
| native_name                     = {{langx|es|Cantón Cayambe}}<br/>{{langx|qu|Kayampi kiti}}<!-- if different from the English name -->
| native_name_lang                = <!-- Use ISO639 code, e.g. "fr" for French.
                           If there is more than one native name, in different languages,
                           enter those names using {{lang}}, instead -->
| nickname                        = 
| settlement_type                 = Canton <!--such as Town, Village, City, Borough etc.-->
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| motto                           = 
| translit_lang1                  = 
| translit_lang1_type             = 
| translit_lang1_info             = 
| translit_lang1_type1            = 
| translit_lang1_info1            = 
| translit_lang1_type2            = 
| translit_lang1_info2            = 
| translit_lang1_type3            = 
| translit_lang1_info3            = 
| translit_lang1_type4            = 
| translit_lang1_info4            = 
| translit_lang1_type5            = 
| translit_lang1_info5            = 
| translit_lang1_type6            = 
| translit_lang1_info6            = 
| translit_lang2                  = 
| translit_lang2_type             = 
| translit_lang2_info             = 
| translit_lang2_type1            = 
| translit_lang2_info1            = 
| translit_lang2_type2            = 
| translit_lang2_info2            = 
| translit_lang2_type3            = 
| translit_lang2_info3            = 
| translit_lang2_type4            = 
| translit_lang2_info4            = 
| translit_lang2_type5            = 
| translit_lang2_info5            = 
| translit_lang2_type6            = 
| translit_lang2_info6            = <!-- images and maps  ----------->
| image_skyline                   = Cayambe volcano seen from Museo Solar 1.jpg
| imagesize                       = 
| image_caption                   = Cayambe volcano seen from [[Quitsato Sundial]]
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = Pichincha in Ecuador.svg
| mapsize                         = 
| map_caption                     = Location of Pichincha Province in Ecuador.
| image_map1                      = Cayambe in Pichincha (Ecuador).svg
| mapsize1                        = 
| map_caption1                    = Cayambe Canton in Pichincha Province
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = <!-- name of a location map as per Template:Location_map -->
| pushpin_label_position          = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = Country<!--Country-->
| subdivision_name                = {{ECU}}<!--the name of the country-->
| subdivision_type1               = [[Provinces of Ecuador|Province]]
| subdivision_name1               = [[Image:Bandera Provincia Pichincha.svg|22px]] [[Pichincha Province, Ecuador|Pichincha]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Smaller parts (e.g. boroughs of a city) and seat of government -->
| seat_type                       = Canton seat
| seat                            = [[Cayambe (city)|Cayambe]]
| parts_type                      = Parishes
| parts_style                     = para <!-- =list (for list), coll (for collapsed list), para (for paragraph format)
                               Default is list if up to 5 items, coll if more than 5-->
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = [[Ascázubi]]
| p2                              = [[Ayora, Cayambe|Ayora]]
| p3                              = [[Cangahua]]
| p4                              = [[Cayambe, Cayambe|Cayambe]]
| p5                              = [[Cusubamba]]
| p6                              = [[Juan Montalvo, Cayambe|Juan Montalvo]]
| p7                              = [[Olmedo, Cayambe|Olmedo]]
| p8                              = [[Otón]]<!-- etc. up to p50: for separate parts to be listed--> 
<!-- Politics ----------------->| government_footnotes            = 
| government_type                 = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = <!--add &nbsp; (no-break space) to leader names to disable automatic links-->
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
