{{Other uses|Restrepo (disambiguation)}}
{{onesource|date=March 2015}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name          = Restrepo, Valle del Cauca
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Restrepo (Valle).svg
|image_shield           = Shield restrepo.jpg
|image_map              = Colombia - Valle del Cauca - Restrepo.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Restrepo, Valle del Cauca in the Valle del Cauca Department of Colombia
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Valle del Cauca Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 135 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2015
|population_note        = 
|population_total       = 16227
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 1400 
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Restrepo''' is a town and  municipality located in the [[Departments of Colombia|Department]] of [[Valle del Cauca Department|Valle del Cauca]], [[Colombia]]. It was founded December 1, 1913 by Julio Fernandez Medina, Anselmo Rendon Nicanor Grisales and other settlers. It has been a Municipality since April 3, 1925, under Ordinance No. 030 of the Departmental Assembly. Mostly mountainous, its major economic activities are agriculture and animal husbandry. Its key products are banana, pineapple, sugarcane, beans, fruits, vegetables, and corn.<ref>{{Citation |last=Valderrama |first=Pedro Gómez |title=¿QUÉ HAGO CON ESTE FUSIL? |date=2018-04-17 |work=María la de El Paraíso |pages=71–74 |url=https://doi.org/10.2307/j.ctv893j8p.7 |access-date=2025-09-02 |publisher=Pontificia Universidad Javeriana}}</ref>

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Restrepo (Julio Fernandez), elevation {{convert|1360|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	25.7
|Feb high C = 	26.1
|Mar high C = 	26.1
|Apr high C = 	25.8
|May high C = 	25.8
|Jun high C = 	25.8
|Jul high C = 	25.9
|Aug high C = 	26.2
|Sep high C = 	25.9
|Oct high C = 	25.2
|Nov high C = 	25.2
|Dec high C = 	25.2
| year high C = 	25.7
|Jan mean C = 	20.0
|Feb mean C = 	20.2
|Mar mean C = 	20.3
|Apr mean C = 	20.3
|May mean C = 	20.2
|Jun mean C = 	20.2
|Jul mean C = 	19.9
|Aug mean C = 	20.1
|Sep mean C = 	19.9
|Oct mean C = 	19.6
|Nov mean C = 	19.7
|Dec mean C = 	19.8
| year mean C = 	20.0
|Jan low C = 	16.6
|Feb low C = 	16.6
|Mar low C = 	16.7
|Apr low C = 	16.8
|May low C = 	16.9
|Jun low C = 	16.6
|Jul low C = 	16.1
|Aug low C = 	16.4
|Sep low C = 	16.3
|Oct low C = 	16.4
|Nov low C = 	16.4
|Dec low C = 	16.5
| year low C = 	16.5
|precipitation colour = green	
|Jan precipitation mm = 	49.4
|Feb precipitation mm = 	67.6
|Mar precipitation mm = 	76.4
|Apr precipitation mm = 	130.3
|May precipitation mm = 	128.1
|Jun precipitation mm = 	84.7
|Jul precipitation mm = 	59.5
|Aug precipitation mm = 	65.6
|Sep precipitation mm = 	106.5
|Oct precipitation mm = 	145.2
|Nov precipitation mm = 	108.5
|Dec precipitation mm = 	66.0
|year precipitation mm = 	1087.8
