{{other uses|Virginia (disambiguation)}}
{{Infobox settlement
| name               = La Virginia
| native_name        = 
| nickname           = 
| motto              = 
| settlement_type    = [[Municipalities of Colombia|Municipality]] and town
| image_skyline      = Rio Cauca at dusk near La Virginia.JPG
| imagesize          = 
| image_caption      = Cauca River. Between Cartago and La Virginia, Risaralda, Colombia.
| image_flag         = Flag of La Virginia (Risaralda).svg
| image_shield       = Escudo de La Virginia.svg
| image_map          = Colombia - Risaralda - La Virginia.svg
| mapsize            = 250px
| map_caption        = Location of the municipality and town of La Virginia in the Risaralda  Department of Colombia.
| pushpin_map        = 
| pushpin_mapsize    = 300
| pushpin_map_caption = Location in Colombia
| subdivision_type   = Country
| subdivision_name   = {{flag|Colombia}}
| subdivision_type1  = [[Departments of Colombia|Department]]
| subdivision_name1  = [[Risaralda Department]]
| subdivision_type2  = 
| subdivision_name2  = 
| leader_title       = 
| leader_name        = 
| established_title  = 
| established_date   = 
| area_magnitude     = 
| area_total_km2     = 
| area_total_sq_mi   = 
| area_land_km2      = 
| area_land_sq_mi    = 
| area_water_km2     = 
| area_water_sq_mi   = 
| area_water_percent = 
| area_urban_km2     = 
| area_urban_sq_mi   = 
| area_metro_km2     = 
| area_metro_sq_mi   = 
| population_as_of   = 2023
| population_note    = 
| population_total   = 28488
| population_density_km2 = auto
| population_density_sq_mi = 
| population_metro   = 
| population_density_metro_km2 = 
| population_density_metro_sq_mi = 
| population_urban   = 
| coordinates        = 
| timezone           = Colombia Standard Time
| utc_offset         = -5
| timezone_DST       = 
| utc_offset_DST     = 
| elevation_m        = 899
| elevation_ft       = 
| website            = 
| footnotes          = 
}}

'''La Virginia''' ({{IPA|es|la βiɾˈxinja}} is a town and municipality in the [[Departments of Colombia|Department]] of [[Risaralda Department|Risaralda]], [[Colombia]]. About 50 km away from the capital [[Pereira, Colombia|Pereira]].<ref name=":0">{{Cite web |title=La Virginia – Risaralda un destino lleno de vida |url=https://risaraldaundestinollenodevida.com/new/la-virginia/ |access-date=2023-09-27 |language=es-CO}}</ref> In 2023 the town had an estimated population of 28,488.<ref>{{Cite web |last=Telefónicas |first=Telencuestas-Encuestas |title=Cuántos habitantes tiene La Virginia, Risaralda en 2023 |url=https://telencuestas.com/censos-de-poblacion/colombia/2023/risaralda/la-virginia |access-date=2023-09-27 |website=Telencuestas |language=es}}</ref>

== History ==
Founded in 1959 by Francisco Jaramillo, Pedro Martínez and Leonardo Villa, among others. This Municipality was in its beginnings a Palenque for black fugitives from slavery. The initial hamlet was called Sopinga and then Nigricia in the mid-19th century. On November 27, 1959, La Virginia was declared a municipality, since it previously belonged to Belalcazar, Caldas.<ref>{{Cite web |last=Risaralda |first=Gobernación de |date=2016-09-28 |title=La Virginia |url=https://www.risaralda.gov.co/publicaciones/100237/la-virginia/ |access-date=2023-09-27 |website=Gobernación de Risaralda |language=spanish}}</ref>

== Climate ==
La Virginia has an average annual temperature of 23°C.<ref name=":0" />

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  La Virginia (Bomehia La), elevation {{convert|970|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	30.6
|Feb high C = 	31.0
|Mar high C = 	30.6
|Apr high C = 	29.9
|May high C = 	29.6
|Jun high C = 	29.7
|Jul high C = 	30.3
|Aug high C = 	30.7
|Sep high C = 	30.5
|Oct high C = 	29.5
|Nov high C = 	29.2
|Dec high C = 	29.6
| year high C = 	30.1
|Jan mean C = 	24.1
|Feb mean C = 	24.3
|Mar mean C = 	24.2
|Apr mean C = 	23.9
|May mean C = 	23.8
|Jun mean C = 	23.9
|Jul mean C = 	24.1
|Aug mean C = 	24.4
|Sep mean C = 	23.9
|Oct mean C = 	23.4
|Nov mean C = 	23.4
|Dec mean C = 	23.7
| year mean C = 	23.9
|Jan low C = 	19.1
|Feb low C = 	19.3
|Mar low C = 	19.3
|Apr low C = 	19.5
|May low C = 	19.5
|Jun low C = 	19.1
|Jul low C = 	18.8
|Aug low C = 	18.7
|Sep low C = 	18.8
|Oct low C = 	18.9
|Nov low C = 	19.1
|Dec low C = 	19.1
| year low C = 	19.1
|precipitation colour = green	
|Jan precipitation mm = 	109.3
|Feb precipitation mm = 	105.7
|Mar precipitation mm = 	176.0
|Apr precipitation mm = 	210.5
|May precipitation mm = 	247.2
|Jun precipitation mm = 	148.4
|Jul precipitation mm = 	131.0
|Aug precipitation mm = 	122.2
|Sep precipitation mm = 	161.3
|Oct precipitation mm = 	184.6
|Nov precipitation mm = 	216.7
|Dec precipitation mm = 	139.4
|year precipitation mm = 	1952.3
| Jan precipitation days = 	13
| Feb precipitation days = 	13
| Mar precipitation days = 	17
| Apr precipitation days = 	20
| May precipitation days = 	20
| Jun precipitation days = 	17
| Jul precipitation days = 	14
| Aug precipitation days = 	13
| Sep precipitation days = 	16
| Oct precipitation days = 	20
| Nov precipitation days = 	20
| Dec precipitation days =	16
| year precipitation days =	197
| Jan humidity = 	74
| Feb humidity = 	73
| Mar humidity = 	75
| Apr humidity = 	78
| May humidity = 	80
| Jun humidity = 	78
| Jul humidity = 	74
| Aug humidity = 	72
| Sep humidity = 	74
| Oct humidity = 	77
| Nov humidity = 	78
| Dec humidity = 	77
| year humidity =	76
|Jan sun = 	198.4
|Feb sun = 	166.6
|Mar sun = 	170.5
|Apr sun = 	141.0
|May sun = 	148.8
|Jun sun = 	150.0
|Jul sun = 	182.9
|Aug sun = 	186.0
|Sep sun = 	162.0
|Oct sun = 	151.9
|Nov sun = 	156.0
|Dec sun = 	179.8
|year sun = 	
|Jand sun = 	6.4
|Febd sun = 	5.9
|Mard sun = 	5.5
|Aprd sun = 	4.7
|Mayd sun = 	4.8
