{{Other uses|Villavieja (disambiguation)}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name          = Villavieja, Huila
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Villavieja (Huila).svg
|image_shield           = Escudo de Villavieja (Huila).svg
|image_map              = Colombia - Huila - Villavieja.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Villavieja, Huila in the Huila Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Huila Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       =
|population_note        = 
|population_total       = 
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =430
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Villavieja''' is a town and municipality in the [[Huila Department]], [[Colombia]]. The municipality covers most of the [[Tatacoa Desert]].  The town is built on the banks of the [[Magdalena River]].
{|
| [[Image:Villa_vieja1.jpg|thumb|center|alt=Church in the centre of Villa Vieja|Church in Villa Vieja]]
| [[Image:Villa_vieja2.jpg|thumb|center|alt=Model of Mammal found in Villa Vieja|Model of Mammal found in Villa Viaja]]
| [[Image:Villa_vieja3.jpg|thumb|center|alt=Traditional dance being performed in the centre of Villa Vieja|Traditional Dance]]
| [[Image:Tatacoa_desert.jpg|thumb|center|alt=The Tatacoa Desert|Tatacoa Desert]]
| [[Image:Magdalena_at_villa_vieja.jpg|thumb|center|alt=The Magdalena River at Villa Vieja|The Magdalena River]]
|}

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Villavieja (Villavieja Ffcc), elevation {{convert|430|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	34.0
|Feb high C = 	34.3
|Mar high C = 	33.6
|Apr high C = 	33.2
|May high C = 	33.4
|Jun high C = 	34.2
|Jul high C = 	34.7
|Aug high C = 	35.6
|Sep high C = 	35.7
|Oct high C = 	34.0
|Nov high C = 	32.4
|Dec high C = 	32.7
| year high C = 	34.0
|Jan mean C = 	27.8
|Feb mean C = 	28.0
|Mar mean C = 	27.7
|Apr mean C = 	27.5
|May mean C = 	27.5
|Jun mean C = 	27.8
|Jul mean C = 	28.0
|Aug mean C = 	28.7
|Sep mean C = 	28.8
|Oct mean C = 	27.6
|Nov mean C = 	26.9
|Dec mean C = 	27.2
| year mean C = 	27.8
|Jan low C = 	22.0
|Feb low C = 	22.2
|Mar low C = 	22.2
|Apr low C = 	22.1
|May low C = 	22.0
|Jun low C = 	21.6
|Jul low C = 	21.6
|Aug low C = 	22.1
|Sep low C = 	22.4
