{{Other uses|Tambo (disambiguation)}}
{{More citations needed|date=January 2021}}
{{Infobox settlement
|name                   = El Tambo, Cauca 
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Iglesia de El Tambo, Cauca.jpg
|imagesize              = 270
|image_caption          = Church of El Tambo 
|image_flag             = Flag_of_El_Tambo_(Cauca).svg
|image_shield           = Escudo de El Tambo - Cauca.svg
|image_map              = Colombia - Cauca - El Tambo.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of El Tambo, Cauca in the Cauca Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Cauca Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 est.<ref name="Censo">{{cite web|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=12 April 2020}}</ref>
|population_note        = 
|population_total       = 48226
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = {{coord|2.45417|N|76.8178|W|region:CO_type:adm2nd_source:GNS}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Oceanic climate|Cfb]] 
|website                = 
|footnotes              = 
}}

'''El Tambo''' is a municipality of [[Cauca Department]], [[Colombia]], located about 33 kilometres west of the departmental capital [[Popayán]] in the [[Andes]] mountain range. Within its territories is located the [[Munchique National Park]]. El Tambo is the main producer of [[peach palm]] or chontaduro in the region.

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  El Tambo (Manuel Mejia), elevation {{convert|1700|m|ft|abbr=on}}, (1971–2000)
|Jan high C = 	23.3
|Feb high C = 	23.4
|Mar high C = 	23.7
|Apr high C = 	23.8
|May high C = 	23.7
|Jun high C = 	23.9
|Jul high C = 	24.5
|Aug high C = 	24.8
|Sep high C = 	24.6
|Oct high C = 	23.6
|Nov high C = 	22.9
|Dec high C = 	22.9
| year high C = 	23.8
|Jan mean C = 	18.4
|Feb mean C = 	18.6
|Mar mean C = 	18.7
|Apr mean C = 	18.6
|May mean C = 	18.6
|Jun mean C = 	18.6
|Jul mean C = 	18.9
|Aug mean C = 	18.9
|Sep mean C = 	18.8
|Oct mean C = 	18.3
|Nov mean C = 	18.0
|Dec mean C = 	18.1
| year mean C = 	18.5
|Jan low C = 	14.8
|Feb low C = 	14.6
|Mar low C = 	14.7
|Apr low C = 	14.7
|May low C = 	14.7
|Jun low C = 	14.1
|Jul low C = 	13.1
|Aug low C = 	13.1
|Sep low C = 	13.5
|Oct low C = 	14.4
|Nov low C = 	14.7
