{{Short description|Municipality of Pernambuco, Brazil}}

{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name = Rio Formoso
| official_name = 
| native_name = <!-- if different from the English name -->
| native_name_lang = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| other_name = 
| settlement_type = [[Municipalities of Brazil|Municipality]]
| image_skyline = RIO FORMOSO - CASARIO.jpg
| imagesize = 200px
| image_alt = 
| image_caption = Rio Formoso old Colonial Houses
| image = <!-- other image (specify File: or Image: namespace) -->
| image_flag = Bandeira Rio Formoso.jpg
| flag_size = 
| flag_alt = 
| flag_border = 
| flag_link = 
| image_seal = 
| seal_size = 
| seal_alt = 
| seal_link = 
| nickname = 
| motto = 
| anthem = <!-- maps and coordinates ------>
| image_map = 
| mapsize = 
| map_alt = 
| map_caption = 
| image_map1 = 
| mapsize1 = 
| map_alt1 = 
| map_caption1 = 
| image_dot_map = 
| dot_mapsize = 
| dot_map_base_alt = 
| dot_map_alt = 
| dot_map_caption = 
| dot_x = 
| dot_y = 
| pushpin_map = Brazil
| pushpin_label_position = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_map_alt = 
| pushpin_mapsize = 
| pushpin_map_caption = Rio Formoso located in Brazil Map
| pushpin_map1 = 
| pushpin_label_position1 = 
| pushpin_label1 = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_map_alt1 = 
| pushpin_mapsize1 = 
| pushpin_map_caption1 = 
| coordinates = {{coord|8|40|S|35|09|W|format=dms|display=inline,title}}
| coor_pinpoint = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes = <!-- for references: use <ref> tags -->
<!-- location ------------------>| subdivision_type = Country
| subdivision_name = {{flagicon|BRA}} [[Brazil]]
| subdivision_type1 = [[States of Brazil|State]]
| subdivision_name1 = [[Pernambuco]]
| subdivision_type2 = Region
| subdivision_name2 = [[Zona da mata]]
<!-- established --------------->| established_title = <!-- Settled -->
| established_date = 
| established_title1 = <!-- Incorporated (municipality) -->
| established_date1 = 
| extinct_title = 
| extinct_date = 
| founder = 
| named_for = 
| government_footnotes = <!-- for references: use <ref> tags -->
| government_type = 
| governing_body = 
| leader_party = 
| leader_title = 
| leader_name = <!-- add &nbsp; (no-break space) to disable automatic links -->
| leader_title1 = 
| leader_name1 = <!-- etc., up to leader_title4 / leader_name4 -->
<!-- display settings  --------->| total_type = <!-- to set a non-standard label for total area and population rows -->
| unit_pref = <!-- enter: Imperial, to display imperial before metric -->
<!-- area ---------------------->| area_footnotes = <!-- for references: use <ref> tags -->
| area_magnitude = <!-- use only to set a special wikilink -->
| dunam_link = <!-- If dunams are used, this specifies which dunam to link. -->
| area_total_km2 = 239.8 <!-- ALL fields with measurements have automatic unit conversion -->
| area_total_sq_mi = <!-- see table @ Template:Infobox settlement for details -->
| area_total_ha = 
| area_total_acre = 
| area_total_dunam = <!-- used in Middle East articles only -->
| area_land_km2 = 
| area_land_sq_mi = 
| area_land_ha = 
| area_land_acre = 
| area_land_dunam = <!-- used in Middle East articles only -->
| area_water_km2 = 
| area_water_sq_mi = 
| area_water_ha = 
| area_water_acre = 
| area_water_percent = 
| area_urban_footnotes = <!-- for references: use <ref> tags -->
| area_urban_km2 = 
| area_urban_sq_mi = 
| area_urban_ha = 
| area_urban_acre = 
| area_urban_dunam = <!-- used in Middle East articles only -->
| area_rural_footnotes = <!-- for references: use <ref> tags -->
| area_rural_km2 = 
| area_rural_sq_mi = 
| area_rural_ha = 
| area_rural_acre = 
| area_rural_dunam = <!-- used in Middle East articles only -->
| area_metro_footnotes = <!-- for references: use <ref> tags -->
| area_metro_km2 = 
| area_metro_sq_mi = 
| area_metro_ha = 
| area_metro_acre = 
| area_metro_dunam = <!-- used in Middle East articles only -->
| area_rank = 
| area_note = <!-- dimensions ----------------->
| dimensions_footnotes = <!-- for references: use <ref> tags -->
| length_km = 
| length_mi = 
| width_km = 
| width_mi = <!-- elevation ----------------->
| elevation_footnotes = <!-- for references: use <ref> tags -->
| elevation_m = 5
| elevation_ft = 
| elevation_max_footnotes = <!-- for references: use <ref> tags -->
| elevation_max_m = 
| elevation_max_ft = 
| elevation_min_footnotes = <!-- for references: use <ref> tags -->
| elevation_min_m = 
| elevation_min_ft = <!-- population ---------------->
| population_footnotes = <ref name="IBGE">{{cite web |url=https://cidades.ibge.gov.br/brasil/pe/rio-formoso/panorama |title=IBGE 2025 |author=Brazilian Institute of Geography and Statistics (IBGE)}}</ref>
| population_total = 20,009
| population_as_of = [[2022 Brazilian Census|2022 Census]]
| population_rank = 
| population_density_km2 = <!-- for automatic calculation of any density field, use: auto -->
| population_density_sq_mi = 
| population_est = 20,388
| pop_est_as_of = 2025
| pop_est_footnotes = <ref name="IBGE"/>
| population_density = 
| population_density_rank = 
| population_demonym = <!-- demonym, e.g. Liverpudlian for someone from Liverpool -->
| population_note = <!-- demographics (section 1) -->
| demographics_type1 = 
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1 = 
| demographics1_info1 = <!-- etc., up to demographics1_title5 / demographics1_info5 -->
<!-- demographics (section 2) -->| timezone1 = [[Time in Brazil|BRT]]
| utc_offset1 = &minus;3
| timezone1_DST = 
| utc_offset1_DST = <!-- postal codes, area code --->
| postal_code_type = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code = 
| postal2_code_type = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal2_code = 
| area_code_type = <!-- defaults to: Area code(s) -->
| area_code = 
| geocode = 
| iso_code = 
| registration_plate = 
| website = <!-- {{URL|example.com}} -->
| footnotes = 
}}

'''Rio Formoso''' ([[English language|English]]: ''River Handsome''), is a [[Municipalities of Brazil|municipality]] in [[Pernambuco]] with 20,388 inhabitants (2025).<ref name="IBGE" />

==Geography==

* State - [[Pernambuco]]
* Region - [[Zona da Mata (coastal)|Zona da mata Pernambucana]]
* Boundaries -   [[Sirinhaém]] ('''N''');  [[Tamandaré]]  ('''S''');  [[Gameleira]]  ('''W'''); [[Tamandaré]] and  [[Atlantic Ocean]]   ('''E''')
* Area - 239.8&nbsp;km<sup>2</sup>
* Elevation - 5 m
* Vegetation - Forest [[Subperenifólia]]
* Climate - Hot tropical and humid
* Annual average temperature - 25.2 c
* Distance to [[Recife]] - 91&nbsp;km

