{{other uses|Andes (disambiguation)}}
{{more citations needed|date=March 2023}}

{{Infobox settlement
|name          = Andes
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] & Town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Andes (Antioquia).svg
|image_shield           = Escudo de Andes (Antioquia).svg
|image_map              = Colombia - Antioquia - Andes.svg
|mapsize                = 250px
|map_caption            = Location of the municipality of Andes in the Antioquia Department of Colombia
|pushpin_map            = Colombia
|pushpin_mapsize        =250
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[departments of Colombia|Department]]
|subdivision_name1       = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
|subdivision_type2      = Subregion
|subdivision_name2      = [[Southwestern Antioquia|Southwestern]]
|leader_title           = Mayor
|leader_name            = Elkin Dario Jaramillo Jaramillo (2012-2015)
|established_title      = Foundation
|established_date       = March 13th, 1852
|area_magnitude         = 
|area_total_km2         = 402.5
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 2.07
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2018 census
|population_total       = 43269
|population_footnotes   = <ref>[http://www.citypopulation.de/en/colombia/antioquia/05034__andes/ Citypopulation.de] Population of Andes municipality with localities</ref>
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 20250
|population_density_urban_km2   = auto
|coordinates            = {{coord|5|35|N|75|55|W|region:CO_type:adm2nd_source:GNS-enwiki|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 1360
|elevation_ft           = 
|website                = http://www.andes-antioquia.gov.co/
|footnotes              = 
}}

'''Andes''' is a [[Municipalities of Colombia|municipality]] and town in the [[Antioquia Department]], [[Colombia]]. Part of the sub-region of [[Southwestern Antioquia]], it is located on the western Colombian [[Andes]] [[mountain range]].  Andes was founded on 13 March 1852 by Pedro Antonio Restrepo Escobar. Its elevation is 1,360 metres above sea level with an average temperature of 22&nbsp;°C.  The distance reference from [[Medellín]] city, the capital of [[Antioquia Department]], is 117&nbsp;km and it has a total area of 402.5&nbsp;km<sup>2</sup>.  This town is well known for being the place where [[Gonzalo Arango]] a writer, philosopher and Antioquian journalist was born.  The more significantly source of its economy is agriculture, mainly coffee cultivation.

==Climate==
Andes has a [[tropical rainforest climate]] ([[Köppen climate classification|Köppen]]: ''Af'') with consistent temperatures, cool nights, and abundant rainfall.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Andes (Ita Andes), elevation {{convert|1180|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	29.1
|Feb high C = 	29.6
|Mar high C = 	29.5
|Apr high C = 	28.9
|May high C = 	28.3
|Jun high C = 	28.3
|Jul high C = 	28.6
|Aug high C = 	28.5
|Sep high C = 	28.3
|Oct high C = 	27.9
|Nov high C = 	28.0
|Dec high C = 	28.2
| year high C = 	28.7
|Jan mean C = 	22.1
|Feb mean C = 	22.6
|Mar mean C = 	22.5
|Apr mean C = 	22.3
|May mean C = 	22.0
|Jun mean C = 	21.8
|Jul mean C = 	22.0
|Aug mean C = 	21.9
|Sep mean C = 	21.6
|Oct mean C = 	21.6
|Nov mean C = 	21.7
|Dec mean C = 	21.7
| year mean C = 	22
|Jan low C = 	16.4
|Feb low C = 	17.0
|Mar low C = 	17.1
|Apr low C = 	17.0
|May low C = 	17.0
|Jun low C = 	16.7
|Jul low C = 	16.5
|Aug low C = 	16.4
|Sep low C = 	16.6
|Oct low C = 	16.6
|Nov low C = 	16.9
|Dec low C = 	16.8
| year low C = 	16.7
|precipitation colour = green	
|Jan precipitation mm = 	82.5
|Feb precipitation mm = 	99.4
|Mar precipitation mm = 	165.1
|Apr precipitation mm = 	228.6
|May precipitation mm = 	248.2
|Jun precipitation mm = 	193.8
|Jul precipitation mm = 	183.5
|Aug precipitation mm = 	178.9
|Sep precipitation mm = 	226.1
|Oct precipitation mm = 	212.4
|Nov precipitation mm = 	188.4
|Dec precipitation mm = 	129.6
|year precipitation mm = 	2136.4
 | unit precipitation days = 1.0 mm	
| Jan precipitation days = 	13
| Feb precipitation days = 	14
| Mar precipitation days = 	17
| Apr precipitation days = 	23
| May precipitation days = 	23
| Jun precipitation days = 	20
| Jul precipitation days = 	18
| Aug precipitation days = 	19
| Sep precipitation days = 	22
| Oct precipitation days = 	24
| Nov precipitation days = 	20
| Dec precipitation days =	15
| year precipitation days =	225
| Jan humidity = 	79
| Feb humidity = 	79
| Mar humidity = 	79
