{{Mais fontes|data=dezembro de 2019}}
{{coor title dm|14|46|N|88|47|W|region:HN_type:city}}
{{Info/Cidade 1
|nome =Santa Rosa de Copán
|país =Honduras
|artigo_país=e
|departamento=[[Copán (Honduras)|Copán]]
|população=26.031
|censo =2001
}}
[[Ficheiro:ChurchSantaRosa.jpg|thumb|Igreja em Santa Rosa de Copán]]
'''Santa Rosa de Copán''' é uma [[cidade]] de [[Honduras]] e [[capital]] do [[departamento]] de [[Copán (Honduras)|Copán]].<ref>{{Citar web |url=https://www.citypopulation.de/en/honduras/admin/04__cop%C3%A1n/ |título=COPÁN |publicado=City Population |data=30 de agosto de 2019 |acessodata=18 de dezembro de 2019}}</ref> Está localizada no sopé da [[serra]] do [[Merendón]]. Possui indústria de [[tabaco]] e [[açúcar|açucareira]].

Santa Rosa de Copán foi fundada durante o s. XVIII primeira chamada "''Los Llanos''". Em 1803 ele havia terminado de construir a catedral de Santa Rosa de Copán, mas não até que em 1812 foi concedido o título de cidade, assim, tornou-se renomeado como "''Los Llanos de Santa Rosa''", em honra da virgem padroeira Santa Rosa de Lima. Em 1823 ela foi nomeada para um outro título de "''National Villa Santa Rosa''" pelo Decreto nº 53 da Assembleia Nacional Constituinte das Províncias Unidas da América Central. Santa Rosa, foi sucessivamente a capital de Honduras, mas foi em 1862 e como presidente, a população nativa Don [[Victoriano Castellanos Cortes]], quando a Assembleia Legislativa convocou nesta cidade, expediu o Decreto nº 3, de 7 de maio de 1862, em que o país seria nomeado como "'''República de Honduras'''", deixando chamado "Estado de Honduras". Então em 1869 recebeu o novo título de cidade e mudou seu nome para Santa Rosa de Copán.

A importância de Santa Rosa de Copán remonta a épocas coloniais espanholas esta cidade sempre foi considerada como um capitalista na Capitania Geral da Guatemala e do Município de Comayagua e em seu entorno é crescido, produziu e distribuiu um rapé de uma de alta qualidade através da '''Fábrica de Tabaco Real de Los Llanos''' fundada em 1795. Com o tempo, Santa Rosa cresceu e se diversificou suas atividades empresariais.

=== Clima ===
O [[clima]] é caracterizado como [[Clima subtropical úmido|subtropical úmido]] (do tipo ''Cfa/Cwa'' segundo [[Classificação climática de Köppen-Geiger|Köppen]]),<ref name="IAG/USP"/> com [[inverno]]s secos e chuvosos e [[Verão|verões]] chuvosos com temperaturas mais altas, sendo [[outono]] e [[primavera]] estações de transição. No entanto, devido à sua altitude, Santa Rosa de Copan experimenta condições de [[clima temperado]].

{{Tabela climática
|localidade = Santa Rosa de Copan (1961–1990), extremos 1951–presente
|Jan_REC_Max_°C = 27.6
|Fev_REC_Max_°C = 29.7
|Mar_REC_Max_°C = 32.1
|Abr_REC_Max_°C = 32.3
|Mai_REC_Max_°C = 31.8
|Jun_REC_Max_°C = 29.3
|Jul_REC_Max_°C = 27.3
|Ago_REC_Max_°C = 27.3
|Set_REC_Max_°C = 27.2
|Out_REC_Max_°C = 27.3
|Nov_REC_Max_°C = 27.3
|Dez_REC_Max_°C = 26.4
|Max_Rec_Ano_°C = 32.3
|Jan_Max_°C = 22.0
|Fev_Max_°C = 23.2
|Mar_Max_°C = 26.5
|Abr_Max_°C = 28.1
|Mai_Max_°C = 28.1
|Jun_Max_°C = 26.6
|Jul_Max_°C = 25.8
|Ago_Max_°C = 25.5
|Set_Max_°C = 24.5
|Out_Max_°C = 23.8
|Nov_Max_°C = 22.9
|Dez_Max_°C = 22.5
|Max_Ano_°C = 25.1
|Jan_Med_°C = 17.5
|Fev_Med_°C = 18.0
|Mar_Med_°C = 20.4
|Abr_Med_°C = 21.5
|Mai_Med_°C = 21.9
|Jun_Med_°C = 21.5
|Jul_Med_°C = 21.0
|Ago_Med_°C = 21.0
|Set_Med_°C = 20.0
|Out_Med_°C = 19.1
|Nov_Med_°C = 18.0
|Dez_Med_°C = 16.3
|Med_Ano_°C = 19.4
|Jan_Min_°C = 13.3
|Fev_Min_°C = 12.4
|Mar_Min_°C = 13.6
|Abr_Min_°C = 15.0
|Mai_Min_°C = 15.8
|Jun_Min_°C = 17.2
|Jul_Min_°C = 17.0
|Ago_Min_°C = 17.1
|Set_Min_°C = 17.2
|Out_Min_°C = 16.0
|Nov_Min_°C = 15.0
|Dez_Min_°C = 13.0
|Min_Ano_°C = 14.7
|Jan_REC_Min_°C = 4.5
|Fev_REC_Min_°C = 7.2
|Mar_REC_Min_°C = 4.3
|Abr_REC_Min_°C = 8.0
|Mai_REC_Min_°C = 10.1
|Jun_REC_Min_°C = 11.4
|Jul_REC_Min_°C = 12.6
|Ago_REC_Min_°C = 12.2
|Set_REC_Min_°C = 11.0
|Out_REC_Min_°C = 10.0
|Nov_REC_Min_°C = 7.5
|Dez_REC_Min_°C = 6.8
|Min_Rec_Ano_°C = 4.5
|Jan_Precip_mm = 40.3
|Fev_Precip_mm = 24.7
|Mar_Precip_mm = 23.9
|Abr_Precip_mm = 42.9
|Mai_Precip_mm = 143.5
|Jun_Precip_mm = 158.7
|Jul_Precip_mm = 182.3
|Ago_Precip_mm = 188.5
|Set_Precip_mm = 177.2
|Out_Precip_mm = 108.9
|Nov_Precip_mm = 79.9
|Dez_Precip_mm = 68.0
|Ano_Precip_mm = 
|Jan_dprecip = 1
|Fev_dprecip = 1
|Mar_dprecip = 1
|Abr_dprecip = 2
|Mai_dprecip = 9
|Jun_dprecip = 12
|Jul_dprecip = 9
|Ago_dprecip = 9
|Set_dprecip = 13
|Out_dprecip = 10
|Nov_dprecip = 4
|Dez_dprecip = 2
|Ano_dprecip = 73
|Jan_umid = 71
|Fev_umid = 66
|Mar_umid = 62
|Abr_umid = 60
|Mai_umid = 67
|Jun_umid = 75
|Jul_umid = 74
|Ago_umid = 73
|Set_umid = 76
|Out_umid = 78
|Nov_umid = 77
|Dez_umid = 75
|Ano_umid = 71
|Jan_hsol = 220.8
|Fev_hsol = 229.4
|Mar_hsol = 268.5
|Abr_hsol = 242.8
|Mai_hsol = 216.3
|Jun_hsol = 171.7
|Jul_hsol = 192.5
|Ago_hsol = 204.8
|Set_hsol = 183.4
|Out_hsol = 200.4
|Nov_hsol = 199.2
|Dez_hsol = 212.2
|Ano_hsol = 2542.0
|fonte = NOAA<ref name= NOAA>{{Citar web
| url = ftp://ftp.atdd.noaa.gov/pub/GCOS/WMO-Normals/TABLES/REG_IV/HO/78720.TXT
| titulo = Normais Climáticos de Sanat Rosa de Copan 1961–1990
| autor = National Oceanic and Atmospheric Administration
| acessodata = 24-01-2016}}</ref>
|fonte2 = Deutscher Wetterdienst (umidade, 1951–1993)<ref name = DWD>
{{Citar web
| url = http://www.dwd.de/DWD/klima/beratung/ak/ak_787200_kt.pdf
