{{Other uses|Chaparral (disambiguation)}}
{{Infobox settlement
|name          = Chaparral, Tolima
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Chaparral (Tolima).svg
|image_seal             = Escudo de Chaparral (Tolima).svg
|image_map              = Colombia - Tolima - Chaparral.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Chaparral, Tolima in the Tolima Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = [[Colombia]]
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Tolima Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = [[Mayor]]
|leader_name            = Helver González Mora
|established_title      = 2024 - 2027
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 2102
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 6.76
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2018 census
|population_footnotes   = <ref>[http://www.citypopulation.de/en/colombia/tolima/73168__chaparral/ Citypopulation.de] Population of Chaparral municipality with localities</ref>
|population_total       = 50367
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 28615
|population_density_urban_km2   = auto
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 854
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Chaparral''' is a town and municipality in the [[Tolima Department|Tolima]] department of [[Colombia]].

==Population==
The population of the municipality was 40,880 as of the 1993 census. The 2017 census had a total population of 47,293

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Chaparral (Demostracion Gja), elevation {{convert|1040|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	29.0
|Feb high C = 	29.3
|Mar high C = 	29.4
|Apr high C = 	29.4
|May high C = 	29.4
|Jun high C = 	30.2
|Jul high C = 	30.6
|Aug high C = 	31.2
|Sep high C = 	30.9
|Oct high C = 	29.2
|Nov high C = 	28.3
|Dec high C = 	28.6
| year high C = 	29.6
|Jan mean C = 	24.1
|Feb mean C = 	24.2
|Mar mean C = 	24.2
|Apr mean C = 	24.2
|May mean C = 	24.3
|Jun mean C = 	24.7
|Jul mean C = 	24.9
|Aug mean C = 	25.3
|Sep mean C = 	25.0
|Oct mean C = 	24.0
|Nov mean C = 	23.6
|Dec mean C = 	23.7
| year mean C = 	24.4
|Jan low C = 	19.6
|Feb low C = 	19.8
|Mar low C = 	19.9
|Apr low C = 	19.8
|May low C = 	19.8
|Jun low C = 	19.9
|Jul low C = 	19.8
|Aug low C = 	20.0
|Sep low C = 	19.8
|Oct low C = 	19.5
|Nov low C = 	19.4
|Dec low C = 	19.5
| year low C = 	19.7
|precipitation colour = green	
|Jan precipitation mm = 	203.2
|Feb precipitation mm = 	201.5
|Mar precipitation mm = 	245.1
