{{More citations needed|date=March 2023}}
{{Infobox settlement
|name          =Caicedonia
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          =
|image_flag             = Flag of Caicedonia (Valle del Cauca).svg
|image_shield           = Escudo-caicedonia.jpg
|image_map              = Colombia - Valle del Cauca - Caicedonia.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Caicedonia in the Valle del Cauca Department of Colombia.
|pushpin_map            = Colombia
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Valle del Cauca Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = Established
|established_date       =  August 3, 1910
|area_magnitude         = 
|area_total_km2         = 167
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 2.84
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2018 census
|population_footnotes   = <ref>[http://www.citypopulation.de/en/colombia/valledelcauca/76122__caicedonia/ Citypopulation.de] Population of Caicedonia municipality with localities</ref>
|population_total       = 28825
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 23840
|population_density_urban_km2   = auto
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Tropical rainforest climate|Af]]
|coordinates            = {{coord|4|20|N|75|50|W|region:CO|display=inline}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         =  
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Caicedonia''' ({{IPA|es|kajseˈðonja}}) is a town and municipality located in the [[Departments of Colombia|Department]] of [[Valle del Cauca Department|Valle del Cauca]], [[Colombia]], situated about 172&nbsp;km from the capital [[Cali]]. Founded in 1910 by [[Daniel Gutierrez]], [[Juan Bautista Angely]] and a group of settlers from [[Antioquia Department|Antioquia]], [[Caldas Department|Caldas]], and [[Department of Tolima|Tolima]], it was named after [[Lisandro Caicedo]] and became a municipality in 1923. Mostly mountainous, its economy is based on agriculture and commerce, its main exports are corn, coffee, sugarcane and bananas. Given its location on the border with the [[Quindío Department]], only 35&nbsp;km from that department's capital, [[Armenia, Colombia|Armenia]], Caicedonia belongs ethnographically and culturally to the [[Paisa region]].

== Climate ==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
