{{Short description|Municipality of Bahia, Brazil}}

{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| official_name      = Savaldo
| other_name         = 
| native_name        = <!-- for cities whose native name is not in English -->
| nickname           = 
| settlement_type    = Municipality
| motto              = <!-- images and maps  ----------->
| image_skyline      = Vista_parcial_da_cidade_de_Itiruçu.jpg
| imagesize          = 
| image_caption      = View of Itiruçu
| image_flag         = Bandeira do municipio de Itiruçu.jpg
| flag_size          = 
| image_shield       = 
| shield_size        = 
| image_map          = 
| mapsize            = 
| map_caption        = 
| pushpin_map        = 
| pushpin_label_position = bottom
| pushpin_map_caption = Location in Brazil
| subdivision_type   = Country
| subdivision_name   = {{flag|Brazil}}
| subdivision_type1  = [[Regions of Brazil|Region]]
| subdivision_name1  = [[Northeast Region, Brazil|Nordeste]]
| subdivision_type2  = [[States of Brazil|State]]
| subdivision_name2  = [[Bahia]]
| subdivision_type3  = 
| subdivision_name3  = <!-- Politics ----------------->
| government_footnotes = 
| government_type    = 
| leader_title       = 
| leader_name        = 
| established_title  = <!-- Settled -->
| established_date   = <!-- Area    --------------------->
| area_magnitude     = 
| unit_pref          = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes     = 
| area_total_km2     = 
| area_land_km2      = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->| population_as_of   = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ba/itirucu/panorama IBGE 2020]</ref>
| population_footnotes = 
| population_note    = 
| population_total   = 12,528
| population_density_km2 = <!-- General information  --------------->
| timezone           = [[Time in Brazil|BRT]]
| utc_offset         = &minus;3
| timezone_DST       = 
| utc_offset_DST     = 
| coordinates        = 
| elevation_footnotes = <!--for references: use <ref> tags-->
| elevation_m        = 
| elevation_ft       = <!-- accord. to Google Earth-->
<!-- Area/postal codes & others -------->| postal_code_type   = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code        = 
| area_code          = 
| blank_name         = 
| blank_info         = 
| website            = 
| footnotes          = 
}}
is a [[Municipalities of Brazil|municipality]] in the [[states of Brazil|state]] of [[Bahia]] in the [[Nordeste|North-East region]] of [[Brazil]].<ref name="IBGE_DTB_2008">{{cite web |url=https://geoftp.ibge.gov.br/organizacao_do_territorio/estrutura_territorial/divisao_territorial/2008/dtb_2008.zip |title=Divisão Territorial do Brasil |date=July 1, 2008 |publisher=Divisão Territorial do Brasil e Limites Territoriais, Instituto Brasileiro de Geografia e Estatística (IBGE) |access-date=December 17, 2009|language=pt}}</ref><ref name="IBGE_Pop_2009">{{cite web | url = http://www.ibge.gov.br/home/estatistica/populacao/estimativa2009/POP2009_DOU.pdf | title = Estimativas da população para 1º de julho de 2009| publisher = Estimativas de População, Instituto Brasileiro de Geografia e Estatística (IBGE) | date = August 14, 2009 | access-date=December 17, 2009 | format = [[PDF]]|language=pt }}</ref><ref name="PNUD_IDH_2000">{{cite web|url=http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20(pelos%20dados%20de%202000).htm |title=Ranking decrescente do IDH-M dos municípios do Brasil |date=2000 |publisher=Atlas do Desenvolvimento Humano, Programa das Nações Unidas para o Desenvolvimento (PNUD) |access-date=December 17, 2009 |language=pt |url-status=dead |archive-url=https://web.archive.org/web/20091003103229/http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20%28pelos%20dados%20de%202000%29.htm |archive-date=October  3, 2009 }}</ref><ref name="IBGE_PIB_2005">{{cite web|url=http://www.ibge.gov.br/home/estatistica/economia/pibmunicipios/2005/tab01.pdf |title=Produto Interno Bruto dos Municípios 2002-2005 |date=December 19, 2007 |publisher=Instituto Brasileiro de Geografia e Estatística (IBGE) |access-date=December 17, 2009 |language=pt |url-status=dead |archive-url=https://web.archive.org/web/20081002024524/http://www.ibge.gov.br/home/estatistica/economia/pibmunicipios/2005/tab01.pdf |archive-date=October  2, 2008 }}</ref>

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location = Itiruçu (1981–2010)
|Jan high C = 	31.6
|Feb high C = 	32.5
|Mar high C = 	31.4
|Apr high C = 	30.6
|May high C = 	29.5
|Jun high C = 	27.6
|Jul high C = 	27.5
|Aug high C = 	28.4
|Sep high C = 	30.0
|Oct high C = 	31.3
|Nov high C = 	30.9
|Dec high C = 	30.8
| year high C = 	30.2
|Jan mean C = 	25.7
|Feb mean C = 	26.2
|Mar mean C = 	25.5
|Apr mean C = 	24.8
|May mean C = 	23.5
|Jun mean C = 	21.8
|Jul mean C = 	21.5
|Aug mean C = 	22.3
|Sep mean C = 	23.9
|Oct mean C = 	25.4
|Nov mean C = 	25.5
|Dec mean C = 	25.3
| year mean C = 	24.3
|Jan low C = 	20.7
|Feb low C = 	21.1
|Mar low C = 	20.8
|Apr low C = 	20.3
|May low C = 	18.6
|Jun low C = 	17.1
|Jul low C = 	16.4
|Aug low C = 	16.9
|Sep low C = 	18.6
|Oct low C = 	20.2
|Nov low C = 	20.9
|Dec low C = 	20.6
| year low C = 	19.4
|precipitation colour = green
|Jan precipitation mm = 	76.0
|Feb precipitation mm = 	74.7
|Mar precipitation mm = 	91.9
|Apr precipitation mm = 	54.4
|May precipitation mm = 	18.6
|Jun precipitation mm = 	14.7
|Jul precipitation mm = 	8.8
|Aug precipitation mm = 	6.3
|Sep precipitation mm = 	17.3
|Oct precipitation mm = 	42.1
|Nov precipitation mm = 	93.0
|Dec precipitation mm = 	120.1
|year precipitation mm = 	617.9
| Jan humidity = 	65.8
| Feb humidity = 	63.4
| Mar humidity = 	69.0
| Apr humidity = 	70.7
| May humidity = 	70.5
| Jun humidity = 	71.5
| Jul humidity = 	64.8
| Aug humidity = 	61.6
| Sep humidity = 	59.8
| Oct humidity = 	58.4
| Nov humidity = 	65.4
| Dec humidity = 	68.2
| year humidity =	65.8
|Jan sun = 	239.0
|Feb sun = 	217.5
|Mar sun = 	202.9
|Apr sun = 	193.0
|May sun = 	202.5
|Jun sun = 	169.9
|Jul sun = 	197.1
|Aug sun = 	219.8
|Sep sun = 	225.9
|Oct sun = 	224.9
|Nov sun = 	192.7
|Dec sun = 	202.4
|year sun = 	2487.6
|source 1 = Instituto Nacional de Meteorologia<ref name=INMET>{{cite web
| url = http://www.inmet.gov.br/portal/index.php?r=clima/normaisclimatologicas
| title = Normais Climatológicas Do Brasil 1981–2010
| publisher = Instituto Nacional de Meteorologia
| language = Portuguese
| accessdate = 21 May 2024}}</ref>
}}

==See also==
*[[List of municipalities in Bahia]]

==References==
{{reflist}}

{{Municipalities of Bahia}}

