{{For-multi|the town in Cape Verde|Picos, Cape Verde|the mountain range in Spain|Picos de Europa}}
{{more citations needed|date=December 2009}}
{{Infobox settlement
| official_name                   = Picos
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = Municipality
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Bandeiradepicos.svg
| flag_size                       = 100px
| image_shield                    = Novo Brasão de Picos-PI.jpg
| nicknames                        = ''Capital do Mel'' (Capital of Honey), ''Capital do Sul Piauiense'' (Capital of the Piauiense south)
| motto                           = "To be from Picos is to be strong!"
| image_map                       = Piaui Municip Picos.svg
| mapsize                         = 250px
| map_caption                     = 
| pushpin_map                     = Brazil
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Brazil
| coordinates                     = {{coord|07|04|37|S|41|28|01|W|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Brazil}}
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_type3               = Mesoregion
| subdivision_type4               = 
| subdivision_name1               = [[Northeast Region, Brazil|Nordeste]]
| subdivision_name2               = [[Image:Bandeira do Piauí.svg|22px]] [[Piauí]]
| subdivision_name3               = Sudeste Piauiense
| subdivision_name4               = 
| established_title               = Founded
| established_date                = December 12, 1890
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Gil Marques de Medeiros ([[Progressistas|PP]])
| unit_pref                       = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 577,304
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 206
| elevation_ft                    = 657,8
| population_total                = 78,431
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pi/picos/panorama IBGE 2020]</ref>
| population_footnotes            = 
| population_density_km2          = 137.30
| population_note                 = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = [[Time in Brazil|BRT]]
| utc_offset                      = &minus;3
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = [[Demonym]]
| blank_info                      = ''Picosense''
}}
'''Picos''' is a [[Municipalities of Brazil|municipality]] in the [[states of Brazil|state]] of [[Piauí]] in the [[Northeast Region, Brazil|Northeast region]] of [[Brazil]].<ref name="IBGE_DTB_2008">{{cite web |url=https://geoftp.ibge.gov.br/organizacao_do_territorio/estrutura_territorial/divisao_territorial/2008/dtb_2008.zip |title=Divisão Territorial do Brasil |date=July 1, 2008 |publisher=Divisão Territorial do Brasil e Limites Territoriais, Instituto Brasileiro de Geografia e Estatística (IBGE) |access-date=December 17, 2009|language=pt}}</ref><ref name="IBGE_Pop_2009">{{cite web | url = http://www.ibge.gov.br/home/estatistica/populacao/estimativa2009/POP2009_DOU.pdf | title = Estimativas da população para 1º de julho de 2009| publisher = Estimativas de População, Instituto Brasileiro de Geografia e Estatística (IBGE) | date = August 14, 2009 | access-date=December 17, 2009 |language=pt }}</ref><ref name="PNUD_IDH_2000">{{cite web |url=http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20(pelos%20dados%20de%202000).htm |title=Ranking decrescente do IDH-M dos municípios do Brasil |year=2000 |publisher=Atlas do Desenvolvimento Humano, Programa das Nações Unidas para o Desenvolvimento (PNUD) |access-date=December 17, 2009 |language=pt |archive-url=https://web.archive.org/web/20091003103229/http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20%28pelos%20dados%20de%202000%29.htm |archive-date=October 3, 2009 |url-status=dead }}</ref><ref name="IBGE_PIB_2005">{{cite web |url=http://www.ibge.gov.br/home/estatistica/economia/pibmunicipios/2005/tab01.pdf |title=Produto Interno Bruto dos Municípios 2002-2005 |date=December 19, 2007 |publisher=Instituto Brasileiro de Geografia e Estatística (IBGE) |access-date=December 17, 2009|language=pt}}</ref> Picos is the state's third-largest city, located in the south-central region of [[Piauí]] and is the most economically developed city in the region. The city's financial prosperity, combined with its geographical location, gives Picos a "commercial hub" status, especially for [[fuel]] and [[honey]] (Picos is known as the "capital of honey"). As of 2020, the population was approximately 78,431.

== Climate ==
According to data from INMET - [[National Institute of Meteorology]], the city of Picos Piauí has average annual temperature of {{convert|29.4|C|F}}.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location = Picos (1981–2010)
|Jan high C = 	33.3
|Feb high C = 	32.6
|Mar high C = 	32.2
|Apr high C = 	32.3
|May high C = 	33.0
