{{other|Albania (disambiguation)}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name          = Albania, Santander
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Albania Panorama.png
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Albania (Santander).svg
|image_shield           = Escudo de Albania (Santander).svg
|image_map              = Colombia - Santander - Albania.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Albania, Santander in the Santander  Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Santander Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 19 August 1919
|area_magnitude         = 
|area_total_km2         = 1650
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       =
|population_note        = 
|population_total       = 
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       =
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Tropical rainforest climate|Af]] 
|coordinates            = 
|timezone               = CST
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Albania''' is a town and municipality in the [[Santander Department]] in northeastern [[Colombia]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Albania, elevation {{convert|1690|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	22.9
|Feb high C = 	23.0
|Mar high C = 	22.9
|Apr high C = 	22.8
|May high C = 	23.0
|Jun high C = 	23.0
|Jul high C = 	23.1
|Aug high C = 	23.4
|Sep high C = 	23.3
|Oct high C = 	22.8
|Nov high C = 	22.8
|Dec high C = 	22.8
| year high C = 	23.0
|Jan mean C = 	18.5
|Feb mean C = 	18.5
|Mar mean C = 	18.7
|Apr mean C = 	18.8
|May mean C = 	18.8
|Jun mean C = 	18.8
|Jul mean C = 	18.7
|Aug mean C = 	18.9
|Sep mean C = 	18.7
|Oct mean C = 	18.5
|Nov mean C = 	18.6
|Dec mean C = 	18.4
| year mean C = 	18.7
|Jan low C = 	14.3
|Feb low C = 	14.6
|Mar low C = 	14.9
|Apr low C = 	15.3
|May low C = 	15.3
|Jun low C = 	14.8
|Jul low C = 	14.5
|Aug low C = 	14.6
|Sep low C = 	14.6
|Oct low C = 	14.8
|Nov low C = 	14.9
|Dec low C = 	14.7
| year low C = 	14.8
|precipitation colour = green	
|Jan precipitation mm = 	158.4
|Feb precipitation mm = 	158.2
|Mar precipitation mm = 	226.7
|Apr precipitation mm = 	334.7
|May precipitation mm = 	288.3
|Jun precipitation mm = 	143.3
|Jul precipitation mm = 	105.7
|Aug precipitation mm = 	125.8
|Sep precipitation mm = 	188.3
|Oct precipitation mm = 	351.3
|Nov precipitation mm = 	301.2
|Dec precipitation mm = 	203.5
|year precipitation mm = 	2503.5	
| Jan precipitation days = 	14
| Feb precipitation days = 	15
