{{other uses|Seville (disambiguation)}}
{{no footnotes|date=March 2017}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                   = Sevilla, Valle del Cauca
|native_name            =
|nickname               = 
|motto                  =
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Foto_Sevilla_nublado_2304_MegsXplosion.jpg
|imagesize              = 
|image_caption          = View of Sevilla
|image_flag             = Flag of Sevilla (Valle).svg
|image_shield           = Escudo de Sevilla (Valle del Cauca).svg
|image_map              = Colombia - Valle del Cauca - Sevilla.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Sevilla, Valle del Cauca in the Valle del Cauca Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Valle del Cauca Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|named_for              = [[Seville]], [[Spain]]
|area_magnitude         = 
|area_total_km2         = 640
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 4.04
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 est.
|population_footnotes   = <ref>[https://www.citypopulation.de/en/colombia/admin/valle_del_cauca/76736__sevilla/ Citypopulation.de] Population of Sevilla municipality</ref>
|population_note        = 
|population_total       = 41153
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 31331
|population_density_urban_km2   = auto
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =1612
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Sevilla''' is a town and municipality in the [[Valle del Cauca Department]], [[Colombia]]. Widely recognized and famous as one of the best Colombian coffee producers. It is also known as the "Coffee Capital of Colombia" In 2003, the municipality had a population of approximately 60,000.

==History==
Founded as San Luis in 1903 by Heraclio Uribe Uribe, it was renamed for the city of [[Sevilla]], [[Spain]], when it became a municipality in 1914.

==Geography==
Sevilla is located in the northeastern portion of the [[Valle del Cauca]] Department, about 90 miles northeast of [[Cali]], the department capital. Sevilla lies on the western slope of the central mountain range, the Cordillera Central, out of the three main ones resting on the beautiful landscape of Colombia. The landscape is also appropriate for long walks and horseback riding. Its climate is widely varied because it is located 1650 metres above sea level.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Sevilla (Heraclio Uribe), elevation {{convert|1540|m|ft|abbr=on}}, (1971–2000)
|Jan high C = 	24.2
|Feb high C = 	24.4
|Mar high C = 	24.4
|Apr high C = 	23.9
|May high C = 	23.6
|Jun high C = 	23.9
|Jul high C = 	24.5
|Aug high C = 	24.6
|Sep high C = 	24.0
|Oct high C = 	23.1
|Nov high C = 	23.2
|Dec high C = 	23.5
| year high C = 	23.9
|Jan mean C = 	19.1
|Feb mean C = 	19.3
|Mar mean C = 	19.5
|Apr mean C = 	19.2
|May mean C = 	19.1
