{{Ficha de entidad subnacional
|nombre                    = Governador Dix-Sept Rosado
|nombre completo           = 
|imagen                    = 
|unidad                    = [[Municipio]]
|tipo_superior_1           = [[Anexo:Estados de Brasil|Estado]]
|superior_1                = {{BRA|RN}}
|tipo_superior_2           = 
|superior_2                = 
|tipo_superior_3           = [[Mesorregiones de Brasil|Mesorregión]]
|superior_3                = [[Mesorregión del Oeste Potiguar|Oeste Potiguar]]
|tipo_superior_4           = [[Microrregiones de Brasil|Microrregión]]
|superior_4                = [[Microrregión de la Chapada del Apodi|Chapada del Apodi]]
|bandera                   = 
|escudo                    = 
|mapa                      = RioGrandedoNorte Municip GovernadorDixSeptRosado.svg
|tamaño_mapa               = 260px
|pie_mapa                  = Mapa
|capital                   = 
|subdivisión               = 
|dirigentes_títulos        = [[Prefecto]]
|dirigentes_nombres        = 
|superficie                = 1.129,356
|superficie_puesto         = 
|superficie_post           = 
|superficie_tierra         = 
|superficie_agua           = 
|población                 = 12.835
|población_puesto          = 
|población_año             = est. [[IBGE]]/2009<ref name="IBGE_Pop_2009">{{cita web|url =|fechaacceso =16 de agosto de 2009|fecha =14 de agosto de 2009|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|población_urb             = 
|población_met             = 
|población_post            = 
|densidad                  = 11.3
|densidad_post             = 
|página web                = 
|lema                      = 
|himno                     = 
|apodo                     = 
|fundación                 = 1963
|fundación_hitos           = 
|fundación_fechas          = 
|ciudad_grande             = 
|capital_población         = 
|capital_coor              = 
|latitud                   = 
|longitud                  = 
|clima                     = 
|elevación_media           = 
|elevación_alta            = 
|elevación_baja            = 
|horario                   = -3
|horario_verano            = 
|gentilicio                = dix-septiense
|idioma                    = 
|idiomas                   = 
|idioma co-oficial         = 
|idiomas co-oficiales      = 
|otros_idiomas             = 
|PIB                       = 104.277 mil
|PIB_per_capita            = 8.275,00
|PIB_tipo                  = [[IBGE]]/2005<ref name="IBGE_PIB_2005">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =19 de diciembre de 2007|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|IDH                       = 0.637
|IDH puesto                = 
|IDH año                   = [[PNUD]]/2000<ref name="PNUD_IDH_2000">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =2000|editorial =Programa de las Naciones Unidas para el Desarrollo (PNUD)}}</ref>
|IDH categoría             = 
|código ISO                = 
|nombre_código1            = 
|código1                   = 
|nombre_código2            = 
|código2                   = 
|código_postal_nombre      = 
|código_postal             = 
|prefijo telefónico nombre = 
|prefijo telefónico        = 
|miembro_de                = 
|notaX                     = 
|campo1_nombre             = Datos mesorregión
|campo1                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =1 de julio de 2008|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|campo2_nombre             = Datos microrregión
|campo2                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008" />
|campo3_nombre             = Región metropolitana
|campo3                    = 
|campo4_nombre             = Ciudades vecinas
|campo4                    = 
|campo5_nombre             = Dist. Cap.
|campo5                    = 
|campo6_nombre             = Sigla clima
|campo6                    = 
}}
'''Governador Dix-Sept Rosado''' es un municipio del estado del [[Rio Grande del Norte]] ([[Brasil]]), localizado en la [[microrregión de la Chapada del Apodi]]. De acuerdo con el censo realizado por el [[IBGE]] (Instituto Brasilero de Geografía y Estadística) en el año 2000, su población es de 12.180 habitantes. Área territorial de 1.129&nbsp;km².

== Referencias ==
{{Listaref}}

== Enlaces externos ==
{{Traducido ref|pt|Governador Dix-Sept Rosado|oldid =18395263|trad= [[PR:ATRAD|automática]]}}
{{Control de autoridades}}
[[Categoría:Localidades de Río Grande del Norte]]
