{{Sem fontes|data=fevereiro de 2022}}
{{Info/Assentamento
| nome = Cidra
| nome_oficial = 
| assentamento_tipo = Cidade e município
| imagem_horizonte = Vista del area de los Pueblos Cidra y Aguas Buenas - panoramio.jpg
| imagem_tamanho = 250px
| imagem_legenda = 
| imagem_bandeira = Bandera de Cidra, Puerto Rico.svg
| bandeira_tamanho = 
| imagem_selo = 
| selo_tamanho = 
| imagem_escudo = 
| escudo_tamanho = 
| imagem_emblema_vazio = 
| hino = 
| apelido = "A Cidade da Eterna Primavera "
| lema = 
| imagem_mapa = Locator-map-Puerto-Rico-Cidra.svg
| mapa_tamanho = 250px
| mapa_legenda = Localização de Cidra em Porto Rico
| imagem_mapa_ponto = 
| mapa_ponto_tamanho = 
| mapa_ponto_legenda = 
| ponto_x = 
| ponto_y = 
| mapa_alfinete = Porto Rico
| mapa_alfinete_posição = top
| mapa_alfinete_tamanho = 250
| mapa_alfinete_legenda = Localização de Cidra em Porto Rico
| latd = 18
| latm = 10
| lats = 33
| latNS = N
| longd = 66
| longm = 09
| longs = 41
| longEW = O
| subdivisão_tipo = [[Países do Mundo|País]]
| subdivisão_nome = [[Ficheiro:Flag of the United States.svg|22px]] [[Estados Unidos]]
| subdivisão_tipo1 = [[Território não-incorporado dos Estados Unidos da América|Território]]
| subdivisão_nome1 = {{PRI}}
| subdivisão_tipo2 = 
| subdivisão_nome2 = 
| estabelecido_título = Fundação
| estabelecido_data = [[1809]]
| fundador = 
| nomeado_por = 
| sede_tipo = 
| sede = 
| governo_notas = 
| governo_tipo = 
| líder_partido = [[Partido Nacional Progessista|PNP]]
| líder_título = Partido
| líder_título1 = Alcaide
| líder_nome1 = Hon. Ángel L. Malavé Zayas
| total_tipo = 
| unid_pref = 
| área_notas = 
| área_magnitude = 
| área_total_km2 = 94.42
| área_total_sq_mi = 
| área_total_dunam = 
| área_terra_km2 = 94
| área_terra_sq_mi = 
| área_água_km2 = 0.42
| área_água_sq_mi = 
| área_água_percent = 
| área_urbana_km2 = 
| área_metro_km2 = 
| área_vazio1_título = 
| área_vazio1_km2 = 
| elevação_notas = 
| elevação_m = 
| elevação_ft = 
| população_notas = 
| população_total = 49 250
| população_em = <small>[[Censo]] de [[2007]]</small>
| população_densidade_km2 = {{formatnum:454.8}}
| população_est = 
| população_est_em = 
| população_urbana = 
| população_densidade_urbana_km2 = 
| população_densidade_urbana_sq_mi = 
| população_metro = 
| população_densidade_metro_km2 = 
| população_densidade_metro_sq_mi = 
| população_vazio1_título = 
| população_vazio1 = 
| população_densidade_vazio1_km2 = 
| população_obs = 
| gentílico = Cidreños
| timezone = AST
| utc_offset = -4
| timezone_DST = 
| utc_offset_DST = 
| código_postal_tipo = 
| código_postal = 
| código_área_tipo = 
| código_área = 1610092
| sítio = 
| notas = 
}}

'''Cidra''' é um [[município]] de [[Porto Rico]], localizado na região central da [[ilha]], ao norte da [[Cayey]]; sul de [[Comerío (Porto Rico)|Comerío]] e [[Aguas Buenas]], a leste de [[Aibonito]] e [[Barranquitas]] e oeste de [[Caguas]]. Cidra está espalhada por 12 alas e Pueblo Cidra (O centro da [[cidade]] e do [[centro administrativo]] da cidade). É parte da [[Área Metropolitana de San Juan - Caguas - Guaynabo]].

==Ligações externas==
{{Commonscat|Cidra, Puerto Rico}}
* [http://www.topuertorico.org/city/cidra.shtml Welcome to Puerto Rico Cidra]

{{Porto Rico}}
{{Controle de autoridade}}
{{Portal3|Porto Rico}}

[[Categoria:Cidades de Porto Rico]]
